Address,Price,Neighbourhood,City,Latitude,Longitude,Bedrooms,Bathrooms,Home Type
1 2403 W 37th Avenue,"$2,875,000",Quilchena,Vancouver,49.238667,-123.161317,3 bd,4,Duplex
201 1318 W 6th Avenue,"$888,000",Fairview,Vancouver,49.26586,-123.134113,2 bd,2,Apt/Condo
409 289 Alexander Street,"$825,000",Strathcona,Vancouver,49.284431,-123.09843,1 bd,2,Apt/Condo
411 2366 Wall Street,"$545,000",Hastings,Vancouver,49.290158,-123.057169,1 bd,1,Apt/Condo
4444 W 2nd Avenue,"$3,998,000",Point Grey,Vancouver,49.270987,-123.207256,5 bd,4,House
1161 Keefer Street,"$2,399,000",Strathcona,Vancouver,49.279381,-123.079889,5 bd,5,Duplex
1504 1568 Alberni Street,"$2,388,000",West End,Vancouver,49.289738,-123.131183,2 bd,2,Apt/Condo
105 205 E 10th Avenue,"$625,000",Mount Pleasant East,Vancouver,49.262278,-123.100641,0 bd,1,Apt/Condo
1 39 W 22nd Avenue,"$2,489,000",Cambie,Vancouver,49.251232,-123.10594,3 bd,4,Duplex
2 39 W 22nd Avenue,"$2,489,000",Cambie,Vancouver,49.251232,-123.10594,3 bd,4,Duplex
1801 183 Keefer Place,"$799,000",Downtown West,Vancouver,49.279559,-123.106509,2 bd,1,Apt/Condo
5203 1480 Howe Street,"$5,988,000",Yaletown,Vancouver,49.274891,-123.131173,3 bd,3,Apt/Condo
2611 610 Granville Street,"$899,000",Downtown West,Vancouver,49.28312,-123.116554,2 bd,2,Apt/Condo
1688 W 61st Avenue,"$4,150,000",South Granville,Vancouver,49.2157,-123.145815,6 bd,6,House
402 4988 Cambie Street,"$799,900",Cambie,Vancouver,49.240173,-123.117258,1 bd,1,Apt/Condo
6908 Dawson Street,"$2,849,000",Killarney,Vancouver,49.221078,-123.048547,7 bd,4,House
607 5168 Cambie Street,"$1,149,900",Cambie,Vancouver,49.23884,-123.11579,1 bd,1,Apt/Condo
1506 1188 Howe Street,"$585,000",Downtown West,Vancouver,49.274171,-123.132003,1 bd,1,Apt/Condo
5306 Culloden Street,"$1,425,000",Knight,Vancouver,49.236371,-123.077923,2 bd,1,House
2 1322 13th Avenue,"$1,949,999",Grandview East,Vancouver,49.258966,-123.076979,4 bd,4,Duplex
1907 4815 Eldorado Mews,"$699,000",Collingwood,Vancouver,49.241221,-123.057581,2 bd,1,Apt/Condo
2033 E 35th Avenue,"$1,628,000",Victoria East,Vancouver,49.238349,-123.064563,4 bd,4,Duplex
2035 E 35th Avenue,"$1,699,000",Victoria East,Vancouver,49.238349,-123.064563,4 bd,4,Duplex
103 788 W 8th Avenue,"$1,448,000",Fairview,Vancouver,49.263975,-123.12148,2 bd,1,Apt/Condo
203 788 W 8th Avenue,"$2,264,000",Fairview,Vancouver,49.263975,-123.12148,3 bd,2,Apt/Condo
206 788 W 8th Avenue,"$2,292,000",Fairview,Vancouver,49.263975,-123.12148,3 bd,2,Apt/Condo
102 788 W 8th Avenue,"$1,736,000",Fairview,Vancouver,49.263975,-123.12148,2 bd,2,Apt/Condo
106 788 W 8th Avenue,"$1,320,000",Fairview,Vancouver,49.263975,-123.12148,1 bd,1,Apt/Condo
104 788 W 8th Avenue,"$1,228,000",Fairview,Vancouver,49.263975,-123.12148,1 bd,1,Apt/Condo
L03 788 W 8th Avenue,"$2,460,000",Fairview,Vancouver,49.263975,-123.12148,2 bd,2,Apt/Condo
207 788 W 8th Avenue,"$2,284,000",Fairview,Vancouver,49.263975,-123.12148,3 bd,2,Apt/Condo
902 1325 Rolston Street,"$799,000",Downtown West,Vancouver,49.275617,-123.127925,2 bd,1,Apt/Condo
807 518 Moberly Road,"$1,599,000",False Creek,Vancouver,49.267868,-123.116872,2 bd,2,Apt/Condo
125 W 41st Avenue,"$1,650,000",Cambie,Vancouver,49.23355,-123.108809,3 bd,3,Townhouse
2407 1155 Seymour Street,"$545,000",Downtown West,Vancouver,49.280507,-123.119571,0 bd,1,Apt/Condo
1344 Laburnum Street,"$1,960,000",Kitsilano,Vancouver,49.274001,-123.151118,3 bd,2,Townhouse
1346 Laburnum Street,"$2,188,000",Kitsilano,Vancouver,49.274001,-123.151118,2 bd,2,Townhouse
1701 1499 W Pender Street,"$2,230,000",Coal Harbour,Vancouver,49.289964,-123.128049,2 bd,2,Apt/Condo
2959 W 16 Avenue,"$3,998,000",Kitsilano,Vancouver,49.258061,-123.171668,5 bd,5,House
923-925 E Broadway,"$3,788,000",Mount Pleasant East,Vancouver,49.26273,-123.084629,14 bd,6,House
3625 Monmouth Avenue,"$1,698,000",Collingwood,Vancouver,49.23952,-123.02554,4 bd,2,House
3402 1335 Howe Street,"$1,769,900",Downtown West,Vancouver,49.276569,-123.129609,2 bd,2,Apt/Condo
3868 W 23rd Avenue,"$3,988,000",Dunbar,Vancouver,49.251723,-123.189695,6 bd,3,House
2905 Rosemont Drive,"$2,188,000",Fraserview East,Vancouver,49.217542,-123.046758,5 bd,4,Duplex
2069 E 1st Avenue,"$1,489,000",Grandview East,Vancouver,49.26981,-123.062398,3 bd,3,Townhouse
371 E 16th Avenue,"$1,575,000",Mount Pleasant East,Vancouver,49.256801,-123.096832,3 bd,3,Duplex
1426 W 48th Avenue,"$5,699,000",South Granville,Vancouver,49.227561,-123.138059,6 bd,6,House
1109 8189 Cambie Street,"$627,800",Marpole,Vancouver,49.210128,-123.118339,1 bd,1,Apt/Condo
3108 W 31st Avenue,"$6,375,000",Mackenzie Heights,Vancouver,49.243946,-123.174462,6 bd,6,House
Ph2 668 W 16th Avenue,"$1,258,800",Cambie,Vancouver,49.256719,-123.119065,2 bd,2,Apt/Condo
5352 Lanark Street,"$1,629,000",Knight,Vancouver,49.236079,-123.075146,3 bd,4,Duplex
1104 489 Interurban Way,"$539,900",Marpole,Vancouver,49.209367,-123.115944,1 bd,1,Apt/Condo
407 5399 Joyce Street,"$799,000",Collingwood,Vancouver,49.235396,-123.035085,2 bd,2,Apt/Condo
6261 Adera Street,"$5,880,000",South Granville,Vancouver,49.229214,-123.14392,6 bd,5,House
4190 W 11th Avenue,"$3,088,000",Point Grey,Vancouver,49.262489,-123.199551,4 bd,3,House
502 1188 W Pender Street,"$749,000",Coal Harbour,Vancouver,49.288054,-123.123095,1 bd,1,Apt/Condo
21 7565 Oak Street,"$1,546,000",South Granville,Vancouver,50.579624,-126.920905,3 bd,3,Townhouse
18 E 1st Avenue,"$1,588,000",Mount Pleasant East,Vancouver,49.269926,-123.104176,3 bd,3,Townhouse
204 1205 W 14th Avenue,"$819,900",Fairview,Vancouver,49.259071,-123.131812,2 bd,2,Townhouse
1837 Matthews Avenue,"$6,298,000",Shaughnessy,Vancouver,49.251583,-123.146601,6 bd,5,House
4390 Kaslo Street,"$3,651,763",Renfrew Heights,Vancouver,49.245353,-123.046751,0 bd,1,House
2 1328 E 35th Avenue,"$1,698,000",Knight,Vancouver,49.238304,-123.07845,3 bd,4,Duplex
1 2260 E 25th Avenue,"$1,499,000",Victoria East,Vancouver,49.24791,-123.059213,3 bd,4,Duplex
210 5989 Iona Drive,"$1,550,000",University (Ubc),Vancouver,49.271516,-123.250855,2 bd,2,Apt/Condo
2309 1009 Expo Boulevard,"$629,000",Yaletown,Vancouver,49.277722,-123.110809,1 bd,1,Apt/Condo
2 6273 Windsor Street,"$1,628,800",Fraser East,Vancouver,49.227628,-123.085569,3 bd,3,Duplex
485 W 35th Avenue,"$7,380,000",Cambie,Vancouver,49.239443,-123.11647,0 bd,,Land/Lot
5584 Mackenzie Street,"$2,698,000",Kerrisdale,Vancouver,49.235982,-123.169781,5 bd,3,House
202 2973 Kingsway,"$650,000",Collingwood,Vancouver,49.236324,-123.043217,2 bd,2,Apt/Condo
1 6273 Windsor Street,"$1,588,800",Fraser East,Vancouver,49.227628,-123.085569,3 bd,3,Duplex
2262 Newport Avenue,"$1,599,000",Fraserview East,Vancouver,49.215041,-123.060701,4 bd,4,Duplex
1 1328 E 35th Avenue,"$1,648,000",Knight,Vancouver,49.238304,-123.07845,3 bd,4,Duplex
4517 W 4th Avenue,"$6,999,000",Point Grey,Vancouver,49.269329,-123.210104,4 bd,4,House
103 1266 W 13th Avenue,"$679,000",Fairview,Vancouver,49.259468,-123.133006,1 bd,1,Apt/Condo
5630 Lincoln Street,"$1,649,000",Collingwood,Vancouver,49.233206,-123.025587,5 bd,2,House
Ph 2805 1323 Homer Street,"$2,988,888",Yaletown,Vancouver,49.273879,-123.126066,2 bd,2,Apt/Condo
36 4900 Cartier Street,"$2,350,000",Shaughnessy,Vancouver,49.240721,-123.136482,2 bd,3,Townhouse
1112 E 21st Avenue,"$1,899,900",Knight,Vancouver,49.251505,-123.081413,3 bd,2,House
1150 E 41st Avenue,"$1,938,000",Knight,Vancouver,49.232495,-123.081964,6 bd,4,House
1202 1788 Ontario Street,"$2,798,000",False Creek,Vancouver,49.269533,-123.104232,2 bd,2,Apt/Condo
1 526 E 30th Avenue,"$2,890,000",Fraser East,Vancouver,49.243301,-123.093564,4 bd,4,Duplex
213 1330 Burrard Street,"$465,000",West End,Vancouver,49.277302,-123.13129,0 bd,1,Apt/Condo
903 1678 Pullman Porter Street,"$2,349,000",Mount Pleasant East,Vancouver,49.270746,-123.103739,2 bd,2,Apt/Condo
407 590 Nicola Street,"$1,749,000",Coal Harbour,Vancouver,49.29105,-123.128192,2 bd,2,Apt/Condo
1010 38 W 1st Avenue,"$1,090,000",False Creek,Vancouver,49.26994,-123.105572,2 bd,2,Apt/Condo
308 1478 W Hastings Street,"$668,000",Coal Harbour,Vancouver,49.290132,-123.127923,1 bd,1,Apt/Condo
806 928 Beatty Street,"$529,000",Yaletown,Vancouver,49.275828,-123.11563,0 bd,1,Apt/Condo
131 W 41st Avenue,"$1,549,000",Cambie,Vancouver,49.233559,-123.109005,2 bd,2,Townhouse
2 128 W Woodstock Avenue,"$2,090,000",Cambie,Vancouver,49.233549,-123.108796,3 bd,2,Townhouse
1809 1283 Howe Street,"$650,000",Downtown West,Vancouver,49.277218,-123.128625,1 bd,1,Apt/Condo
604 555 Jervis Street,"$738,000",Coal Harbour,Vancouver,49.288547,-123.125844,1 bd,1,Apt/Condo
2301 501 Pacific Street,"$590,000",Downtown West,Vancouver,49.274344,-123.12714,0 bd,1,Apt/Condo
1802 1200 W Georgia Street,"$725,000",West End,Vancouver,49.278181,-123.067795,1 bd,1,Apt/Condo
204 2001 Wall Street,"$899,000",Hastings,Vancouver,49.285409,-123.063369,1 bd,1,Apt/Condo
288 E 59th Avenue,"$3,288,000",South Vancouver,Vancouver,49.216461,-123.100018,8 bd,8,House
2 351 E 38th Avenue,"$2,299,000",Main,Vancouver,49.23653,-123.098221,3 bd,4,Duplex
303 4101 Yew Street,"$1,468,800",Quilchena,Vancouver,49.24766,-123.154731,2 bd,3,Apt/Condo
204 2275 W 40th Avenue,"$949,000",Kerrisdale,Vancouver,49.235845,-123.159524,2 bd,2,Apt/Condo
1806 1128 Quebec Street,"$1,748,888",Downtown East,Vancouver,49.274651,-123.101142,3 bd,2,Apt/Condo
502 63 Keefer Place,"$970,000",Downtown West,Vancouver,49.279933,-123.10662,3 bd,2,Apt/Condo
328 Wethersfield Drive,"$1,939,000",South Cambie,Vancouver,49.224606,-123.11404,3 bd,2,Townhouse
103 835 W 7th Avenue,"$979,000",Fairview,Vancouver,49.265292,-123.122807,2 bd,2,Townhouse
3653 Eton Street,"$1,548,000",Hastings Sunrise,Vancouver,49.287388,-123.024308,3 bd,4,Duplex
901 1650 W 7th Avenue,"$819,000",Fairview,Vancouver,49.265153,-123.142063,1 bd,1,Apt/Condo
806 298 E 11 Avenue,"$969,000",Mount Pleasant East,Vancouver,49.260833,-123.098885,2 bd,2,Apt/Condo
584 87 Nelson Street,"$1,100,000",Yaletown,Vancouver,49.278959,-123.122848,2 bd,2,Apt/Condo
302 2080 Maple Street,"$549,000",Kitsilano,Vancouver,49.267488,-123.149955,1 bd,1,Apt/Condo
36 E 37th Avenue,"$2,090,000",Main,Vancouver,49.237049,-123.104738,4 bd,3,Duplex
2301 667 Howe Street,"$2,690,000",Downtown West,Vancouver,49.283705,-123.119032,3 bd,3,Apt/Condo
406 5399 Joyce Street,"$799,000",Collingwood,Vancouver,49.235396,-123.035085,2 bd,2,Apt/Condo
102 1311 Beach Avenue,"$1,475,000",West End,Vancouver,49.281167,-123.13834,1 bd,2,Apt/Condo
51 E 27th Avenue,"$2,498,000",Main,Vancouver,49.247524,-123.104159,3 bd,4,House
213 1424 Walnut Street,"$979,800",Kitsilano,Vancouver,49.273117,-123.148713,2 bd,1,Apt/Condo
1675 Larch Street,"$2,128,000",Kitsilano,Vancouver,49.271174,-123.162392,2 bd,2,House
142 E 27th Avenue,"$2,689,000",Main,Vancouver,49.247028,-123.102357,5 bd,3,House
2025 SW Marine Drive,"$5,600,000",Southwest Marine,Vancouver,49.213441,-123.152077,4 bd,5,House
614 933 Seymour Street,"$699,000",Downtown West,Vancouver,49.279249,-123.121626,1 bd,1,Apt/Condo
412 2388 Western Parkway,"$1,099,000",University (Ubc),Vancouver,49.266543,-123.243857,2 bd,2,Apt/Condo
1810 E 55th Avenue,"$1,888,000",Fraserview East,Vancouver,49.220106,-123.068967,5 bd,4,Duplex
1824 W 12th Avenue,"$849,900",Kitsilano,Vancouver,49.260618,-123.146536,1 bd,2,Townhouse
1608 788 Hamilton Street,"$829,000",Downtown West,Vancouver,49.278743,-123.115035,1 bd,1,Apt/Condo
504 3438 Sawmill Crescent,"$1,499,900",South Marine,Vancouver,49.205784,-123.032766,3 bd,3,Apt/Condo
108 788 W 8th Avenue,"$1,272,000",Fairview,Vancouver,49.263975,-123.12148,1 bd,1,Apt/Condo
109 1855 Stainsbury Avenue,"$1,199,000",Victoria East,Vancouver,49.251416,-123.064806,3 bd,2,Townhouse
1362 E 17th Avenue,"$1,769,000",Knight,Vancouver,49.255063,-123.076684,3 bd,4,Duplex
906 833 Seymour Street,"$674,800",Downtown West,Vancouver,49.280497,-123.119756,1 bd,1,Apt/Condo
2371 E 30th Avenue,"$2,299,000",Collingwood,Vancouver,49.240627,-123.057494,5 bd,3,House
312 5077 Cambie Street,"$1,688,000",Cambie,Vancouver,49.283044,-123.109049,3 bd,2,Apt/Condo
2377 E 30th Avenue,"$2,299,000",Collingwood,Vancouver,49.240576,-123.057389,9 bd,3,House
411 5733 Alberta Street,"$1,249,000",Oakridge,Vancouver,49.233114,-123.113905,2 bd,2,Apt/Condo
Ph7 1082 Seymour Street,"$598,000",Downtown West,Vancouver,49.277631,-123.122958,1 bd,1,Apt/Condo
301 2288 Laurel Street,"$849,000",Fairview,Vancouver,49.398369,-123.559673,2 bd,1,Apt/Condo
5755 Angus Drive,"$11,880,000",South Granville,Vancouver,49.234042,-123.148231,7 bd,8,House
109 1855 Nelson Street,"$665,000",West End,Vancouver,49.290121,-123.139318,1 bd,1,Apt/Condo
1107 1199 Marinaside Crescent,"$899,000",Yaletown,Vancouver,49.273637,-123.116652,1 bd,1,Apt/Condo
3227 E 29th Avenue,"$1,499,000",Renfrew Heights,Vancouver,49.244802,-123.036051,3 bd,3,Duplex
730 Hawks Avenue,"$1,299,000",Strathcona,Vancouver,49.277678,-123.08707,3 bd,3,Townhouse
2995 E 17th Avenue,"$1,990,000",Renfrew Heights,Vancouver,49.254696,-123.041804,6 bd,4,Duplex
3225 E 29th Avenue,"$1,499,000",Renfrew Heights,Vancouver,49.244802,-123.036051,3 bd,3,Duplex
3 SE Marine Drive,"$3,800,000",South Vancouver,Vancouver,49.212544,-123.106195,5 bd,3,House
2510 1111 Richards Street,"$1,675,000",Downtown West,Vancouver,49.277007,-123.123204,3 bd,3,Apt/Condo
216 2545 W Broadway,"$999,000",Kitsilano,Vancouver,49.264294,-123.163584,2 bd,2,Townhouse
7137 Camano Street,"$1,150,000",Champlain Heights,Vancouver,49.219273,-123.0253,3 bd,3,Townhouse
123 1010 W 47th Avenue,"$769,900",South Granville,Vancouver,49.227952,-123.108976,1 bd,1,Townhouse
141 1014 W 47th Avenue,"$1,839,900",South Granville,Vancouver,49.227961,-123.109528,3 bd,3,Townhouse
360 E 24th Avenue,"$2,098,000",Main,Vancouver,49.24911,-123.09743,1 bd,1,House
802 123 W 1st Avenue,"$1,395,000",False Creek,Vancouver,49.270787,-123.107603,2 bd,2,Apt/Condo
1405 5410 Shortcut Road,"$1,190,000",University (Ubc),Vancouver,49.234408,-123.025829,2 bd,2,Apt/Condo
2770 W 5th Avenue,"$3,998,000",Kitsilano,Vancouver,49.267215,-123.167706,7 bd,3,Multifamily
402 1568 Alberni Street,"$998,000",West End,Vancouver,49.289738,-123.131183,1 bd,1,Apt/Condo
2636 Ward Street,"$1,075,000",Collingwood,Vancouver,49.240088,-123.050671,2 bd,2,Multifamily
2634 Ward Street,"$1,165,000",Collingwood,Vancouver,49.240141,-123.050784,3 bd,3,Multifamily
2632 Ward Street,"$1,260,000",Collingwood,Vancouver,49.240141,-123.050784,3 bd,3,Multifamily
3111 1289 Hornby Street,"$1,580,000",Downtown West,Vancouver,49.277708,-123.129641,2 bd,2,Apt/Condo
2302 1325 Rolston Street,"$888,000",Downtown West,Vancouver,49.275617,-123.127925,2 bd,2,Apt/Condo
407 370 Carrall Street,"$529,800",Downtown East,Vancouver,49.281793,-123.104127,1 bd,1,Apt/Condo
2068 E 49th Avenue,"$2,688,000",Killarney,Vancouver,49.22485,-123.064401,8 bd,6,House
1102 909 Mainland Street,"$731,000",Yaletown,Vancouver,49.275148,-123.120702,1 bd,1,Apt/Condo
3002 33 Smithe Street,"$1,550,000",Yaletown,Vancouver,49.274436,-123.11196,2 bd,2,Apt/Condo
805 5728 Berton Avenue,"$1,198,000",University (Ubc),Vancouver,49.254988,-123.235862,2 bd,2,Apt/Condo
1804 1239 W Georgia Street,"$948,000",Coal Harbour,Vancouver,49.287732,-123.125626,2 bd,2,Apt/Condo
101 5189 Gaston Street,"$699,900",Collingwood,Vancouver,49.236997,-123.030296,2 bd,2,Apt/Condo
200 2033 W 7th Avenue,"$599,000",Kitsilano,Vancouver,49.265839,-123.151582,1 bd,1,Apt/Condo
973 Mainland Street,"$2,198,000",Yaletown,Vancouver,49.277571,-123.118543,3 bd,3,Townhouse
1233 933 Hornby Street,"$679,000",Downtown West,Vancouver,49.281533,-123.12422,1 bd,1,Apt/Condo
1508 W 61st Avenue,"$1,250,000",South Granville,Vancouver,49.214369,-123.075481,3 bd,3,Townhouse
1516 W 61st Avenue,"$1,250,000",South Granville,Vancouver,49.216157,-123.141098,3 bd,3,Townhouse
6210 Larch Street,"$4,199,000",Kerrisdale,Vancouver,49.230031,-123.16252,6 bd,7,House
46 W King Edward Avenue,"$1,699,900",Cambie,Vancouver,49.24855,-123.106148,3 bd,3,Townhouse
