Address,Price,Neighbourhood,City,Latitude,Longitude
418 - 150 Sudbury St,"$599,900",Little Portugal,Toronto,43.641504,-79.424224
2310 - 40 Homewood Ave,"$439,900",Cabbagetown South St. Jamestown,Toronto,43.664229,-79.375535
96 King High Ave,"$1,599,900",Clanton Park,Toronto,43.740725,-79.446355
100 Roe Ave,"$3,188,800",Lawrence Park North,Toronto,43.733405,-79.41572
21 - 115 Long Branch Ave,"$799,000",Long Branch,Toronto,43.591894,-79.532985
710 - 108 Peter St,"$588,000",Waterfront Communities West,Toronto,43.647679,-79.393277
619 - 96 Strachan Ave,"$798,000",Niagara,Toronto,43.64106,-79.411892
418 - 135 Village Green Sq,"$549,000",Agincourt South Malvern West,Toronto,43.777872,-79.280751
181 Earlscourt Ave,"$799,900",Corso Italia Davenport,Toronto,43.682609,-79.449359
501 - 9 Valhalla Inn Rd,"$549,000",Islington City Centre West,Toronto,43.641041,-79.559565
702 - 4 The Kingsway,"$2,698,000",Kingsway South,Toronto,43.635076,-79.472421
502 - 31 Four Winds Dr,"$545,000",York University Heights,Toronto,43.765261,-79.493675
13 Riverlea Rd,"$2,088,000",Humber Heights,Toronto,43.69903,-79.523167
120 Neilson Dr,"$1,848,000",Markland Wood,Toronto,43.63417,-79.567166
2152 Bayview Ave,"$1,328,000",Bridle Path Sunnybrook York Mills,Toronto,43.723305,-79.379711
91 Hollyberry Tr,"$1,125,000",Hillcrest Village,Toronto,43.80804,-79.348956
53 Codsell Ave,"$1,199,900",Bathurst Manor,Toronto,43.757679,-79.443357
302 - 36 Zorra St,"$565,000",Islington City Centre West,Toronto,43.663368,-79.324904
43 Snowshoe Millway,"$1,399,900",St. Andrew Windfields,Toronto,43.750779,-79.380064
314 - 60 George Butchart Dr,"$505,000",Downsview Roding Cfb,Toronto,43.736561,-79.483201
303 - 70 Old Sheppard Ave,"$520,000",Pleasant View,Toronto,43.778274,-79.336511
1216 - 801 King Street W,"$595,000",Niagara,Toronto,43.642734,-79.40707
136 Regina Ave,"$1,649,900",Englemount Lawrence,Toronto,43.725842,-79.442193
36 Summerfield Cres,"$1,100,000",Eringate Centennial West Deane,Toronto,43.660051,-79.572874
128 Shropshire Dr,"$1,149,000",Dorset Park,Toronto,43.758979,-79.281764
1233 - 35 Viking Lane,"$697,800",Islington City Centre West,Toronto,43.639707,-79.535225
2476 Islington Ave,"$1,100,000",Rexdale Kipling,Toronto,43.728461,-79.56107
1901 - 195 McCaul St,"$1,905,871",Kensington Chinatown,Toronto,43.6567,-79.392206
LPh 01 - 10 Meadowglen Pl,"$598,000",Woburn,Toronto,43.774291,-79.229879
74 Mortimer Ave,"$1,159,000",Broadview North,Toronto,43.684804,-79.353377
161 Parkhurst Blvd,"$1,546,499",Leaside,Toronto,43.710267,-79.365619
802 - 290 Adelaide Street W,"$950,000",Waterfront Communities West,Toronto,43.647816,-79.391122
D9 - 108 Finch Avenue W,"$1,100,000",Newtonbrook West,Toronto,43.778025,-79.424741
46 Singleton Rd,"$850,000",Wexford Maryvale,Toronto,43.733528,-79.298509
905 - 398 Front St E,"$819,900",Waterfront Communities East,Toronto,43.653005,-79.357169
209 - 369 Sorauren Ave,"$599,000",Roncesvalles,Toronto,43.649997,-79.444632
26 Winona Dr,"$1,429,000",Wychwood,Toronto,43.675393,-79.43073
826 - 35 Bastion St,"$649,000",Niagara,Toronto,43.637197,-79.403572
5j Brussels Street,"$1,199,900",Stonegate Queensway,Toronto,43.626893,-79.491403
49 - 5 William Jackson Way,"$695,000",New Toronto,Toronto,43.600769,-79.512121
909 - 7 Lorraine Drive,"$595,999",Willowdale West,Toronto,43.77874,-79.417139
83 Lascelles Blvd,"$4,295,000",Yonge Eglinton,Toronto,43.701853,-79.401854
608 - 801 Sheppard Ave W,"$589,900",Clanton Park,Toronto,43.752922,-79.449493
408 - 801 King St W,"$599,000",Niagara,Toronto,43.642734,-79.40707
1301 - 10 Park Lawn Rd,"$889,999",Mimico,Toronto,43.623213,-79.483931
8 - 275 Van Dusen Boulevard,"$1,099,000",Islington City Centre West,Toronto,43.63981,-79.529475
501 - 2045 Lake Shore Blvd W,"$875,000",Mimico,Toronto,43.637539,-79.399222
254 Salem Ave,"$1,099,000",Dovercourt Wallace Emerson Junction,Toronto,43.667018,-79.434545
216 Wallace Ave,"$999,999",Dovercourt Wallace Emerson Junction,Toronto,43.662268,-79.445568
478 Merton St,"$1,399,000",Mount Pleasant East,Toronto,43.699434,-79.38152
501 - 2464 Weston Rd,"$449,900",Weston,Toronto,43.708257,-79.534202
304 Withrow Avenue,"$1,199,000",Blake Jones,Toronto,43.672677,-79.340596
2809 - 2 Sonic Way,"$499,900",Flemingdon Park,Toronto,43.719497,-79.336408
105 - 7 Watkinson Avenue,"$999,999",Junction Area,Toronto,43.665107,-79.460013
2510 - 1926 Lake Shore Boulevard W,"$1,199,900",South Parkdale,Toronto,43.635856,-79.467386
79 Elder Avenue,"$1,198,500",Long Branch,Toronto,43.598997,-79.527244
340 Mortimer Avenue,"$1,275,000",Danforth Village East York,Toronto,43.688028,-79.339301
506 - 760 The Queensway S,"$515,000",Stonegate Queensway,Toronto,43.626178,-79.504717
411 - 10 De Boers Drive,"$729,000",York University Heights,Toronto,43.75177,-79.463834
1004 - 125 George Appleton Way,"$649,999",Downsview Roding Cfb,Toronto,43.725725,-79.479422
89 Cree Ave,"$999,900",Cliffcrest,Toronto,43.731936,-79.228243
101 Harewood Ave,"$899,000",Cliffcrest,Toronto,43.722271,-79.234402
4703 - 35 Balmuto St,"$1,399,000",Bay Street Corridor,Toronto,43.669472,-79.387488
2103 - 60 Brian Harrison Way,"$549,900",Bendale,Toronto,43.774024,-79.258007
3002 - 20 Bruyeres Mews,"$1,099,000",Niagara,Toronto,43.637552,-79.4008
1005 - 8 Dovercourt Rd,"$665,000",Little Portugal,Toronto,43.641637,-79.421844
1707 - 2020 Bathrust St,"$469,000",Forest Hill South,Toronto,43.700578,-79.425623
2034 - 3043 Finch Ave,"$469,000",Humbermede,Toronto,43.746064,-79.563237
165 Armour Blvd,"$2,850,000",Lansing Westgate,Toronto,43.742751,-79.430794
901 - 100 Quebec Ave,"$1,149,900",High Park North,Toronto,43.655658,-79.46824
140 - 1173 Dundas St E,"$949,900",South Riverdale,Toronto,43.664423,-79.34184
206 - 5 Greystone Walk Dr,"$498,000",Kennedy Park,Toronto,43.645415,-79.387361
329 - 155 Merchants' Wharf Avenue,"$750,000",Waterfront Communities East,Toronto,43.646203,-79.361412
3007 - 181 Wynford Dr,"$759,900",Banbury Don Mills,Toronto,43.725064,-79.328704
3 Clayhall Cres,"$1,149,000",York University Heights,Toronto,43.751371,-79.499078
10 - 1321 Gerrard St E,"$750,000",Greenwood Coxwell,Toronto,43.67114,-79.326224
100 Rosethorn Ave,"$1,250,000",Weston Pellam Park,Toronto,43.679352,-79.463314
15 Braddock Road,"$959,900",West Humber Clairville,Toronto,43.719486,-79.584801
712 - 159 Dundas Street N,"$538,000",Church Yonge Corridor,Toronto,43.657124,-79.375394
51 - 5 William Jackson Way,"$806,000",New Toronto,Toronto,43.600769,-79.512121
818 - 323 Richmond St E,"$899,000",Moss Park,Toronto,43.653384,-79.368447
27 Cameo Cres,"$995,000",Rockcliffe Smythe,Toronto,43.677017,-79.491542
48 Shaftesbury Ave,"$3,445,000",Rosedale Moore Park,Toronto,43.682521,-79.38967
10 Dearbourne Ave,"$1,189,000",North Riverdale,Toronto,43.675665,-79.357432
212 - 5 Richgrove Dr,"$679,000",Willowridge Martingrove Richview,Toronto,43.676833,-79.564206
9 Joseph Salsberg Lane,"$1,300,000",Niagara,Toronto,43.644349,-79.404053
193 Brickworks Lane,"$914,900",Junction Area,Toronto,43.675683,-79.469543
709 - 2191 Yonge St,"$549,800",Mount Pleasant West,Toronto,43.705666,-79.39739
1201 - 195 Redpath Avenue,"$557,000",Mount Pleasant West,Toronto,43.7101,-79.393425
76 Highhill Drive,"$1,080,000",Tam O'shanter Sullivan,Toronto,43.776605,-79.311642
413 - 600 Fleet St W,"$449,000",Niagara,Toronto,43.636698,-79.400078
78 Ashridge Dr,"$998,000",Agincourt North,Toronto,43.815736,-79.268628
3632a St Clair Avenue E,"$699,900",Cliffcrest,Toronto,43.709125,-79.293489
3306 - 14 York St,"$699,000",Waterfront Communities West,Toronto,43.641931,-79.381365
681 Scarlett Rd,"$1,650,000",Humber Heights,Toronto,43.694225,-79.51913
208 Holmes Ave,"$3,350,000",Willowdale East,Toronto,43.781146,-79.399927
718 - 30 Meadowglen Pl,"$599,000",Woburn,Toronto,43.774774,-79.230498
Th5 - 118 Finch Avenue,"$899,000",Newtonbrook West,Toronto,43.833506,-79.1526
824 - 231 Fort York Blvd,"$619,000",Niagara,Toronto,43.636971,-79.406075
195 Brookdale Ave,"$1,995,000",Lawrence Park North,Toronto,43.728471,-79.409622
671a - 671 Browns Line,"$1,298,000",Alderwood,Toronto,43.59841,-79.543717
1517 - 87 Peter St,"$635,000",Waterfront Communities West,Toronto,43.646776,-79.392435
301 - 200 Manitoba Street,"$879,999",Mimico,Toronto,43.634873,-79.420868
1220 - 460 Adelaide Street E,"$499,900",Moss Park,Toronto,43.652787,-79.3668
301 - 1350 York Mills Rd,"$549,900",Parkwoods Donalda,Toronto,43.763222,-79.319141
501 Palmerston Boulevard,"$3,199,000",Palmerston Little Italy,Toronto,43.662755,-79.412626
3905 - 117 Mcmahon Drive,"$650,000",Bayview Village,Toronto,43.767209,-79.370405
Ph120 - 460 Adelaide St E,"$1,038,888",Moss Park,Toronto,43.652787,-79.3668
2107 - 1 Palace Pier Crt,"$665,000",Mimico,Toronto,43.631482,-79.472638
2014 - 1001 Bay St,"$1,050,000",Bay Street Corridor,Toronto,43.665465,-79.387068
Th05 - 101 Erskine Ave,"$2,100,000",Mount Pleasant West,Toronto,43.711659,-79.39535
428 - 12 Douro Street,"$899,000",Niagara,Toronto,43.640766,-79.412339
2201 - 70 Forest Manor Rd,"$599,000",Henry Farm,Toronto,43.689144,-79.404683
121 - 7 Kenaston Gardens,"$598,999",Bayview Village,Toronto,43.767167,-79.386112
205 - 2550 Lawrence Ave E,"$589,000",Dorset Park,Toronto,43.727297,-79.391084
1604 - 20 Edward St,"$568,800",Bay Street Corridor,Toronto,43.657059,-79.382187
229 Craven Rd,"$989,000",Greenwood Coxwell,Toronto,43.669466,-79.319759
11 Ashton Manr,"$2,190,000",Stonegate Queensway,Toronto,43.720735,-79.50042
703 - 55 De Boers Dr,"$539,000",York University Heights,Toronto,43.75177,-79.463834
137 Benleigh Drive,"$1,299,975",Woburn,Toronto,43.762537,-79.238934
1304 - 330 Mccowan Rd,"$559,000",Eglinton East,Toronto,43.737512,-79.238359
129 Brookhaven Dr,"$999,000",Brookhaven Amesbury,Toronto,43.70416,-79.495728
321 - 451 The West Mall,"$585,000",Etobicoke West Mall,Toronto,43.645415,-79.387361
511 - 3 Everson Dr,"$729,000",Willowdale East,Toronto,43.756938,-79.406496
1202 Islington Ave,"$1,199,000",Islington City Centre West,Toronto,43.643159,-79.523086
4 Muskox Drive,"$1,410,000",Rouge,Toronto,43.81036,-79.18447
1233 - 15 Merchants' Wharf Road,"$999,000",Waterfront Communities East,Toronto,43.645111,-79.364299
703 - 355 Bedford Park Avenue,"$5,495,000",Bedford Park Nortown,Toronto,43.724197,-79.416891
8 Blakley Ave,"$949,800",Rockcliffe Smythe,Toronto,43.671695,-79.481214
414 - 15 Lower Jarvis St,"$525,000",Waterfront Communities East,Toronto,43.645272,-79.369349
4906 - 2191 Yonge St,"$1,290,000",Mount Pleasant West,Toronto,43.705666,-79.39739
203 - 195 Poplar Plains Rd,"$1,499,000",Casa Loma,Toronto,43.682361,-79.402109
708 - 168 King St E,"$695,000",Moss Park,Toronto,43.650812,-79.371199
810 - 38 Widmer St,"$588,000",Waterfront Communities West,Toronto,43.64818,-79.391974
2604 - 500 Sherbourne St,"$649,000",North St. Jamestown,Toronto,43.667976,-79.375573
411 - 188 Cumberland St,"$689,000",Yorkville,Toronto,43.669828,-79.394109
84 Pandora Circ,"$878,000",Woburn,Toronto,43.765568,-79.231436
244 Gowan Avenue,"$1,145,000",Danforth Village East York,Toronto,43.689592,-79.343813
L06 - 73 Richmond St W,"$599,900",Bay Street Corridor,Toronto,43.650733,-79.382286
604 - 188 Cumberland St,"$1,200,000",Yorkville,Toronto,43.669828,-79.394109
504 - 1103 Leslie Street,"$795,000",Banbury Don Mills,Toronto,43.720267,-79.347933
46 - 2012 Martin Grove Rd,"$709,000",West Humber Clairville,Toronto,43.741867,-79.594194
Ph16 - 80 Vanauley St,"$679,000",Kensington Chinatown,Toronto,43.649677,-79.399231
1504 - 56 Annie Craig Dr,"$760,000",Mimico,Toronto,43.625363,-79.478731
6 Balfour Ave,"$999,000",East End Danforth,Toronto,43.69059,-79.300945
23 Radwell Cres,"$1,180,000",Milliken,Toronto,43.81922,-79.289585
58b Tecumseth St,"$1,288,800",Niagara,Toronto,43.642555,-79.40522
1205 - 5795 Yonge St,"$799,000",Newtonbrook East,Toronto,43.681624,-79.391716
2506 - 33 Mill St,"$679,800",Waterfront Communities East,Toronto,43.650316,-79.360978
26 Breadner Dr,"$1,149,000",Willowridge Martingrove Richview,Toronto,43.6931,-79.560049
203 Medland St,"$1,998,000",Junction Area,Toronto,43.66441,-79.466577
908 - 65 Annie Craig Drive,"$1,650,000",Mimico,Toronto,43.624631,-79.478535
25 Windhill Cres,"$799,000",Humbermede,Toronto,43.746687,-79.543139
1108 - 10 Torresdale Ave,"$918,000",Westminister Branson,Toronto,43.772736,-79.452183
1171 Roselawn Ave,"$2,699,000",Briar Hill Belgravia,Toronto,43.699345,-79.454393
801 - 8 Tippett Road,"$459,000",Clanton Park,Toronto,43.732384,-79.446637
404 Horner Ave,"$1,499,900",Alderwood,Toronto,43.604414,-79.534016
110 Allenby Ave,"$1,399,000",Elms Old Rexdale,Toronto,43.713629,-79.544542
162 Abbeywood Tr,"$2,680,000",Banbury Don Mills,Toronto,43.749649,-79.363305
71 Riverwood Pkwy,"$2,399,000",Stonegate Queensway,Toronto,43.64146,-79.493483
48 Gondola Cres,"$888,000",Woburn,Toronto,43.767244,-79.209421
108 - 37 Four Winds Dr,"$625,000",York University Heights,Toronto,43.765261,-79.493675
3606 - 575 Bloor St E,"$578,000",Rosedale Moore Park,Toronto,43.671713,-79.372389
1105 - 2067 Lake Shore Boulevard W,"$750,000",Mimico,Toronto,43.631453,-79.431636
54-175 Trudelle Street,"$800,000",Eglinton East,Toronto,43.741138,-79.237028
521 The Kingsway,"$2,438,000",Princess Rosethorn,Toronto,43.672331,-79.5436
302 - 99 Foxbar Rd,"$1,479,000",Yonge St. Clair,Toronto,43.686594,-79.400463
44 Ladysbridge Drive,"$795,900",Morningside,Toronto,43.767444,-79.205814
3036 - 68 Corporate Drive,"$639,900",Woburn,Toronto,43.780535,-79.251006
36 Ridge Road,"$779,000",Downsview Roding Cfb,Toronto,43.722761,-79.49388
48 Dubray Ave,"$1,298,000",Downsview Roding Cfb,Toronto,43.729476,-79.479441
512 - 55 East Liberty,"$799,000",Niagara,Toronto,43.638615,-79.412742
Th1 - 220 George St,"$1,500,000",Moss Park,Toronto,43.655797,-79.373035
1 - 130 Clinton St,"$998,000",Palmerston Little Italy,Toronto,43.657285,-79.414971
293 Chaplin Cres,"$2,795,000",Forest Hill South,Toronto,43.701923,-79.415895
1109 - 2645 Kipling Ave W,"$479,900",Mount Olive Silverstone Jamestown,Toronto,43.746807,-79.583798
407 - 10 Meadowglen Pl,"$499,900",Woburn,Toronto,43.774291,-79.229879
26 Dellbrook Crescent,"$1,100,000",Humber Summit,Toronto,43.755306,-79.573696
716 - 20 Dean Park Road,"$614,900",Rouge,Toronto,43.696626,-79.340371
10 Cedar Springs Grove,"$1,550,000",Bathurst Manor,Toronto,43.768408,-79.45904
605 - 55 Delisle Ave,"$3,195,000",Yonge St. Clair,Toronto,43.688292,-79.397092
82 Roseneath Gdns,"$999,000",Oakwood Vaughan,Toronto,43.684602,-79.435774
7 Woodycrest Ave,"$1,388,000",Danforth,Toronto,43.680213,-79.34178
50 St Andrews Boulevard,"$1,199,900",Kingsview Village The Westway,Toronto,43.686034,-79.374469
114 - 371 Orton Park Rd,"$699,000",Morningside,Toronto,43.779744,-79.215376
105 - 39 Pemberton Ave,"$624,000",Newtonbrook East,Toronto,43.781088,-79.412829
32 Farley Cres,"$1,299,000",Willowridge Martingrove Richview,Toronto,43.681564,-79.561956
31 Taunton Rd,"$1,100,000",Mount Pleasant East,Toronto,43.70712,-79.38803
612 - 3237 Bayview Ave,"$619,000",Bayview Woods Steeles,Toronto,43.684212,-79.365215
627 - 150 Logan Avenue,"$1,300,000",South Riverdale,Toronto,43.658054,-79.341682
6 Neelands Cres,"$990,000",Morningside,Toronto,43.792673,-79.205176
54-175 Trudelle St,"$800,000",Eglinton East,Toronto,43.741138,-79.237028
70 Watney Cres,"$975,000",Glenfield Jane Heights,Toronto,43.744208,-79.504555
2 - 7 Warwick Ave,"$592,000",Humewood Cedarvale,Toronto,43.694839,-79.42456
17 Chapais Cres,"$1,247,300",Centennial Scarborough,Toronto,43.782877,-79.142635
28 Joel Swirsky Blvd,"$2,599,900",Clanton Park,Toronto,43.746583,-79.45106
1004 - 10 Park Lawn Rd,"$689,999",Mimico,Toronto,43.623213,-79.483931
939 - 18 Mondeo Dr,"$499,975",Dorset Park,Toronto,43.76543,-79.288231
4308 - 8 Eglinton Ave E,"$758,000",Mount Pleasant West,Toronto,43.707141,-79.397703
80 Shandon Drive,"$1,379,900",Wexford Maryvale,Toronto,43.767431,-79.31443
8 Park Hill Road,"$1,698,000",Forest Hill North,Toronto,43.698945,-79.437815
186 Silverthorn Ave,"$1,099,000",Weston Pellam Park,Toronto,43.678699,-79.461834
1009 - 714 The West Mall W,"$573,900",Eringate Centennial West Deane,Toronto,43.655688,-79.57154
1408 - 725 Don Mills Rd,"$299,000",Flemingdon Park,Toronto,43.711436,-79.333347
1001 - 30 Old Mill Rd,"$2,995,000",Kingsway South,Toronto,43.651158,-79.492337
1028 - 125 Omni Dr,"$438,000",Bendale,Toronto,43.771029,-79.260134
3202 - 8 York St,"$1,098,000",Waterfront Communities West,Toronto,43.640486,-79.380812
297 Bain Avenue,"$1,399,000",Blake Jones,Toronto,43.67298,-79.341437
48 Ardgowan Cres,"$898,000",Agincourt North,Toronto,43.812243,-79.271403
18 Epsom Ave,"$1,549,000",Woodbine Lumsden,Toronto,43.691601,-79.308027
122 Barker Ave,"$1,349,000",Danforth Village East York,Toronto,43.694213,-79.317341
1507 - 60 Pavane Linkway,"$400,000",Flemingdon Park,Toronto,43.711279,-79.322982
316 - 60 Southport St,"$858,000",High Park Swansea,Toronto,43.638786,-79.473838
413 - 835 St Clair Ave W,"$669,000",Wychwood,Toronto,43.68015,-79.431791
11 Prince Rupert Ave,"$1,849,000",High Park North,Toronto,43.658463,-79.453849
70 Oriole Road,"$5,350,000",Yonge St. Clair,Toronto,43.689811,-79.401305
759 Wilson Heights Blvd,"$949,990",Bathurst Manor,Toronto,43.760363,-79.463893
3408 - 50 Town Centre Crt,"$568,000",Bendale,Toronto,43.740833,-79.489167
52 Acton Ave,"$1,449,900",Bathurst Manor,Toronto,43.760296,-79.449789
326 - 38 Monte Kwinter Crt,"$519,999",Clanton Park,Toronto,43.733592,-79.448826
301 - 30 Hayden St,"$499,900",Church Yonge Corridor,Toronto,43.66987,-79.385006
Ph14 - 1060 Sheppard Ave W,"$799,900",York University Heights,Toronto,43.750492,-79.464045
169 Kennard Ave,"$1,649,900",Bathurst Manor,Toronto,43.759786,-79.46168
412 - 17 Zorra St,"$475,000",Islington City Centre West,Toronto,43.621925,-79.522357
1802 - 3 Rowntree Rd,"$645,900",Mount Olive Silverstone Jamestown,Toronto,43.681222,-79.460569
1806 - 15 Legion Rd,"$799,880",Mimico,Toronto,43.621512,-79.484037
1801 - 225 Village Green Sq,"$559,000",Agincourt South Malvern West,Toronto,43.779842,-79.281958
2611 - 8 Eglinton Ave E,"$659,800",Mount Pleasant West,Toronto,43.707141,-79.397703
1904 - 20 Brin Dr,"$889,000",Edenbridge Humber Valley,Toronto,43.746854,-79.304044
30 Fusilier Dr,"$939,999",Clairlea Birchmount,Toronto,43.717641,-79.279203
57 Shanly St,"$1,800,000",Dovercourt Wallace Emerson Junction,Toronto,43.663806,-79.43205
3105 - 30 Nelson St,"$599,800",Waterfront Communities West,Toronto,43.649062,-79.388476
1103 - 10 Dean Park Rd,"$579,900",Rouge,Toronto,43.804217,-79.168775
100 Rusty Crestway,"$859,000",Don Valley Village,Toronto,43.788441,-79.355423
3203 - 180 University Avenue,"$1,559,000",Bay Street Corridor,Toronto,43.648996,-79.386154
805 - 160 Vanderhoof Avenue,"$659,999",Thorncliffe Park,Toronto,43.714359,-79.353187
