Address,Price,Bedrooms,Bathrooms
1510 - 35 Hayden St E,"$655,000",Church Yonge Corridor,Toronto
1602 - 10 Deerlick Crt,"$690,000",Parkwoods Donalda,Toronto
221 - 251 Jarvis St,"$488,000",Moss Park,Toronto
Gph3 - 8 Widmer St,"$1,290,000",Waterfront Communities West,Toronto
161 August Avenue,"$1,279,000",Oakridge,Toronto
354 Ranee Ave,"$2,688,000",Yorkdale Glen Park,Toronto
7b Clintwood Gate,"$898,000",Parkwoods Donalda,Toronto
21 Treelawn Pkwy,"$1,398,000",Maple Leaf,Toronto
1006 Mount Pleasant Rd,"$999,000",Mount Pleasant East,Toronto
5 Rosehill Ave 607,"$889,000",Rosedale Moore Park,Toronto
221 - 251 Jarvis St,"$488,000",Moss Park,Toronto
136 Regina Ave,"$1,649,900",Englemount Lawrence,Toronto
Gph3 - 8 Widmer St,"$1,290,000",Waterfront Communities West,Toronto
161 August Avenue,"$1,279,000",Oakridge,Toronto
354 Ranee Ave,"$2,688,000",Yorkdale Glen Park,Toronto
7b Clintwood Gate,"$898,000",Parkwoods Donalda,Toronto
21 Treelawn Pkwy,"$1,398,000",Maple Leaf,Toronto
1006 Mount Pleasant Rd,"$999,000",Mount Pleasant East,Toronto
5 Rosehill Ave 607,"$889,000",Rosedale Moore Park,Toronto
1717 - 4725 Sheppard Ave E,"$417,171",Agincourt South Malvern West,Toronto
1222 - 75 Bamburgh Circ,"$615,000",Steeles,Toronto
1511 - 70 Temperance St,"$850,000",Bay Street Corridor,Toronto
3 Langevin Cres,"$1,267,800",Centennial Scarborough,Toronto
48 Westbrook Ave,"$1,099,000",Woodbine Lumsden,Toronto
408 - 155 Legion Rd N,"$550,000",Mimico,Toronto
1102 - 20 Laidlaw St,"$745,000",South Parkdale,Toronto
149 Sharpecroft Blvd,"$995,900",York University Heights,Toronto
37 Holley Ave,"$825,000",Weston,Toronto
Unit 12 - 57 Finch Avenue W,"$799,999",Willowdale West,Toronto
409 - 3 Rowntree Rd,"$650,000",Mount Olive Silverstone Jamestown,Toronto
Th1 - 51 Florence St,"$1,380,000",Little Portugal,Toronto
Unit 12 - 57 Finch Avenue W,"$799,999",Willowdale West,Toronto
52 Acton Ave,"$1,449,900",Bathurst Manor,Toronto
409 - 3 Rowntree Rd,"$650,000",Mount Olive Silverstone Jamestown,Toronto
Th1 - 51 Florence St,"$1,380,000",Little Portugal,Toronto
73 Pettibone Sq,"$898,000",L'amoreaux,Toronto
4011 - 395 Bloor St E,"$499,000",North St. Jamestown,Toronto
2410 - 5500 Yonge Street,"$888,000",Willowdale West,Toronto
622 - 859 The Queensway,"$699,000",Stonegate Queensway,Toronto
1906 - 55 East Liberty Street,"$950,000",Niagara,Toronto
Uph106 - 797 Don Mills Rd,"$569,999",Flemingdon Park,Toronto
5 - 205 Bonis Ave,"$899,900",Tam O'shanter Sullivan,Toronto
Ph17 - 2111 Lake Shore Blvd W,"$1,475,000",Mimico,Toronto
54 Flintridge Rd,"$988,000",Dorset Park,Toronto
86 Blossom Cres,"$799,999",Glenfield Jane Heights,Toronto
104 - 225 The Donway W,"$1,435,000",Banbury Don Mills,Toronto
405 - 2464 Weston Road,"$405,000",Weston,Toronto
40 Thorny Vine Way,"$715,000",Bayview Village,Toronto
811 - 33 Shore Breeze Drive,"$699,000",Mimico,Toronto
613 Old Weston Rd,"$1,088,000",Weston Pellam Park,Toronto
928 - 251 Jarvis Street,"$589,900",Moss Park,Toronto
1205 - 6 Eva Rd,"$509,000",Etobicoke West Mall,Toronto
928 - 251 Jarvis Street,"$589,900",Moss Park,Toronto
169 Kennard Ave,"$1,649,900",Bathurst Manor,Toronto
1205 - 6 Eva Rd,"$509,000",Etobicoke West Mall,Toronto
518 - 1060 Sheppard Ave W,"$670,000",York University Heights,Toronto
21 Cambridge Avenue,"$1,850,000",Playter Estates Danforth,Toronto
48d Crawford St,"$979,000",Niagara,Toronto
503 - 75 Dalhousie St,"$629,900",Church Yonge Corridor,Toronto
2114 - 158 Front Street,"$528,000",Moss Park,Toronto
2405 - 36 Zorra St,"$600,000",Islington City Centre West,Toronto
818 - 1 Bedford Rd,"$878,000",Yorkville,Toronto
69 Laing Street,"$1,075,000",Greenwood Coxwell,Toronto
919 - 38 Joe Shuster Way,"$399,990",South Parkdale,Toronto
303 - 18 Pemberton Ave,"$580,000",Newtonbrook East,Toronto
906 - 47 Mutual St,"$549,900",Church Yonge Corridor,Toronto
3909 - 11 Wellesley St W,"$724,900",Bay Street Corridor,Toronto
1401 - 55 Charles St E,"$799,000",Church Yonge Corridor,Toronto
425 Cranbrooke Avenue,"$2,695,000",Bedford Park Nortown,Toronto
905 - 10 Dean Park Road,"$529,888",Rouge,Toronto
18 - 73 Driftwood Ave,"$618,000",Glenfield Jane Heights,Toronto
76 Dalegrove Cres,"$2,249,888",Eringate Centennial West Deane,Toronto
S319 - 120 Bayview Ave,"$468,000",Waterfront Communities East,Toronto
4610 - 138 Downes Street,"$579,000",Waterfront Communities East,Toronto
43 Snowshoe Millway,"$1,399,900",St. Andrew Windfields,Toronto
903 - 1103 Leslie St,"$698,000",Banbury Don Mills,Toronto
811 - 33 Shore Breeze Drive,"$699,000",Mimico,Toronto
21 Cambridge Avenue,"$1,850,000",Playter Estates Danforth,Toronto
48d Crawford St,"$979,000",Niagara,Toronto
905 - 10 Dean Park Road,"$529,888",Rouge,Toronto
15 Wantanopa Crescent,"$1,338,800",Woburn,Toronto
28 Wuthering Heights Road,"$899,900",West Rouge,Toronto
503 - 75 Dalhousie St,"$629,900",Church Yonge Corridor,Toronto
458 Donlands Ave,"$899,900",Old East York,Toronto
601 - 115 Antibes Dr,"$770,000",Westminister Branson,Toronto
1310 - 55 Ontario St,"$565,000",Moss Park,Toronto
1104 - 270 Dufferin St,"$699,000",South Parkdale,Toronto
Lph14 - 270 Dufferin St,"$999,000",South Parkdale,Toronto
206 Brandon Ave,"$1,198,000",Dovercourt Wallace Emerson Junction,Toronto
1103 - 123 Portland Street,"$1,189,900",Waterfront Communities West,Toronto
105 Gilroy Dr,"$999,999",Dorset Park,Toronto
311 Holmes Avenue,"$3,388,000",Willowdale East,Toronto
608 - 68 Merton St,"$579,000",Mount Pleasant West,Toronto
74 Natal Ave,"$1,049,000",Birchcliffe Cliffside,Toronto
5 - 369 Albany Avenue,"$989,000",Casa Loma,Toronto
28 Joel Swirsky Blvd,"$2,599,900",Clanton Park,Toronto
24 Masseygrove Cres,"$1,049,000",Mount Olive Silverstone Jamestown,Toronto
70 Don River Boulevard,"$3,545,000",Lansing Westgate,Toronto
204 - 123 Portland Street,"$599,900",Waterfront Communities West,Toronto
1811 - 100 Quebec Ave,"$1,049,950",High Park North,Toronto
1803 - 100 Harrison Garden Blvd,"$799,000",Willowdale East,Toronto
3503 - 290 Adelaide St W,"$448,888",Waterfront Communities West,Toronto
322 - 500 Richmond St W,"$649,900",Waterfront Communities West,Toronto
219 - 365 Beech Ave,"$1,199,999",The Beaches,Toronto
10 Yonge St 1001,"$759,000",Waterfront Communities West,Toronto
5 - 40 Mendelssohn Street W,"$759,000",Clairlea Birchmount,Toronto
59 Covewood St,"$1,750,000",Bayview Woods Steeles,Toronto
704 - 25 Neighbourhood Lane,"$1,178,900",Stonegate Queensway,Toronto
804 - 2045 Lake Shore Blvd W,"$1,198,000",Mimico,Toronto
48 - 651f Warden Avenue,"$799,000",Clairlea Birchmount,Toronto
94 Meighen Ave,"$998,000",O'connor Parkview,Toronto
61 Dane Ave,"$3,299,000",Yorkdale Glen Park,Toronto
600 Queens Quay W Sph22,"$629,500",Waterfront Communities West,Toronto
1101 - 100 Hayden St,"$685,000",Church Yonge Corridor,Toronto
305 - 125 Redpath Ave,"$575,000",Mount Pleasant West,Toronto
244 Ashdale Ave,"$1,488,000",Greenwood Coxwell,Toronto
43 Snowshoe Milway,"$13,999,900",St. Andrew Windfields,Toronto
3711 - 2221 Yonge St,"$638,000",Mount Pleasant West,Toronto
1706 - 133 Torresdale Ave,"$768,000",Westminister Branson,Toronto
20 Cedar Avenue N,"$1,699,000",The Beaches,Toronto
1474 Dufferin St,"$899,000",Dovercourt Wallace Emerson Junction,Toronto
115 - 15 La Rose Ave,"$639,990",Humber Heights,Toronto
1010 - 255 Richmond St,"$589,000",Moss Park,Toronto
602 - 155 Legion Rd N,"$549,900",Mimico,Toronto
374 Hillmount Ave,"$1,800,000",Yorkdale Glen Park,Toronto
44 Anthia Dr,"$1,099,900",Humber Summit,Toronto
507 - 2045 Lake Shore Blvd W,"$818,000",Mimico,Toronto
#1008 - 1 Bloor St E,"$919,900",Rosedale Moore Park,Toronto
1801 - 609 Avenue Rd,"$2,088,880",Yonge St. Clair,Toronto
505 - 10 Muirhead Rd,"$550,000",Pleasant View,Toronto
706 - 2470 Eglinton Ave W,"$559,000",Beechborough Greenbrook,Toronto
136 Church Ave S,"$2,688,000",Willowdale East,Toronto
28 Thorny Vineway,"$820,000",Bayview Village,Toronto
1508 - 4 Spadina Ave,"$799,000",Waterfront Communities West,Toronto
83 Norton Ave,"$2,988,000",Willowdale East,Toronto
Lph3704 - 33 Shore Breeze Dr,"$915,000",Mimico,Toronto
705 - 28 Rosebank Dr,"$759,000",Malvern,Toronto
136 Regina Ave,"$1,649,900",Englemount Lawrence,Toronto
195 Valley Rd,"$4,000,000",Bridle Path Sunnybrook York Mills,Toronto
210 - 4600 Steeles Ave E,"$579,000",Milliken,Toronto
703 - 320 Dixon Rd,"$449,900",Kingsview Village The Westway,Toronto
10 Clinton St,"$1,900,000",Trinity Bellwoods,Toronto
66 - 441 Military Tr,"$719,000",Morningside,Toronto
868 Broadview Ave,$1,Playter Estates Danforth,Toronto
Lph05 - 660 Sheppard Ave E,"$1,498,000",Bayview Village,Toronto
30 Houndtrail Dr,"$1,350,000",Highland Creek,Toronto
Ph13 - 300 Balliol St,"$949,000",Mount Pleasant West,Toronto
1102 - 131 Torresdale Ave S,"$879,000",Westminister Branson,Toronto
802 - 575 Bloor St E,"$1,330,000",North St. Jamestown,Toronto
50 Moore Park Ave,"$1,680,000",Newtonbrook West,Toronto
1415 - 140 Simcoe St,"$1,159,000",Waterfront Communities West,Toronto
1313 Gerrard St E,"$1,499,000",Greenwood Coxwell,Toronto
509 - 1328 Birchmount Rd,"$560,000",Wexford Maryvale,Toronto
1 Versailles Crt,"$4,288,888",Banbury Don Mills,Toronto
3142 Dundas St W,"$1,598,000",Junction Area,Toronto
227 Glendora Ave,"$1,499,000",Willowdale East,Toronto
1918 - 155 Yorkville Ave,"$959,000",Yorkville,Toronto
279 St. Helen's Ave S,"$1,100,000",Dufferin Grove,Toronto
136 Regina Ave,"$1,649,900",Englemount Lawrence,Toronto
1102 - 100 Mornelle Crt,"$649,000",Morningside,Toronto
405 - 36 Forest Manor Rd,"$899,000",Henry Farm,Toronto
405 - 2221 Yonge St,"$559,000",Mount Pleasant West,Toronto
27 Alma Dr,"$999,000",Humber Heights,Toronto
34 Plymbridge Cres W,"$3,980,000",Bridle Path Sunnybrook York Mills,Toronto
817 - 210 Victoria St,"$399,000",Church Yonge Corridor,Toronto
Ph 3 - 850 Steeles Ave W,"$1,198,900",Westminister Branson,Toronto
159 Cortleigh Blvd,"$5,990,000",Lawrence Park South,Toronto
702 - 20 Forest Manor Rd,"$499,900",Henry Farm,Toronto
1607 - 40 Richview Road,"$725,000",Humber Heights,Toronto
1019 Greenwood Avenue,"$600,000",Danforth Village East York,Toronto
17 Wintergreen Rd,"$1,129,000",Downsview Roding Cfb,Toronto
1 & 3 Blithfield Ave,"$4,600,000",Bayview Village,Toronto
14 - 43 Wild Ginger Way,"$899,000",Bathurst Manor,Toronto
25 - 12 Dervock Cres,"$949,900",Bayview Village,Toronto
2709 - 210 Victoria St,"$532,000",Church Yonge Corridor,Toronto
1a Alder Rd,"$2,988,888",O'connor Parkview,Toronto
212 Alton Avenue,"$849,999",South Riverdale,Toronto
2006 - 238 Simcoe Street,"$598,000",Kensington Chinatown,Toronto
2006 - 238 Simcoe Street,"$598,000",Kensington Chinatown,Toronto
759 Wilson Heights Blvd,"$949,990",Bathurst Manor,Toronto
Ph206 - 138 Downes Street,"$2,199,999",Waterfront Communities East,Toronto
279 Reiner Rd,"$1,498,000",Downsview Roding Cfb,Toronto
406 - 3303 Don Mills Rd,"$1,130,000",Don Valley Village,Toronto
202 - 32 Forest Manor Rd,"$509,999",Henry Farm,Toronto
1008 - 327 King St W,"$587,900",Waterfront Communities West,Toronto
317 - 1 Michael Power Pl,"$479,000",Islington City Centre West,Toronto
119 - 5235 Finch Ave E,"$560,000",Agincourt North,Toronto
604 - 1888 Bayview Ave,"$1,275,000",Bridle Path Sunnybrook York Mills,Toronto
812 - 10 Dean Park Rd,"$609,000",Rouge,Toronto
10 Lloyd Manor Rd,"$1,174,800",Princess Rosethorn,Toronto
741 - 38 Iannuzzi St,"$715,000",Niagara,Toronto
606 - 219 Fort York Blvd,"$639,000",Niagara,Toronto
3305 - 25 Town Centre Crt,"$690,000",Bendale,Toronto
307 - 1100 Briar Hill Ave,"$999,900",Briar Hill Belgravia,Toronto
36 Boniface Avenue,"$879,900",Elms Old Rexdale,Toronto
824 - 10 Guildwood Pkwy S,"$1,200,000",Guildwood,Toronto
200 Snowdon Ave,"$3,950,000",Lawrence Park North,Toronto
3 Blithfield Ave,"$1,588,000",Bayview Village,Toronto
112 Stapleton Dr,"$1,150,000",Kingsview Village The Westway,Toronto
209 - 17 Zorra St,"$629,000",Islington City Centre West,Toronto
136 Regina Ave,"$1,649,900",Englemount Lawrence,Toronto
Ph63 - 60 Ann O'reilly Rd,"$1,249,900",Henry Farm,Toronto
1116 - 88 Blue Jays Way,"$399,000",Waterfront Communities West,Toronto
1404 - 25 Sunrise Ave,"$529,999",Victoria Village,Toronto
527 - 7 Smith Cres,"$545,000",Stonegate Queensway,Toronto
323 Douglas Ave,"$3,399,000",Bedford Park Nortown,Toronto
2117 - 5 Sheppard Ave E,"$919,000",Willowdale East,Toronto
32 Sabrina Dr,"$999,888",Willowridge Martingrove Richview,Toronto
4108 - 5 St. Joseph St S,"$900,000",Bay Street Corridor,Toronto
511 - 10 Old York Mills Rd,"$979,900",Bridle Path Sunnybrook York Mills,Toronto
49 Orpington Cres,"$849,000",Mount Olive Silverstone Jamestown,Toronto
2206 - 90 Park Lawn Road,"$860,000",Mimico,Toronto
2402 - 10 Bellair St,"$9,888,000",Yorkville,Toronto
130 Broadlands Blvd,"$1,458,000",Parkwoods Donalda,Toronto
228 Donlands Avenue,"$1,899,000",Danforth Village East York,Toronto
308 - 625 Queen Street E,"$715,000",South Riverdale,Toronto
2208 - 1900 Sheppard Ave E,"$549,000",Pleasant View,Toronto
Ph704 - 399 Spring Garden Ave,"$1,188,000",Willowdale East,Toronto
8 Chipper Cres,"$998,800",Eglinton East,Toronto
878 - 1 Greystone Walk Drive,"$609,900",Kennedy Park,Toronto
42 Wilmont Dr,"$1,298,000",Black Creek,Toronto
Ph14 - 1060 Sheppard Ave W,"$799,900",York University Heights,Toronto
14 Franklin Ave,"$1,199,900",Lansing Westgate,Toronto
4106 - 28 Freeland St,"$699,900",Waterfront Communities East,Toronto
10 Rowallan Dr,"$970,000",West Hill,Toronto
102 Seaton St,"$1,899,900",Moss Park,Toronto
512w - 36 Lisgar St,"$545,000",Little Portugal,Toronto
Ph2606 - 225 Sackville St,"$679,900",Regent Park,Toronto
850 Danforth Rd,"$899,000",Kennedy Park,Toronto
18 Haig Ave,"$1,899,900",Birchcliffe Cliffside,Toronto
17 Bisset Ave,"$1,122,000",Alderwood,Toronto
637 - 3 Everson Dr,"$649,900",Willowdale East,Toronto
1711 - 330 Richmond Street W,"$689,000",Waterfront Communities West,Toronto
408 - 17 Dundonald St,"$599,900",Church Yonge Corridor,Toronto
5301 - 100 Harbour St W,"$649,900",Waterfront Communities West,Toronto
103 Gloucester St,"$2,250,000",Church Yonge Corridor,Toronto
47 Terrace Ave,"$2,988,000",Willowdale West,Toronto
1510 - 19 Western Battery Rd,"$655,000",Niagara,Toronto
623 - 120 Dallimore Circ,"$489,000",Banbury Don Mills,Toronto
115 - 16 Litchfield Crt,"$669,000",West Humber Clairville,Toronto
129 Clansman Blvd,"$1,475,000",Hillcrest Village,Toronto
Ph 16 - 2020 Bathurst St,"$750,000",Forest Hill South,Toronto
759 Wilson Heights Blvd,"$949,990",Bathurst Manor,Toronto
1009 - 5 Soudan Ave,"$849,000",Mount Pleasant West,Toronto
809 - 77 Harbour Square W,"$795,500",Waterfront Communities West,Toronto
3408 - 16 Brookers Lane,"$799,000",Mimico,Toronto
8 Grackle Tr,"$1,099,900",Rouge,Toronto
32 Highgate Rd,"$2,695,000",Kingsway South,Toronto
59 Edinborough Crt,"$1,150,000",Rockcliffe Smythe,Toronto
2508 - 88 Sheppard Ave E,"$768,000",Willowdale East,Toronto
79 Weir Cres,"$1,099,000",West Hill,Toronto
16 - 150 Pinery Tr,"$699,900",Malvern,Toronto
79 Forest Grove Dr,"$4,788,000",Bayview Village,Toronto
411 Main St,"$1,549,000",Crescent Town,Toronto
4 Lloyd Manor Rd,"$1,098,000",Princess Rosethorn,Toronto
9 Wellesley Ave,"$1,575,000",Cabbagetown South St. Jamestown,Toronto
1414 - 197 Yonge St,"$569,000",Church Yonge Corridor,Toronto
804 - 3 Marine Parade Dr,"$675,000",Mimico,Toronto
1811 - 501 St Clair Ave W,"$848,888",Casa Loma,Toronto
215 Searle Ave,"$1,789,000",Bathurst Manor,Toronto
603 - 430 Roncesvalles Ave,"$799,000",High Park Swansea,Toronto
5 Terrington Crt,"$1,858,000",Banbury Don Mills,Toronto
