Address,Price,Neighbourhood,City,Bedrooms,Bathrooms,Home Type
1004 1003 Burnaby Street,"$680,000",West End,Vancouver,1 bd,1,Apt/Condo
512 2220 Kingsway Street,"$879,000",Victoria East,Vancouver,2 bd,2,Apt/Condo
5756 St. Margarets Street,"$2,288,000",Killarney,Vancouver,6 bd,3,House
7232 Granville Street,"$2,688,000",South Granville,Vancouver,3 bd,2,House
1207 8533 River District Crossing,"$909,000",South Marine,Vancouver,2 bd,2,Apt/Condo
Thk 1111 Marinaside Crescent,"$3,499,000",Yaletown,Vancouver,3 bd,3,Townhouse
585 W 26th Avenue,"$2,299,900",Cambie,Vancouver,4 bd,3,Townhouse
557 W 26th Avenue,"$2,199,900",Cambie,Vancouver,4 bd,3,Townhouse
2302 1499 W Pender Street,"$2,999,900",Coal Harbour,Vancouver,2 bd,3,Apt/Condo
676 W 26th Avenue,"$1,990,000",Cambie,Vancouver,3 bd,3,Townhouse
1 1809 E 15th Avenue,"$1,738,000",Grandview East,Vancouver,4 bd,4,Duplex
1204 983 E Hastings Street,"$724,900",Strathcona,Vancouver,1 bd,1,Apt/Condo
319 760 Kingsway Street,"$449,000",Fraser East,Vancouver,1 bd,1,Apt/Condo
1 2320 Grant Street,"$1,879,000",Grandview East,Vancouver,3 bd,4,Duplex
2 2260 E 25th Avenue,"$1,548,000",Victoria East,Vancouver,3 bd,4,Duplex
1310 819 Hamilton Street,"$839,900",Downtown West,Vancouver,2 bd,2,Apt/Condo
627 W 39th Avenue,"$9,000,000",Cambie,Vancouver,4 bd,2,House
5120 Killarney Street,"$2,699,000",Collingwood,Vancouver,7 bd,4,House
2610 89 Nelson Street,"$759,000",Yaletown,Vancouver,1 bd,1,Apt/Condo
160 1 E Cordova Street,"$429,900",Downtown East,Vancouver,0 bd,1,Apt/Condo
Ph610 1540 W 2nd Avenue,"$2,799,000",False Creek,Vancouver,2 bd,3,Apt/Condo
215 2889 E 1st Avenue,"$729,000",Renfrew,Vancouver,2 bd,2,Apt/Condo
412 2528 Maple Street,"$1,079,900",Kitsilano,Vancouver,2 bd,2,Apt/Condo
8 1019 Gilford Street,"$1,075,000",West End,Vancouver,2 bd,2,Apt/Condo
2551 Triumph Street,"$1,479,000",Hastings Sunrise,Vancouver,3 bd,4,Duplex
4004 128 W Cordova Street,"$699,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
708 1688 Pullman Porter Street,"$928,000",Mount Pleasant East,Vancouver,1 bd,1,Apt/Condo
503 53 W Hastings Street,"$499,900",Downtown West,Vancouver,1 bd,1,Apt/Condo
2783 W 8th Avenue,"$1,899,000",Kitsilano,Vancouver,4 bd,3,Duplex
2768 E 25th Avenue,"$2,998,000",Renfrew Heights,Vancouver,7 bd,7,House
115 1717 W 13th Avenue,"$788,800",Fairview,Vancouver,2 bd,1,Apt/Condo
301 345 Water Street,"$679,900",Coal Harbour,Vancouver,1 bd,1,Apt/Condo
503 910 Beach Avenue,"$525,000",Yaletown,Vancouver,1 bd,1,Apt/Condo
557 Rupert Street,"$1,799,000",Renfrew,Vancouver,6 bd,2,House
4042 W 34th Avenue,"$6,388,000",Dunbar,Vancouver,5 bd,6,House
688 W 6th Avenue,"$1,015,000",Fairview,Vancouver,2 bd,2,Townhouse
7 5389 Vine Street,"$1,898,000",Kerrisdale,Vancouver,3 bd,2,Apt/Condo
102 1860 W 6th Avenue,"$1,089,900",Kitsilano,Vancouver,2 bd,2,Townhouse
1802 1351 Continental Street,"$825,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
213 1869 Spyglass Place,"$1,222,000",False Creek,Vancouver,2 bd,2,Apt/Condo
302 379 E Broadway,"$659,900",Mount Pleasant East,Vancouver,1 bd,1,Apt/Condo
802 1688 Pullman Porter Street,"$699,000",Mount Pleasant East,Vancouver,1 bd,1,Apt/Condo
453 E 47th Avenue,"$1,828,000",Fraser East,Vancouver,2 bd,2,House
1 351 E 38th Avenue,"$2,188,000",Main,Vancouver,3 bd,4,Duplex
4266 W 10th Avenue,"$2,698,000",Point Grey,Vancouver,5 bd,2,House
703 1468 W 14th Avenue,"$1,188,000",Fairview,Vancouver,2 bd,2,Apt/Condo
2402 939 Homer Street,"$698,000",Yaletown,Vancouver,2 bd,1,Apt/Condo
203 1177 Hornby Street,"$638,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
Ph1 979 E 19th Avenue,"$1,349,000",Fraser East,Vancouver,3 bd,2,Apt/Condo
1903 811 Helmcken Street,"$799,800",Downtown West,Vancouver,2 bd,2,Apt/Condo
1 1186 Kaslo Street,"$1,639,000",Renfrew,Vancouver,3 bd,3,Duplex
206 528 W King Edward Avenue,"$799,000",Cambie,Vancouver,1 bd,1,Apt/Condo
505 3228 Tupper Street,"$699,900",Cambie,Vancouver,1 bd,1,Apt/Condo
6810 Arlington Street,"$819,000",Killarney,Vancouver,3 bd,1,Townhouse
217 678 W 7th Avenue,"$666,000",Fairview,Vancouver,1 bd,1,Apt/Condo
309 2277 E 30th Avenue,"$439,000",Victoria East,Vancouver,1 bd,1,Apt/Condo
1362 E 60th Avenue,"$1,580,000",South Vancouver,Vancouver,5 bd,2,House
540 E 11th Avenue,"$1,198,000",Mount Pleasant East,Vancouver,2 bd,1,Townhouse
906 4815 Eldorado Mews,"$538,000",Collingwood,Vancouver,1 bd,1,Apt/Condo
1 1166 E 11th Avenue,"$1,998,800",Mount Pleasant East,Vancouver,4 bd,4,Duplex
1718 1618 Quebec Street,"$699,900",Mount Pleasant East,Vancouver,1 bd,1,Apt/Condo
3529 Napier Street,"$1,688,000",Renfrew,Vancouver,4 bd,4,House
2707 E 26th Avenue,"$1,399,000",Renfrew Heights,Vancouver,3 bd,4,Duplex
3163 E 1st Avenue,"$1,799,888",Renfrew,Vancouver,5 bd,2,House
1102 455 Beach Crescent,"$1,338,000",Yaletown,Vancouver,2 bd,2,Apt/Condo
6485 Adera Street,"$5,280,000",South Granville,Vancouver,4 bd,3,Townhouse
6789 Cambie Street,"$5,888,000",South Cambie,Vancouver,4 bd,3,House
208 788 W 8th Avenue,"$2,260,000",Fairview,Vancouver,3 bd,2,Townhouse
204 788 W 8th Avenue,"$2,440,000",Fairview,Vancouver,3 bd,2,Townhouse
205 788 W 8th Avenue,"$2,320,000",Fairview,Vancouver,3 bd,2,Townhouse
609 1288 Marinaside Crescent,"$1,198,000",Yaletown,Vancouver,2 bd,2,Apt/Condo
1723 Alberni Street 1508,"$645,000",West End,Vancouver,1 bd,1,Apt/Condo
202 788 W 8th Avenue,"$2,316,000",Fairview,Vancouver,3 bd,2,Townhouse
201 788 W 8th Avenue,"$2,296,000",Fairview,Vancouver,3 bd,2,Townhouse
105 788 W 8th Avenue,"$2,720,000",Fairview,Vancouver,3 bd,3,Apt/Condo
L02 788 W 8th Avenue,"$3,128,000",Fairview,Vancouver,3 bd,4,Townhouse
101 788 W 8th Avenue,"$1,736,000",Fairview,Vancouver,2 bd,2,Townhouse
2505 777 Richards Street,"$738,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
L01 788 W 8th Avenue,"$3,184,000",Fairview,Vancouver,3 bd,4,Townhouse
319 2377 E 11th Avenue,"$679,900",Grandview East,Vancouver,1 bd,1,Apt/Condo
210 3198 Riverwalk Avenue,"$975,000",South Marine,Vancouver,2 bd,2,Apt/Condo
1573 W 66th Avenue,"$2,688,000",Southwest Marine,Vancouver,5 bd,4,House
3290 Cypress Street,"$5,498,000",Shaughnessy,Vancouver,4 bd,4,House
402 1012 Beach Avenue,"$1,999,000",Yaletown,Vancouver,2 bd,2,Apt/Condo
404 1790 Bayshore Drive,"$1,998,000",Coal Harbour,Vancouver,2 bd,2,Apt/Condo
2 3260 Graveley Street,"$1,625,000",Renfrew,Vancouver,4 bd,4,Duplex
403 2377 E 11th Avenue,"$1,199,900",Grandview East,Vancouver,2 bd,3,Townhouse
106 2377 E 11th Avenue,"$1,319,900",Grandview East,Vancouver,2 bd,3,Townhouse
309 2377 E 11th Avenue,"$1,489,900",Grandview East,Vancouver,3 bd,3,Townhouse
210 3198 Riverwalk Avenue,"$975,000",South Marine,Vancouver,2 bd,2,Apt/Condo
1188 W 55th Avenue,"$28,880,000",South Granville,Vancouver,8 bd,12,House
1020 Wolfe Avenue,"$5,990,000",Shaughnessy,Vancouver,9 bd,6,House
607 833 Seymour Street,"$699,900",Downtown West,Vancouver,1 bd,1,Apt/Condo
250 E 54th Avenue,"$1,498,000",South Vancouver,Vancouver,4 bd,4,Duplex
2061 E 41st Avenue,"$1,898,000",Victoria East,Vancouver,5 bd,3,House
1728 Cypress Street,"$1,489,500",Kitsilano,Vancouver,2 bd,2,Townhouse
2026 W 14th Avenue,"$2,698,000",Kitsilano,Vancouver,3 bd,3,Duplex
2453 W 10th Avenue,"$3,498,000",Kitsilano,Vancouver,5 bd,4,Duplex
1107 1068 Hornby Street,"$629,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
24 7565 Oak Street,"$1,559,000",South Granville,Vancouver,3 bd,3,Townhouse
1290 E 48th Avenue,"$2,198,000",Knight,Vancouver,7 bd,4,House
6926 Tisdall Street,"$3,290,000",South Cambie,Vancouver,11 bd,4,House
208 633 W 16th Avenue,"$875,000",Fairview,Vancouver,2 bd,1,Apt/Condo
3812 W 15th Avenue,"$1,880,000",Point Grey,Vancouver,3 bd,3,Duplex
3814 W 15th Avenue,"$1,880,000",Point Grey,Vancouver,3 bd,3,Duplex
302 1080 Pacific Street,"$509,000",West End,Vancouver,1 bd,1,Apt/Condo
1110 W 15th Avenue,"$2,225,000",Fairview,Vancouver,3 bd,2,Duplex
1 3165 W 14th Avenue,"$3,099,000",Kitsilano,Vancouver,3 bd,4,Duplex
950 W 43rd Avenue,"$1,699,000",Oakridge,Vancouver,3 bd,4,Townhouse
4569 W 2nd Avenue,"$3,798,000",Point Grey,Vancouver,2 bd,2,House
2248 E 3rd Avenue,"$1,625,000",Grandview East,Vancouver,3 bd,3,House
1987 W 35th Avenue,"$6,888,000",Quilchena,Vancouver,6 bd,6,House
802 1565 W 6th Avenue,"$699,000",False Creek,Vancouver,1 bd,1,Apt/Condo
300 1055 Homer Street,"$1,538,000",Yaletown,Vancouver,2 bd,2,Apt/Condo
3404 1335 Howe Street,"$2,439,900",Downtown West,Vancouver,2 bd,2,Apt/Condo
268 W 1st Avenue,"$774,900",False Creek,Vancouver,1 bd,1,Apt/Condo
1501 1483 Homer Street,"$1,789,000",Yaletown,Vancouver,2 bd,2,Apt/Condo
1555 E 21st Avenue,"$1,538,000",Knight,Vancouver,3 bd,3,Duplex
1 2623 Triumph Street,"$1,638,000",Hastings Sunrise,Vancouver,3 bd,4,Duplex
2 2623 Triumph Street,"$1,698,000",Hastings Sunrise,Vancouver,3 bd,4,Duplex
1 3830 W 23rd Avenue,"$2,578,000",Dunbar,Vancouver,3 bd,4,Duplex
1801 1155 Seymour Street,"$657,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
402 1188 Quebec Street,"$999,900",Downtown East,Vancouver,2 bd,2,Apt/Condo
811 1325 Rolston Street,"$578,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
1638 Marpole Avenue,"$12,990,000",Shaughnessy,Vancouver,5 bd,8,House
201 2025 Stephens Street,"$545,000",Kitsilano,Vancouver,1 bd,1,Apt/Condo
1204 1188 Howe Street,"$550,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
1071 Semlin Drive,"$1,699,000",Grandview East,Vancouver,3 bd,3,Townhouse
311 2520 Guelph Street,"$699,900",Mount Pleasant East,Vancouver,0 bd,1,Apt/Condo
808 8570 Rivergrass Drive,"$879,000",South Marine,Vancouver,2 bd,2,Apt/Condo
701 919 Station Street,"$629,000",Strathcona,Vancouver,1 bd,1,Apt/Condo
521 3438 Sawmill Crescent,"$600,000",South Marine,Vancouver,1 bd,1,Apt/Condo
501 209 E 7th Avenue,"$1,398,000",Mount Pleasant East,Vancouver,3 bd,2,Apt/Condo
4102 777 Richards Street,"$1,849,000",Downtown West,Vancouver,2 bd,2,Apt/Condo
1161 E 11th Avenue,"$1,999,999",Mount Pleasant East,Vancouver,4 bd,4,Duplex
2 3772 W 20th Avenue,"$2,648,000",Dunbar,Vancouver,3 bd,4,Duplex
1 3772 W 20th Avenue,"$2,598,000",Dunbar,Vancouver,3 bd,4,Duplex
6011 Macdonald Street,"$3,798,000",Kerrisdale,Vancouver,6 bd,5,House
205 3161 W 4th Avenue,"$849,900",Kitsilano,Vancouver,2 bd,2,Apt/Condo
Ph 3401 1255 Seymour Street,"$2,349,000",Downtown West,Vancouver,2 bd,3,Apt/Condo
2309 233 Robson Street,"$648,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
2293 E 37th Avenue,"$1,199,900",Victoria East,Vancouver,3 bd,3,Townhouse
901 1575 Beach Avenue,"$1,449,000",West End,Vancouver,2 bd,2,Apt/Condo
2301 89 Nelson Street,"$1,499,000",Yaletown,Vancouver,2 bd,2,Apt/Condo
506 55 E Cordova Street,"$899,000",Downtown East,Vancouver,1 bd,2,Apt/Condo
1389 E 39th Avenue,"$1,680,000",Knight,Vancouver,2 bd,2,House
17 1350 W 6th Avenue,"$749,000",Fairview,Vancouver,1 bd,1,Townhouse
209 2102 W 48th Avenue,"$3,199,000",Kerrisdale,Vancouver,4 bd,3,Apt/Condo
512 2220 Kingsway Street,"$879,000",Victoria East,Vancouver,2 bd,2,Apt/Condo
206 688 E 19th Avenue,"$829,800",Fraser East,Vancouver,2 bd,2,Apt/Condo
410 215 E 33rd Avenue,"$1,145,500",Main,Vancouver,2 bd,2,Apt/Condo
2 3320 E 44th Avenue,"$1,588,000",Killarney,Vancouver,5 bd,5,Duplex
301 1502 Island Park Walk,"$1,249,000",False Creek,Vancouver,2 bd,2,Apt/Condo
105 2272 Dundas Street,"$639,900",Hastings,Vancouver,2 bd,1,Apt/Condo
4557 Reid Street,"$2,599,888",Collingwood,Vancouver,7 bd,7,House
402 1188 Richards Street,"$499,900",Yaletown,Vancouver,1 bd,1,Apt/Condo
2216 E 38th Avenue,"$1,759,000",Victoria East,Vancouver,5 bd,4,Duplex
3224 Marmion Avenue,"$1,625,000",Killarney,Vancouver,4 bd,3,Duplex
313 2250 E 1st Avenue,"$985,900",Grandview East,Vancouver,2 bd,2,Apt/Condo
153 2230 E 1st Avenue,"$1,526,900",Grandview East,Vancouver,3 bd,3,Townhouse
920 3557 Sawmill Crescent,"$918,000",South Marine,Vancouver,2 bd,2,Apt/Condo
2727 W 7th Avenue,"$2,690,000",Kitsilano,Vancouver,3 bd,3,Duplex
1219 1768 Cook Street,"$618,000",False Creek,Vancouver,1 bd,1,Apt/Condo
2721 W 7th Avenue,"$2,425,000",Kitsilano,Vancouver,3 bd,3,Duplex
706 1725 Pendrell Street,"$739,000",West End,Vancouver,1 bd,1,Apt/Condo
1 1322 13th Avenue,"$1,929,999",Grandview East,Vancouver,4 bd,4,Duplex
1102 455 Beach Crescent,"$1,338,000",Yaletown,Vancouver,2 bd,2,Apt/Condo
2335 W 8th Avenue,"$4,500,000",Kitsilano,Vancouver,12 bd,5,House
2325 W 8th Avenue,"$3,990,000",Kitsilano,Vancouver,4 bd,2,House
412 2528 Maple Street,"$1,079,900",Kitsilano,Vancouver,2 bd,2,Apt/Condo
2325/35 W 8th Avenue,"$8,500,000",Kitsilano,Vancouver,16 bd,8,House
3702 833 Seymour Street,"$1,699,999",Downtown West,Vancouver,2 bd,2,Apt/Condo
1 2403 W 37th Avenue,"$2,875,000",Quilchena,Vancouver,3 bd,4,Duplex
201 1318 W 6th Avenue,"$888,000",Fairview,Vancouver,2 bd,2,Apt/Condo
409 289 Alexander Street,"$825,000",Strathcona,Vancouver,1 bd,2,Apt/Condo
411 2366 Wall Street,"$545,000",Hastings,Vancouver,1 bd,1,Apt/Condo
4444 W 2nd Avenue,"$3,998,000",Point Grey,Vancouver,5 bd,4,House
1161 Keefer Street,"$2,399,000",Strathcona,Vancouver,5 bd,5,Duplex
1504 1568 Alberni Street,"$2,388,000",West End,Vancouver,2 bd,2,Apt/Condo
105 205 E 10th Avenue,"$625,000",Mount Pleasant East,Vancouver,0 bd,1,Apt/Condo
1 39 W 22nd Avenue,"$2,489,000",Cambie,Vancouver,3 bd,4,Duplex
2 39 W 22nd Avenue,"$2,489,000",Cambie,Vancouver,3 bd,4,Duplex
1801 183 Keefer Place,"$799,000",Downtown West,Vancouver,2 bd,1,Apt/Condo
5203 1480 Howe Street,"$5,988,000",Yaletown,Vancouver,3 bd,3,Apt/Condo
2611 610 Granville Street,"$899,000",Downtown West,Vancouver,2 bd,2,Apt/Condo
1688 W 61st Avenue,"$4,150,000",South Granville,Vancouver,6 bd,6,House
402 4988 Cambie Street,"$799,900",Cambie,Vancouver,1 bd,1,Apt/Condo
6908 Dawson Street,"$2,849,000",Killarney,Vancouver,7 bd,4,House
607 5168 Cambie Street,"$1,149,900",Cambie,Vancouver,1 bd,1,Apt/Condo
1506 1188 Howe Street,"$585,000",Downtown West,Vancouver,1 bd,1,Apt/Condo
105 205 E 10th Avenue,"$625,000",Mount Pleasant East,Vancouver,0 bd,1,Apt/Condo
5306 Culloden Street,"$1,425,000",Knight,Vancouver,2 bd,1,House
2 1322 13th Avenue,"$1,949,999",Grandview East,Vancouver,4 bd,4,Duplex
1907 4815 Eldorado Mews,"$699,000",Collingwood,Vancouver,2 bd,1,Apt/Condo
2033 E 35th Avenue,"$1,628,000",Victoria East,Vancouver,4 bd,4,Duplex
2035 E 35th Avenue,"$1,699,000",Victoria East,Vancouver,4 bd,4,Duplex
103 788 W 8th Avenue,"$1,448,000",Fairview,Vancouver,2 bd,1,Apt/Condo
203 788 W 8th Avenue,"$2,264,000",Fairview,Vancouver,3 bd,2,Apt/Condo
206 788 W 8th Avenue,"$2,292,000",Fairview,Vancouver,3 bd,2,Apt/Condo
102 788 W 8th Avenue,"$1,736,000",Fairview,Vancouver,2 bd,2,Apt/Condo
106 788 W 8th Avenue,"$1,320,000",Fairview,Vancouver,1 bd,1,Apt/Condo
104 788 W 8th Avenue,"$1,228,000",Fairview,Vancouver,1 bd,1,Apt/Condo
L03 788 W 8th Avenue,"$2,460,000",Fairview,Vancouver,2 bd,2,Apt/Condo
207 788 W 8th Avenue,"$2,284,000",Fairview,Vancouver,3 bd,2,Apt/Condo
902 1325 Rolston Street,"$799,000",Downtown West,Vancouver,2 bd,1,Apt/Condo
807 518 Moberly Road,"$1,599,000",False Creek,Vancouver,2 bd,2,Apt/Condo
125 W 41st Avenue,"$1,650,000",Cambie,Vancouver,3 bd,3,Townhouse
2407 1155 Seymour Street,"$545,000",Downtown West,Vancouver,0 bd,1,Apt/Condo
1344 Laburnum Street,"$1,960,000",Kitsilano,Vancouver,3 bd,2,Townhouse
1346 Laburnum Street,"$2,188,000",Kitsilano,Vancouver,2 bd,2,Townhouse
1701 1499 W Pender Street,"$2,230,000",Coal Harbour,Vancouver,2 bd,2,Apt/Condo
2959 W 16 Avenue,"$3,998,000",Kitsilano,Vancouver,5 bd,5,House
923-925 E Broadway,"$3,788,000",Mount Pleasant East,Vancouver,14 bd,6,House
3625 Monmouth Avenue,"$1,698,000",Collingwood,Vancouver,4 bd,2,House
3402 1335 Howe Street,"$1,769,900",Downtown West,Vancouver,2 bd,2,Apt/Condo
3868 W 23rd Avenue,"$3,988,000",Dunbar,Vancouver,6 bd,3,House
2905 Rosemont Drive,"$2,188,000",Fraserview East,Vancouver,5 bd,4,Duplex
2069 E 1st Avenue,"$1,489,000",Grandview East,Vancouver,3 bd,3,Townhouse
371 E 16th Avenue,"$1,575,000",Mount Pleasant East,Vancouver,3 bd,3,Duplex
1426 W 48th Avenue,"$5,699,000",South Granville,Vancouver,6 bd,6,House
1109 8189 Cambie Street,"$627,800",Marpole,Vancouver,1 bd,1,Apt/Condo
3108 W 31st Avenue,"$6,375,000",Mackenzie Heights,Vancouver,6 bd,6,House
Ph2 668 W 16th Avenue,"$1,258,800",Cambie,Vancouver,2 bd,2,Apt/Condo
5352 Lanark Street,"$1,629,000",Knight,Vancouver,3 bd,4,Duplex
1104 489 Interurban Way,"$539,900",Marpole,Vancouver,1 bd,1,Apt/Condo
407 5399 Joyce Street,"$799,000",Collingwood,Vancouver,2 bd,2,Apt/Condo
6261 Adera Street,"$5,880,000",South Granville,Vancouver,6 bd,5,House
4190 W 11th Avenue,"$3,088,000",Point Grey,Vancouver,4 bd,3,House
502 1188 W Pender Street,"$749,000",Coal Harbour,Vancouver,1 bd,1,Apt/Condo
21 7565 Oak Street,"$1,546,000",South Granville,Vancouver,3 bd,3,Townhouse
18 E 1st Avenue,"$1,588,000",Mount Pleasant East,Vancouver,3 bd,3,Townhouse
204 1205 W 14th Avenue,"$819,900",Fairview,Vancouver,2 bd,2,Townhouse
1837 Matthews Avenue,"$6,298,000",Shaughnessy,Vancouver,6 bd,5,House
4390 Kaslo Street,"$3,651,763",Renfrew Heights,Vancouver,0 bd,1,House
2 1328 E 35th Avenue,"$1,698,000",Knight,Vancouver,3 bd,4,Duplex
1 2260 E 25th Avenue,"$1,499,000",Victoria East,Vancouver,3 bd,4,Duplex
210 5989 Iona Drive,"$1,550,000",University (Ubc),Vancouver,2 bd,2,Apt/Condo
2309 1009 Expo Boulevard,"$629,000",Yaletown,Vancouver,1 bd,1,Apt/Condo
2 6273 Windsor Street,"$1,628,800",Fraser East,Vancouver,3 bd,3,Duplex
485 W 35th Avenue,"$7,380,000",Cambie,Vancouver,0 bd,,Land/Lot
5584 Mackenzie Street,"$2,698,000",Kerrisdale,Vancouver,5 bd,3,House
202 2973 Kingsway,"$650,000",Collingwood,Vancouver,2 bd,2,Apt/Condo
1 6273 Windsor Street,"$1,588,800",Fraser East,Vancouver,3 bd,3,Duplex
2262 Newport Avenue,"$1,599,000",Fraserview East,Vancouver,4 bd,4,Duplex
1 1328 E 35th Avenue,"$1,648,000",Knight,Vancouver,3 bd,4,Duplex
4517 W 4th Avenue,"$6,999,000",Point Grey,Vancouver,4 bd,4,House
103 1266 W 13th Avenue,"$679,000",Fairview,Vancouver,1 bd,1,Apt/Condo
5630 Lincoln Street,"$1,649,000",Collingwood,Vancouver,5 bd,2,House
Ph 2805 1323 Homer Street,"$2,988,888",Yaletown,Vancouver,2 bd,2,Apt/Condo
36 4900 Cartier Street,"$2,350,000",Shaughnessy,Vancouver,2 bd,3,Townhouse
1112 E 21st Avenue,"$1,899,900",Knight,Vancouver,3 bd,2,House
1150 E 41st Avenue,"$1,938,000",Knight,Vancouver,6 bd,4,House
1202 1788 Ontario Street,"$2,798,000",False Creek,Vancouver,2 bd,2,Apt/Condo
1 526 E 30th Avenue,"$2,890,000",Fraser East,Vancouver,4 bd,4,Duplex
213 1330 Burrard Street,"$465,000",West End,Vancouver,0 bd,1,Apt/Condo
903 1678 Pullman Porter Street,"$2,349,000",Mount Pleasant East,Vancouver,2 bd,2,Apt/Condo
407 590 Nicola Street,"$1,749,000",Coal Harbour,Vancouver,2 bd,2,Apt/Condo
1010 38 W 1st Avenue,"$1,090,000",False Creek,Vancouver,2 bd,2,Apt/Condo
308 1478 W Hastings Street,"$668,000",Coal Harbour,Vancouver,1 bd,1,Apt/Condo
806 928 Beatty Street,"$529,000",Yaletown,Vancouver,0 bd,1,Apt/Condo
131 W 41st Avenue,"$1,549,000",Cambie,Vancouver,2 bd,2,Townhouse
2 128 W Woodstock Avenue,"$2,090,000",Cambie,Vancouver,3 bd,2,Townhouse
