Street,City,Province,Zip,Latitude,Longitude,Price,Bedrooms,Bathrooms,Square Footage
1787 Saint Clair Ave W #414, Toronto,ON,M6N1H9,43.673553,-79.461868,"C$525,000",2 bds,1 ba,
509 Beecroft Rd #1209, Toronto,ON,M2N0A3,43.778652,-79.417947,"C$848,000",3 bds,2 ba,
472 Crawford St, Toronto,ON,M6G3J8,43.656967,-79.42006,C$1,5 bds,3 ba,
186 Macpherson Ave, Toronto,ON,M5R1W8,43.677945,-79.396728,"C$2,218,000",3 bds,3 ba,
195 McCaul St #909, Toronto,ON,M5T0E5,43.6567,-79.392206,"C$449,900",Studio,1 ba,
30 Roehampton Ave UNIT 1902, Toronto,ON,M4P0B9,43.708432,-79.397532,"C$630,000",2 bds,2 ba,
84 Old Forest Hill Rd, Toronto,ON,M5P2R5,43.698984,-79.418189,"C$16,950,000",7 bds,8 ba,
625 Queen St E #607, Toronto,ON,M4M1G7,43.658001,-79.352987,"C$769,900",2 bds,1 ba,
320 Dixon Rd #506, Toronto,ON,M9R1S8,43.696822,-79.552528,"C$399,900",2 bds,1 ba,
45 Manning Ave, Toronto,ON,M6J2K3,43.647598,-79.408882,"C$999,999",3 bds,1 ba,
41 Pinto Dr, Toronto,ON,M2J3T9,43.791871,-79.339242,"C$1,149,000",6 bds,3 ba,"1,855 sqft"
3 Chilcot Ave, Toronto,ON,M9W1T9,43.713267,-79.551602,"C$798,000",4 bds,2 ba,
2 Sonic Way #1708, Toronto,ON,M3C0P2,43.719497,-79.336408,"C$499,000",1 bd,1 ba,
53 Hazelton Ave, Toronto,ON,M5R2E3,43.672448,-79.393529,"C$6,880,000",3 bds,4 ba,
80 John St #3201, Toronto,ON,M5V3X4,43.646874,-79.390188,"C$1,550,000",2 bds,2 ba,
7 Carlton St #704, Toronto,ON,M5B2M3,43.661094,-79.38259,"C$628,888",1 bd,1 ba,670 sqft
37 Pringdale Gardens Cir, Toronto,ON,M1J0B1,43.742145,-79.24373,"C$899,900",5 bds,4 ba,
10 Ed Clark Gdns #14, Toronto,ON,M6N3A9,43.674272,-79.46257,"C$949,900",3 bds,2 ba,"1,231 sqft"
12 Waring Ct, Toronto,ON,M2N4G7,43.776906,-79.401025,"C$3,998,800",5 bds,7 ba,
60 Colborne St #1608, Toronto,ON,M5E0B7,43.649288,-79.374406,"C$475,000",1 bd,1 ba,
185 Roehampton Ave #2907, Toronto,ON,M4P0C6,43.708956,-79.392982,"C$550,000",1 bd,1 ba,
1 Sudbury St #101, Toronto,ON,M6J3W6,43.641055,-79.417998,"C$679,000",2 bds,1 ba,
51 Harrison Garden Blvd #707, Toronto,ON,M2N7G4,43.756666,-79.407784,"C$498,800",2 bds,2 ba,
36 Lisgar St #1010, Toronto,ON,M6J0C7,43.641739,-79.423316,"C$499,900",2 bds,2 ba,
5765 Yonge St #1204, Toronto,ON,M2M4H9,43.783102,-79.415166,"C$598,800",3 bds,2 ba,
41 Dearham Wood, Toronto,ON,M1E1S2,43.752788,-79.189511,"C$1,106,600",4 bds,2 ba,
17 Bathurst St #4205, Toronto,ON,M5V0N1,43.637435,-79.398908,"C$619,995",1 bd,1 ba,
25 Finchley Rd, Toronto,ON,M9A2X4,43.657715,-79.526342,"C$3,450,000",4 bds,4 ba,
665 Queen St E #412, Toronto,ON,M4M1G6,43.658361,-79.351159,"C$849,900",2 bds,2 ba,
3865 Lake Shore Blvd W #217, Toronto,ON,M8W0A2,43.589859,-79.545165,"C$650,000",2 bds,2 ba,
270 Queens Quay W #805, Toronto,ON,M5V3J2,43.639173,-79.386389,"C$685,900",3 bds,1 ba,
20 Amesbury Dr, Toronto,ON,M6M4H4,43.701261,-79.481426,"C$1,099,000",3 bds,2 ba,
160 The Donway W #403, Toronto,ON,M3C2G1,43.73383,-79.34844,"C$424,900",2 bds,1 ba,
30 Western Battery Rd #316, Toronto,ON,M6K3N9,43.639688,-79.412489,"C$549,900",1 bd,1 ba,
56 Grierson Rd, Toronto,ON,M9W3R3,43.715143,-79.545919,"C$799,000",3 bds,2 ba,
41 Markbrook Ln #614, Toronto,ON,M9V5E6,43.75828,-79.58639,"C$554,999",1 bd,2 ba,776 sqft
600 Fleet St #717, Toronto,ON,M5V1B7,43.636698,-79.400078,"C$748,800",2 bds,2 ba,
170 Bayview Ave #711, Toronto,ON,M5A0M4,43.655305,-79.35375,"C$625,000",1 bd,1 ba,
11 Wellesley St W #612, Toronto,ON,M4Y0G4,43.664526,-79.385583,"C$699,000",2 bds,1 ba,
295 Downsview Park Blvd, Toronto,ON,M3K0B6,43.73797,-79.476415,"C$995,000",5 bds,4 ba,
333 Adelaide St E #410, Toronto,ON,M5A4T4,43.651843,-79.369052,"C$599,000",1 bd,1 ba,
62 Schell Ave, Toronto,ON,M6E2S9,43.698338,-79.45509,"C$1,299,900",4 bds,3 ba,
64 Glengowan Rd, Toronto,ON,M4N1G4,43.721159,-79.392357,"C$9,950,000",6 bds,6 ba,
501 Adelaide St W #1108, Toronto,ON,M5V0R3,43.645422,-79.401295,"C$629,000",1 bd,1 ba,
260 Queens Quay W #1304, Toronto,ON,M5J2N3,43.63928,-79.385715,"C$629,000",1 bd,1 ba,
70 Annie Craig Dr #4802, Toronto,ON,M8V0G2,43.624739,-79.478962,"C$769,800",2 bds,2 ba,
801 King St W #325, Toronto,ON,M5V3C9,43.642734,-79.40707,"C$499,000",2 bds,1 ba,
43 Millburn Dr, Toronto,ON,M9B2W8,43.663271,-79.56261,"C$2,699,000",7 bds,5 ba,
32 Lyme Regis Cres, Toronto,ON,M1M1E4,43.718741,-79.228161,"C$3,350,000",5 bds,5 ba,
278 Dawlish Ave, Toronto,ON,M4N1J5,43.724134,-79.383185,"C$4,395,000",5 bds,5 ba,
52 Amiens Rd, Toronto,ON,M1E3S8,43.776204,-79.188186,"C$1,299,000",4 bds,2 ba,
120 Harrison Garden Blvd #2003, Toronto,ON,M2N,43.757733,-79.403149,"C$788,000",2 bds,2 ba,
21 Grand Magazine St #1907, Toronto,ON,M5V1B5,43.636466,-79.402056,"C$799,900",2 bds,2 ba,
215 Fort York Blvd #301, Toronto,ON,M5V4A2,43.636466,-79.404588,"C$599,900",2 bds,1 ba,
11 Beaumont Rd, Toronto,ON,M4W1V4,43.679924,-79.371459,"C$19,995,000",4 bds,4 ba,
5 Dewbourne Ave, Toronto,ON,M5P1Z1,43.699375,-79.420442,"C$14,850,000",6 bds,6 ba,
542 Delaware Ave N, Toronto,ON,M6H2V2,43.672077,-79.432791,"C$1,199,000",4 bds,2 ba,
16 Yonge St SUITE 4006, Toronto,ON,M5E2A3,43.64325,-79.3764,"C$1,649,999",3 bds,2 ba,"1,266 sqft"
185 Roehampton Ave #3201, Toronto,ON,M4P0C6,43.708956,-79.392982,"C$759,000",2 bds,2 ba,
3845 Lake Shore Blvd W UNIT 1601, Toronto,ON,M8W4Y3,43.590672,-79.544208,"C$750,000",3 bds,2 ba,
50 Lombard St #1903, Toronto,ON,M5C2X4,43.651856,-79.376003,"C$549,000",1 bd,1 ba,
455 Wellington St W #509, Toronto,ON,M5V0V8,43.643152,-79.397171,"C$2,250,000",3 bds,3 ba,
87 Peter St UNIT 2915, Toronto,ON,M5V2G4,43.646776,-79.392435,"C$595,000",1 bd,1 ba,
408 Browns Line E #308, Toronto,ON,M8W0C3,43.601488,-79.54545,"C$508,000",1 bd,1 ba,
40 Homewood Ave #2803, Toronto,ON,M4Y2K2,43.664229,-79.375535,"C$465,000",1 bd,1 ba,
1150 Briar Hill Ave #306, Toronto,ON,M6B0A9,43.703091,-79.452004,"C$599,000",3 bds,2 ba,
369 Albany Ave #5, Toronto,ON,M5R3E2,43.676334,-79.414275,"C$889,000",2 bds,1 ba,
38 Joe Shuster Way #106, Toronto,ON,M6K0A5,43.640417,-79.424649,"C$619,900",2 bds,1 ba,
1926 Lake Shore Blvd W #1805, Toronto,ON,M6S1A1,43.635856,-79.467386,"C$766,900",2 bds,2 ba,
60 Town Centre Ct #306, Toronto,ON,M1P0B1,43.7734,-79.255862,"C$448,800",1 bd,1 ba,
190 Borough Dr #302, Toronto,ON,M1P0B6,43.772874,-79.253995,"C$759,900",3 bds,2 ba,
1400 Kingston Rd #501, Toronto,ON,M1N0C2,43.686959,-79.272431,"C$679,000",2 bds,2 ba,
102 George Henry Blvd #15, Toronto,ON,M2J1E7,43.77432,-79.348116,"C$499,999",3 bds,2 ba,
9 Valhalla Inn Rd #501, Toronto,ON,M9B0B2,43.639837,-79.559418,"C$549,000",2 bds,1 ba,
31 Twyford Rd, Toronto,ON,M9A1W3,43.665533,-79.539719,"C$6,285,000",5 bds,7 ba,
861 Sheppard Ave W #15, Toronto,ON,M3H2T5,43.752102,-79.453675,"C$888,000",2 bds,2 ba,
125 Western Battery Rd #2207, Toronto,ON,M6K3R8,43.639868,-79.416734,"C$895,000",3 bds,2 ba,
3220 Sheppard Ave E #318, Toronto,ON,M1T0B7,43.777968,-79.312305,"C$897,880",2 bds,2 ba,
1 Oregon Trl, Toronto,ON,M9B1P4,43.639976,-79.552582,"C$3,489,000",6 bds,6 ba,
111 Newton Dr, Toronto,ON,M2M2N2,43.794606,-79.410102,"C$2,268,000",7 bds,4 ba,
278 Bloor St E #905, Toronto,ON,M4W3M4,43.672265,-79.380454,"C$1,525,000",3 bds,2 ba,
30 Anglesey Blvd #G2, Toronto,ON,M9A3B5,43.663784,-79.522679,"C$1,075,000",2 bds,2 ba,
55 Stewart St UNIT 625, Toronto,ON,M5V2V1,43.643237,-79.401278,"C$625,000",1 bd,1 ba,
2191 Yonge St #1708, Toronto,ON,M4S3H8,43.705666,-79.39739,"C$888,000",3 bds,2 ba,
271 Park Home Ave, Toronto,ON,M2R1A1,43.764323,-79.434004,"C$1,499,000",4 bds,3 ba,
1 King St W #2402, Toronto,ON,M5H1A1,43.648987,-79.37807,"C$339,900",1 bd,1 ba,
34 Greengate Rd, Toronto,ON,M3B1E8,43.739958,-79.364228,"C$7,785,000",7 bds,7 ba,
10 Wilby Cres #1603, Toronto,ON,M9N0B6,43.697794,-79.512333,"C$859,000",3 bds,2 ba,
85 Drewry Ave, Toronto,ON,M2M1C9,43.78598,-79.421249,"C$2,745,000",2 bds,1 ba,
5 Whitehall Rd, Toronto,ON,M4W2C5,43.683971,-79.38242,"C$9,488,000",5 bds,8 ba,
66 Fontainbleau Dr, Toronto,ON,M2M1N9,43.793138,-79.432029,"C$999,800",6 bds,4 ba,
57 Saint Joseph St #523, Toronto,ON,M5S0C5,43.665388,-79.388021,"C$989,000",3 bds,2 ba,
365 Beech Ave #219, Toronto,ON,M4E0C2,43.680037,-79.29045,"C$999,900",2 bds,2 ba,
80 Palace Pier Ct #101, Toronto,ON,M8V4C1,43.630714,-79.474027,"C$999,000",2 bds,2 ba,
100 Harrison Garden Blvd #L02, Toronto,ON,M2N0C2,43.756982,-79.4044,"C$599,900",1 bd,1 ba,
70 Forest Manor Rd #3410, Toronto,ON,M2J0A9,43.689144,-79.404683,"C$885,000",2 bds,2 ba,
284 Ellis Ave, Toronto,ON,M6S2X2,43.645729,-79.472703,"C$4,250,000",6 bds,7 ba,
86 17th St, Toronto,ON,M8V3K4,43.602095,-79.517563,"C$999,999",4 bds,4 ba,
3 Dailing Gate, Toronto,ON,M1B1Z3,43.791382,-79.22969,"C$699,000",4 bds,3 ba,
120 Parliament St PENTHOUSE 2404, Toronto,ON,M5A0N6,43.653856,-79.363933,"C$1,069,000",3 bds,2 ba,
218 Pleasant Ave, Toronto,ON,M2M1M5,43.790667,-79.430102,"C$3,490,000",5 bds,7 ba,
210 Westmount Ave, Toronto,ON,M6E3M8,43.680554,-79.443098,"C$899,000",4 bds,3 ba,
11 Carisbrooke Sq, Toronto,ON,M1B4M2,43.81623,-79.214484,"C$1,325,000",6 bds,5 ba,
2335 1/2 Gerrard St E, Toronto,ON,M4E2E6,43.685302,-79.293178,"C$699,900",3 bds,2 ba,
160 Flemington Rd #512, Toronto,ON,M6A0A9,43.723077,-79.448251,"C$574,900",2 bds,2 ba,
39 Bushell Ave, Toronto,ON,M4M3B8,43.671322,-79.334877,"C$1,189,000",4 bds,2 ba,
133 Westminster Ave, Toronto,ON,M6R1N6,43.646774,-79.450533,"C$3,129,999",5 bds,5 ba,
11B Crawford St #11B, Toronto,ON,M6K3M3,43.640922,-79.413315,"C$999,900",3 bds,3 ba,
86 Sloping Sky Mews #TOWNHOUSE 6, Toronto,ON,M5V0B3,43.636887,-79.403026,"C$1,550,000",4 bds,3 ba,
993 Queen St W #223, Toronto,ON,M6J1H2,43.644646,-79.415649,"C$999,990",1 bd,1 ba,
32 Brookfield Rd, Toronto,ON,M2P1A9,43.741523,-79.400732,"C$5,749,000",4 bds,5 ba,
535 Brunswick Ave, Toronto,ON,M5R2Z6,43.673818,-79.410137,"C$1,729,000",6 bds,3 ba,
88 Anthony Rd, Toronto,ON,M3K1B4,43.729155,-79.466301,"C$1,198,800",3 bds,3 ba,
36 Park Lawn Rd #203, Toronto,ON,M8V0E5,43.623467,-79.484321,"C$1,299,999",2 bds,3 ba,
82 Greensides Ave, Toronto,ON,M6G3P7,43.679843,-79.429992,"C$1,399,000",6 bds,3 ba,
259 Claremont St, Toronto,ON,M6J2N1,43.652938,-79.412094,"C$1,299,900",5 bds,4 ba,
570 Wellington St W #13A, Toronto,ON,M5V2X5,43.642841,-79.403108,"C$1,300,000",3 bds,2 ba,
51 Lady Bank Rd #501, Toronto,ON,M8Z0C9,43.624575,-79.511602,"C$1,099,999",3 bds,1 ba,
8 The Esplanade #1908, Toronto,ON,M5E0A6,43.646227,-79.376346,"C$670,000",2 bds,1 ba,
58 Lytton Blvd, Toronto,ON,M4R1L3,43.71588,-79.403981,"C$3,995,000",7 bds,5 ba,
676 Richmond St W #106, Toronto,ON,M6J1C3,43.646269,-79.405919,"C$879,000",1 bd,1 ba,
80 North Dr, Toronto,ON,M9A4R2,43.678079,-79.501451,"C$8,500,000",3 bds,5 ba,
8 Eglinton Ave E #1910, Toronto,ON,M4P0C1,43.707141,-79.397703,"C$569,900",1 bd,1 ba,
2639 Lake Shore Blvd W, Toronto,ON,M8V1G5,43.603501,-79.492054,"C$5,600,000",7 bds,4 ba,
321 Concord Ave, Toronto,ON,M6H2P7,43.662575,-79.426988,"C$1,199,000",4 bds,2 ba,
11 Park Manor Dr, Toronto,ON,M9B5C1,43.650254,-79.557219,"C$1,699,900",4 bds,3 ba,
38 Dan Leckie Way #2209, Toronto,ON,M5V2V6,43.637492,-79.398104,"C$689,000",2 bds,1 ba,
65 Spring Garden Ave #1802, Toronto,ON,M2N6H9,43.764832,-79.409426,"C$1,498,000",2 bds,2 ba,
83 Anthony Rd, Toronto,ON,M3K1B5,43.72897,-79.465612,"C$2,400,000",4 bds,5 ba,
31 Russell Hill Rd, Toronto,ON,M4V2S9,43.681167,-79.402842,"C$11,500,000",7 bds,9 ba,
3 Pemberton Ave #2106, Toronto,ON,M2M4M1,43.780486,-79.413866,"C$559,000",1 bd,1 ba,
17 Regal Rd, Toronto,ON,M6H2J5,43.674962,-79.433701,"C$1,219,000",4 bds,2 ba,
60 Brian Harrison Way #302, Toronto,ON,M1P5J5,43.774024,-79.258007,"C$699,900",3 bds,2 ba,
399 Lake Promenade, Toronto,ON,M8W1C3,43.586922,-79.539539,"C$3,495,000",4 bds,3 ba,
141 Eastwood Ave, Toronto,ON,M1N3H4,43.694987,-79.269234,"C$799,900",3 bds,2 ba,
19 Western Battery Rd #1803, Toronto,ON,M6K3N9,43.63957,-79.411329,"C$659,900",2 bds,2 ba,
43 Rusholme Rd, Toronto,ON,M6J3H3,43.650755,-79.426961,"C$2,899,000",5 bds,4 ba,
6 Newmarket Ave, Toronto,ON,M4C1V7,43.689384,-79.307654,"C$999,000",2 bds,2 ba,
7 Ashley Park Rd, Toronto,ON,M9A4C9,43.662619,-79.516617,"C$9,495,000",7 bds,7 ba,
54 Judy Sgro Ave, Toronto,ON,M3L0E4,43.727778,-79.523194,"C$868,000",3 bds,3 ba,
50 Yorkville Ave #4403, Toronto,ON,M4W0A3,43.671667,-79.389667,"C$9,975,000",2 bds,3 ba,
100 Ardwold Gate, Toronto,ON,M5R2W2,43.680418,-79.409322,"C$11,288,000",5 bds,7 ba,
111 Knowles Dr, Toronto,ON,M1X1T4,43.825488,-79.213639,"C$1,179,000",4 bds,3 ba,
231 Falstaff Ave, Toronto,ON,M6L2G6,43.718179,-79.490279,"C$1,999,999",5 bds,5 ba,
50 Bruyeres Mews #718, Toronto,ON,M5V0H8,43.637658,-79.402351,"C$588,000",2 bds,1 ba,
48 Lockwood Rd, Toronto,ON,M4L3M8,43.669468,-79.310099,"C$1,529,000",4 bds,3 ba,
200 Manitoba St #210, Toronto,ON,M8Y3Y9,43.623676,-79.492078,"C$789,000",2 bds,2 ba,
1787 Saint Clair Ave W #917, Toronto,ON,M6N1H9,43.673553,-79.461868,"C$759,900",2 bds,2 ba,
84 Chad Cres, Toronto,ON,M1B2Z6,43.814889,-79.209796,"C$1,079,000",4 bds,3 ba,
176 Castlefield Ave, Toronto,ON,M4R1G7,43.710283,-79.40786,"C$1,719,000",4 bds,2 ba,
42 Fishleigh Dr, Toronto,ON,M1N1H2,43.700556,-79.248654,"C$2,699,900",6 bds,5 ba,
43 Florida Cres, Toronto,ON,M9M1P4,43.735016,-79.543367,"C$1,388,000",4 bds,3 ba,
34 Kippendavie Ave, Toronto,ON,M4L3R4,43.666604,-79.303104,"C$1,769,000",3 bds,2 ba,
203 Parkmount Rd, Toronto,ON,M4J4V5,43.682084,-79.32556,"C$799,000",4 bds,3 ba,
7 Doncaster Ave, Toronto,ON,M4C1Y4,43.690493,-79.308029,"C$1,389,000",3 bds,4 ba,
42 Charles St E #2810, Toronto,ON,M4Y0B7,43.669355,-79.384182,"C$649,000",1 bd,1 ba,
1659 Gerrard St E, Toronto,ON,M4L2A9,43.675632,-79.31876,C$1,8 bds,8 ba,
29 Tarsus Cres, Toronto,ON,M1C3W6,43.79372,-79.183513,"C$1,250,000",5 bds,4 ba,
101 Dunloe Rd, Toronto,ON,M5P2T7,43.696392,-79.413647,"C$13,990,000",5 bds,7 ba,
2 Bellefair Ave UNIT 306, Toronto,ON,M4L3T8,43.670263,-79.300053,"C$707,000",1 bd,1 ba,
225 Sumach St #2511, Toronto,ON,M5A0P8,43.661007,-79.360355,"C$749,900",2 bds,2 ba,
20 Edward St #1719, Toronto,ON,M5G0C5,43.657059,-79.382187,"C$579,000",1 bd,1 ba,
117 Omni Dr #15, Toronto,ON,M1P5A5,43.771256,-79.261225,"C$599,900",3 bds,3 ba,
8 Telegram Mews #622, Toronto,ON,M5V3Z5,43.640493,-79.394916,"C$499,000",2 bds,2 ba,
104 Albany Ave, Toronto,ON,M5R3C4,43.668716,-79.411569,"C$2,790,000",5 bds,4 ba,
4060 Lawrence Ave E #108, Toronto,ON,M1E4V4,43.766351,-79.197594,"C$483,900",3 bds,3 ba,
20 Blue Jays Way #1106, Toronto,ON,M5V3W6,43.643797,-79.391668,"C$850,000",3 bds,2 ba,
17 Zorra St #701, Toronto,ON,M8Z0C8,43.621292,-79.52083,"C$469,900",1 bd,1 ba,
897 Sheppard Ave W #202, Toronto,ON,M3H2T4,43.751649,-79.455201,"C$489,000",1 bd,1 ba,713 sqft
77 Charles St W #906, Toronto,ON,M5S0B2,43.667717,-79.390434,"C$2,999,000",2 bds,2 ba,
125 Alicewood Ct, Toronto,ON,M9V3Y1,43.730833,-79.596435,"C$899,999",4 bds,2 ba,940 sqft
300 Mill Rd #A31, Toronto,ON,M9C4W7,43.638084,-79.583984,"C$649,000",2 bds,2 ba,
40 Fern Ave, Toronto,ON,M6R1K1,43.646039,-79.441856,"C$1,799,000",4 bds,3 ba,
290 Adelaide St W #2405, Toronto,ON,M5V1N1,43.647816,-79.391122,"C$988,000",3 bds,2 ba,
78 Harrison Garden Blvd #2305, Toronto,ON,M2N7E2,43.756049,-79.407113,"C$978,000",3 bds,3 ba,
104 Natal Ave, Toronto,ON,M1N3V6,43.714075,-79.254723,"C$1,059,000",3 bds,2 ba,
214 Antibes Dr, Toronto,ON,M2R3H8,43.781975,-79.448556,"C$768,000",4 bds,3 ba,
503 Beecroft Rd #515, Toronto,ON,M2N0A2,43.778232,-79.417772,"C$648,800",2 bds,1 ba,
163 Brickworks Ln, Toronto,ON,M6N5H8,43.675475,-79.468816,"C$910,000",3 bds,4 ba,
56 Amiens Rd, Toronto,ON,M1E3S8,43.776434,-79.188258,"C$900,000",4 bds,2 ba,
50 Ordnance St #1703, Toronto,ON,M6K0C9,43.639789,-79.409842,"C$549,900",1 bd,1 ba,
140 Brookside Dr, Toronto,ON,M4E2M2,43.680619,-79.306407,"C$999,888",4 bds,3 ba,
130 River St #2806, Toronto,ON,M5A0R8,43.661484,-79.358579,"C$429,900",1 bd,2 ba,
2885 Bayview Ave UNIT 717, Toronto,ON,M2K0A3,43.768608,-79.388063,"C$689,000",2 bds,2 ba,
20 Gladstone Ave #417, Toronto,ON,M6J0E9,43.643481,-79.427721,"C$729,000",2 bds,2 ba,
570 Oriole Pkwy, Toronto,ON,M4R2C2,43.705679,-79.406974,"C$2,395,000",5 bds,4 ba,
23 Radwell Cres, Toronto,ON,M1V2J4,43.81922,-79.289585,"C$899,000",5 bds,4 ba,
1603 Eglinton Ave W #504, Toronto,ON,M6E0A1,43.697042,-79.443072,"C$768,000",3 bds,2 ba,
801 Midland Ave, Toronto,ON,M1K4E8,43.733573,-79.257355,C$1,4 bds,3 ba,
48 Gondola Cres, Toronto,ON,M1G2J3,43.767244,-79.209421,"C$899,000",4 bds,2 ba,
314 Rosemary Rd, Toronto,ON,M5P3E3,43.696839,-79.421627,"C$10,995,000",6 bds,9 ba,
18 Oaken Gtwy #18, North York,ON,M2P2A1,43.753729,-79.405545,"C$999,000",3 bds,2 ba,
88 Turtle Island Rd #5, Toronto,ON,M6A2M7,43.722474,-79.444115,"C$899,500",3 bds,3 ba,
2 Garden Cir, Toronto,ON,M4G2X8,43.694975,-79.375138,"C$2,150,000",4 bds,2 ba,
4978 Yonge St UNIT 1911, Toronto,ON,M2N7G8,43.76562,-79.412725,"C$529,900",1 bd,1 ba,
18 Earnbridge St, Toronto,ON,M6K1N3,43.643518,-79.432357,"C$1,999,999",4 bds,4 ba,"2,148 sqft"
73 Maclean Ave, Toronto,ON,M4E2Z8,43.670799,-79.290289,"C$2,349,000",5 bds,5 ba,
3 Biggar Ave, Toronto,ON,M6H2N5,43.678959,-79.433611,"C$1,795,000",5 bds,3 ba,
20 Fletcher Pl, Toronto,ON,M9R1K6,43.6912,-79.546078,"C$899,000",3 bds,2 ba,
20 Niagara St #PENTHOUSE 1, Toronto,ON,M5V3L8,43.642374,-79.400916,"C$6,298,800",2 bds,3 ba,"4,022 sqft"
474 Russell Hill Rd, Toronto,ON,M5P2S7,43.697789,-79.413426,"C$16,895,000",5 bds,6 ba,
1346 Danforth Rd #901, Toronto,ON,M1J0A9,43.743558,-79.244826,"C$475,000",2 bds,1 ba,
112 Laurel Ave, Toronto,ON,M1K3J9,43.72521,-79.258113,"C$829,900",4 bds,2 ba,
20 Joe Shuster Way #202, Toronto,ON,M6K0A3,43.640144,-79.423917,"C$399,000",1 bd,1 ba,
11 Kingsway Cres, Toronto,ON,M8X2P9,43.653748,-79.504572,"C$7,950,000",5 bds,7 ba,
270 Brighton Ave, Toronto,ON,M3H4E9,43.757593,-79.458141,"C$1,898,000",5 bds,3 ba,
38 S Kingslea Dr, Toronto,ON,M8Y2A4,43.641624,-79.496401,"C$5,000,000",5 bds,6 ba,
63 Ward St, Toronto,ON,M6H4A5,43.664115,-79.446402,"C$899,900",4 bds,2 ba,
816 Lansdowne Ave #1015, Toronto,ON,M6H4K6,43.665661,-79.447378,"C$580,000",1 bd,1 ba,
80 Chiswell Cres, Toronto,ON,M2N6E1,43.780901,-79.391894,"C$1,678,000",4 bds,4 ba,
6 Esterbrooke Ave #82, Toronto,ON,M2J2C2,43.779624,-79.352763,"C$579,000",2 bds,1 ba,
160 Howland Ave, Toronto,ON,M5R3B6,43.670989,-79.411014,"C$2,999,999",4 bds,4 ba,
58 Marine Parade Dr #1110, Toronto,ON,M8V4G1,43.627469,-79.477128,"C$1,110,000",3 bds,2 ba,"1,275 sqft"
223 Kennedy Rd, Toronto,ON,M1N3P4,43.706363,-79.257097,"C$699,900",4 bds,3 ba,
28A Wilberton Rd, Toronto,ON,M4V1Z3,43.694932,-79.401617,"C$3,848,000",5 bds,5 ba,
20 Stewart St #204, Toronto,ON,M5V1H6,43.643775,-79.400667,"C$595,900",1 bd,1 ba,
17 Maughan Cres, Toronto,ON,M4L3E4,43.670022,-79.316003,"C$1,749,000",3 bds,3 ba,
101 Clearbrooke Cir, Toronto,ON,M9W2E9,43.721799,-79.561522,"C$998,800",4 bds,3 ba,
85 The Bridle Path, Toronto,ON,M3C2P1,43.732687,-79.364782,"C$28,900,000",9 bds,11 ba,
85 Emmett Ave #1012, Toronto,ON,M6M5A2,43.686963,-79.50605,"C$499,999",4 bds,2 ba,
212 Saint Clair Ave W, Toronto,ON,M4V1R2,43.686366,-79.404449,C$1,6 bds,6 ba,
11 Thornwood Rd, Toronto,ON,M4W2R8,43.681926,-79.385029,"C$20,000,000",5 bds,8 ba,
10 Blakley Ave, Toronto,ON,M6N3Y5,43.671732,-79.481226,"C$548,000",3 bds,2 ba,
17 Strath Humber Ct, Toronto,ON,M9A4C8,43.661667,-79.515797,"C$2,289,000",6 bds,5 ba,
7 Appleby Ct, Toronto,ON,M9B5A1,43.654048,-79.549576,"C$16,900,000",7 bds,9 ba,
