Street,City,Province,Zip,Latitude,Longitude,Price,Bedrooms,Bathrooms,Square Footage
18 Munro Park Ave, Toronto,ON,M4E3M3,43.671794,-79.283123,"C$6,999,000",5 bds,5 ba,
7 Brimley Rd S #D78, Toronto,ON,M1M3W3,43.706276,-79.231863,"C$490,000",1 bd,2 ba,
20/22 Park Lane Cir,Toronto,ON,M3B1Z7,43.633001,-79.354953,"C$29,990,000",8bds,9ba,
19 Country Ln,Toronto,ON,M2L1E1,43.74036,-79.380766,"C$19,388,000",7bds,11ba,
88 Forest Heights Blvd,Toronto,ON,M2L2K8,43.760595,-79.378477,"C$29,800,000",8bds,11ba,
45 Park Lane Cir,Toronto,ON,M3C2N3,43.730085,-79.369058,"C$29,800,000",6bds,9ba,
27 South Dr,Toronto,ON,M4W1R2,43.677229,-79.382582,"C$20,800,000",6bds,9ba,
17 Ardwold Gate,Toronto,ON,M5R2W1,43.678881,-79.407258,"C$34,500,000",8bds,11ba,
36 Old Colony Rd,Toronto,ON,M2L2J8,43.758104,-79.382893,"C$6,380,000",4bds,4ba,
253 Dunvegan Rd,Toronto,ON,M5P2P5,43.699453,-79.414977,"C$9,885,000",7bds,9ba,
45 Bayview Rdg,Toronto,ON,M2L1E3,43.741938,-79.387871,"C$22,500,000",8bds,10ba,
112 Mason Blvd,Toronto,ON,M5M3E3,43.741214,-79.412096,"C$4,249,990",4bds,4ba,
220 Victoria St #806,Toronto,ON,M5B2R6,43.654877,-79.379218,"C$599,000",3bds,2ba,
27 Devondale Ave,Toronto,ON,M2R2C9,43.777838,-79.435334,"C$2,388,000",4bds,4ba,
45 Pegasus Trl,Toronto,ON,M1G3N6,43.780196,-79.221561,"C$1,188,000",7bds,4ba,
73 Fishleigh Dr,Toronto,ON,M1N1H3,43.701371,-79.245529,"C$2,580,000",5bds,2ba,
1 Lake Shore Dr,Toronto,ON,M8V1Y9,43.601114,-79.497504,"C$4,250,000",4bds,4ba,
12 Gradwell Dr,Toronto,ON,M1M2M9,43.71325,-79.235129,"C$2,750,000",5bds,4ba,
79 John St,Toronto,ON,M9N1J6,43.703998,-79.515164,"C$799,000",5bds,2ba,
20 Moccasin Trl,Toronto,ON,M3C1Y7,43.731688,-79.339069,"C$1,498,800",4bds,3ba,
55 Lynnhaven Rd,Toronto,ON,M6A2K7,43.721312,-79.439612,"C$3,269,999",6bds,7ba,
129 Clansman Blvd,Toronto,ON,M2H1Y3,43.802346,-79.361476,"C$1,399,900",4bds,4ba,
62 Portico Dr,Toronto,ON,M1G3R6,43.780543,-79.219347,"C$999,900",5bds,2ba,
579 Indian Rd,Toronto,ON,M6P2C3,43.65804,-79.456608,"C$2,999,999",9bds,5ba,
6 Elward Blvd,Toronto,ON,M1L3L2,43.691459,-79.281882,"C$569,900",3bds,2ba,
483 Dupont St #103,Toronto,ON,M6G1Y6,43.672797,-79.415295,"C$849,900",0bds,1ba,
55 Regency Sq,Toronto,ON,M1E1N4,43.752281,-79.194912,"C$1,299,000",5bds,2ba,
30 High Point Rd,Toronto,ON,M3C2R3,43.731817,-79.368833,"C$28,000,000",8bds,13ba,
200 Murison Blvd UNIT 67,Toronto,ON,M1B3R9,43.800088,-79.202935,"C$499,900",3bds,2ba,
10 Greenyards Dr,Toronto,ON,M2M2R6,43.79625,-79.40879,"C$1,799,000",5bds,3ba,
23 Elba Ave,Toronto,ON,M1L4E9,43.699375,-79.274278,"C$499,999",3bds,2ba,
24 Sophia Dr, Toronto,ON,M1H1Z4,43.762867,-79.227694,"C$799,000",3 bds,1 ba,
1 Strathgowan Ave #403, Toronto,ON,M4N0B3,43.718724,-79.400268,"C$1,700,000",2 bds,3 ba,
501 Adelaide St W #909, Toronto,ON,M5V0R3,43.645422,-79.401295,"C$539,900",1 bd,1 ba,
15 Helmsdale Cres, Toronto,ON,M9V3X8,43.747239,-79.603316,"C$1,199,900",7 bds,4 ba,
55 Deanscroft Sq, Toronto,ON,M1E4W8,43.764897,-79.176426,"C$875,000",4 bds,3 ba,
191 Parkmount Rd, Toronto,ON,M4J4V5,43.681804,-79.325548,"C$1,139,000",4 bds,4 ba,
21 Iceboat Ter PENTHOUSE 10, Toronto,ON,M5V4A9,43.640393,-79.397362,"C$2,950,000",4 bds,4 ba,
78 Carr St #TOWNHOUSE 32, Toronto,ON,M5T1B7,43.649695,-79.403974,"C$699,000",2 bds,2 ba,
650 Sheppard Ave E #215, Toronto,ON,M2K3E4,43.768577,-79.381429,"C$569,988",2 bds,1 ba,
1778 Dufferin St, Toronto,ON,M6E3P4,43.680272,-79.444278,"C$997,000",5 bds,4 ba,
33 Shore Breeze Dr E #1208, Toronto,ON,M8V0G1,43.623886,-79.479223,"C$685,000",2 bds,1 ba,
24 Coventry St, Toronto,ON,M1L0H1,43.692746,-79.276677,"C$929,900",3 bds,3 ba,
21 Groverdale Rd, Toronto,ON,M9C3M7,43.650171,-79.575026,"C$1,275,000",3 bds,2 ba,
80 Curzon St, Toronto,ON,M4M3B4,43.665284,-79.332659,"C$988,000",3 bds,2 ba,
8 Trent Ave #1205, Toronto,ON,M4C0A6,43.688207,-79.295862,"C$749,900",3 bds,2 ba,
65 Huntingdale Blvd UNIT 1507, Toronto,ON,M1W2P1,43.795184,-79.324378,"C$685,000",3 bds,2 ba,
198 Lawlor Ave, Toronto,ON,M4E3M1,43.685388,-79.290756,"C$1,324,900",4 bds,2 ba,
408 Browns Line S #312, Toronto,ON,M5W3T9,43.601697,-79.545232,"C$689,900",2 bds,2 ba,
1 King St W #1501, Toronto,ON,M5H1A1,43.648987,-79.37807,"C$399,900",2 bds,1 ba,
25 Clark St, Toronto,ON,M4M1M5,43.660183,-79.347772,"C$1,475,000",3 bds,3 ba,
64 Chandler Dr, Toronto,ON,M1G1Z3,43.765412,-79.220644,"C$899,000",5 bds,2 ba,
10 Capreol Ct #902, Toronto,ON,M5V4B3,43.640268,-79.396014,"C$599,000",2 bds,1 ba,
215 Mill Rd, Toronto,ON,M9C1Y1,43.633835,-79.57625,"C$1,479,000",4 bds,3 ba,
100 Rosethorn Ave, Toronto,ON,M6N3L1,43.679352,-79.463314,"C$1,250,000",3 bds,2 ba,
98 Spruce Hill Rd, Toronto,ON,M4E3G4,43.675156,-79.290203,"C$2,899,999",4 bds,4 ba,
63 Bannatyne Dr, Toronto,ON,M2L2P2,43.761125,-79.370406,"C$5,598,000",5 bds,7 ba,
533 Richmond St W PENTHOUSE 2, Toronto,ON,M5V3Y1,43.646874,-79.400841,"C$3,800,000",3 bds,3 ba,
8 Lee Centre Dr #702, Toronto,ON,M1H3H8,43.780823,-79.247602,"C$375,888",1 bd,1 ba,
30 Nelson St #PENTHOUSE 101, Toronto,ON,M5V0H5,43.649062,-79.388476,"C$3,950,000",3 bds,3 ba,
9 Overton Pl, Toronto,ON,M3B1H1,43.741095,-79.345984,"C$1,850,000",4 bds,4 ba,
1328 Birchmount Rd #PENTHOUSE 9, Toronto,ON,M1R0B6,43.748506,-79.286068,"C$698,000",3 bds,2 ba,"1,115 sqft"
717 Greenwood Ave, Toronto,ON,M4J4B6,43.683375,-79.332915,"C$1,029,000",3 bds,2 ba,
200 Woodbine Ave #601, Toronto,ON,M4L3P2,43.668935,-79.306142,"C$4,899,000",4 bds,5 ba,
8 Attila Ct, Toronto,ON,M9V4E5,43.736459,-79.597189,"C$949,900",4 bds,3 ba,
62 Kent Rd, Toronto,ON,M4L2X6,43.667307,-79.321014,"C$995,000",3 bds,2 ba,
200 Russell Hill Rd #502, Toronto,ON,M4V0B6,43.681737,-79.406631,"C$16,995,000",6 bds,7 ba,
45 Oldham Rd, Toronto,ON,M9A2B9,43.677488,-79.542254,"C$1,629,000",4 bds,3 ba,
29 Portico Dr, Toronto,ON,M1G3R5,43.779069,-79.22196,"C$1,249,999",7 bds,4 ba,
11 Brunel Ct #5005, Toronto,ON,M5V3Y3,43.639441,-79.393173,"C$570,000",1 bd,1 ba,
103 Old Colony Rd, Toronto,ON,M2L2K3,43.758834,-79.374583,"C$19,995,000",6 bds,11 ba,
175 Teddington Park Ave, Toronto,ON,M4N2C7,43.734233,-79.396869,"C$14,680,000",6 bds,9 ba,
6 Wyndcliff Cres, Toronto,ON,M4A2K1,43.735574,-79.318059,"C$1,429,900",4 bds,2 ba,
40 Sylvan Valleyway #523, Toronto,ON,M5M4M3,43.724203,-79.415282,"C$889,000",2 bds,2 ba,
167 Wineva Ave, Toronto,ON,M4E2T5,43.672156,-79.295951,"C$1,649,900",4 bds,4 ba,
10 Gateway Blvd #402, Toronto,ON,M3C3A1,43.709781,-79.332708,"C$499,000",2 bds,2 ba,
2200 Lake Shore Blvd W #818, Toronto,ON,M8V1A4,43.622743,-79.481934,"C$530,000",1 bd,1 ba,
8 Rosebank Dr #7H, Toronto,ON,M1B5Z3,43.791844,-79.237284,"C$528,000",2 bds,1 ba,
31 Antler St, Toronto,ON,M6P3R2,43.663867,-79.44993,"C$1,099,900",5 bds,2 ba,
799 Midland Ave, Toronto,ON,M1K4E8,43.733446,-79.25729,C$1,4 bds,3 ba,
130 Neptune Dr #607, Toronto,ON,M6A1X5,43.730295,-79.441115,"C$539,333",3 bds,2 ba,
557 Logan Ave, Toronto,ON,M4K3B6,43.669004,-79.345758,"C$799,000",3 bds,2 ba,
302 Richview Ave, Toronto,ON,M5P3G5,43.695952,-79.422548,"C$2,799,000",4 bds,5 ba,
1 Monarchdale Ave, Toronto,ON,M6M2S6,43.698966,-79.493874,"C$849,900",4 bds,3 ba,
5 Wray Ct, Toronto,ON,M9V4K4,43.755083,-79.593103,"C$799,990",4 bds,3 ba,
56 Branstone Rd, Toronto,ON,M6E4E4,43.692013,-79.453838,"C$1,150,000",3 bds,2 ba,
5 Mabelle Ave #2328, Toronto,ON,M9A0C8,43.646719,-79.525449,"C$749,000",3 bds,2 ba,
437 Westmount Ave, Toronto,ON,M6E3N4,43.686951,-79.445233,"C$799,000",4 bds,2 ba,
35 Kirkdene Dr, Toronto,ON,M1C3A5,43.793789,-79.141364,"C$1,246,000",4 bds,4 ba,
136 Collier St, Toronto,ON,M4W1M3,43.67275,-79.384146,"C$1,850,000",5 bds,3 ba,
130 Morningview Trl, Toronto,ON,M1B5L2,43.815394,-79.199609,"C$1,349,000",6 bds,4 ba,
2800 Warden Ave #1004, Toronto,ON,M1W3Z6,43.795721,-79.315724,"C$399,900",2 bds,2 ba,
4737 Jane St, Toronto,ON,M3N2K8,43.771431,-79.519798,"C$499,000",4 bds,2 ba,
28 Fishleigh Dr, Toronto,ON,M1N1G9,43.700665,-79.250643,"C$1,299,000",6 bds,4 ba,
4673 Jane St #318, Toronto,ON,M3N2L1,43.770357,-79.520128,"C$330,000",2 bds,1 ba,
850 Danforth Rd, Toronto,ON,M1K1H5,43.726901,-79.253184,"C$799,900",5 bds,2 ba,
303 Maria St, Toronto,ON,M6P1W6,43.666219,-79.482138,"C$799,000",2 bds,2 ba,
631 Richmond St W, Toronto,ON,M6J1C2,43.646133,-79.404423,"C$799,000",3 bds,1 ba,
90 Broadview Ave #526, Toronto,ON,M4M0A7,43.65794,-79.349786,"C$689,000",2 bds,1 ba,
18 Burnt Log Cres, Toronto,ON,M9C2J8,43.633137,-79.58094,"C$1,999,999",4 bds,3 ba,"3,180 sqft"
10 De Boers Dr #905, Toronto,ON,M3J0L6,43.752055,-79.464264,"C$499,000",2 bds,1 ba,
825 Adelaide St W, Toronto,ON,M6J1B5,43.643556,-79.410684,"C$1,599,000",3 bds,2 ba,
15 Edenbrook Hl, Toronto,ON,M9A3Z7,43.671624,-79.524004,"C$7,750,000",5 bds,7 ba,
10 Deerlick Ct #518, Toronto,ON,M3A0A7,43.759433,-79.332085,"C$599,990",2 bds,2 ba,
11 Wellesley St W #4711, Toronto,ON,M4Y0G4,43.664526,-79.385583,"C$714,900",1 bd,1 ba,
37 Saint Andrews Gdns, Toronto,ON,M4W2C9,43.685552,-79.374772,"C$6,495,000",6 bds,5 ba,
8 Colborne St #PENTHOUSE 2701, Toronto,ON,M5E1E1,43.648745,-79.377021,"C$3,495,000",5 bds,4 ba,
102 Pennyhill Dr, Toronto,ON,M1B4K7,43.813775,-79.216708,"C$749,900",3 bds,3 ba,"1,280 sqft"
333 Brighton Ave, Toronto,ON,M3H4G4,43.756128,-79.462889,"C$3,438,000",6 bds,7 ba,
20 Blue Jays Way #319, Toronto,ON,M5V3W6,43.643797,-79.391668,"C$639,000",1 bd,1 ba,
2737 Keele St #821, Toronto,ON,M3M2E9,43.725799,-79.480604,"C$299,990",Studio,1 ba,
24 Masseygrove Cres, Toronto,ON,M9V3C9,43.736326,-79.584228,"C$899,999",6 bds,3 ba,
1 De Vere Gdns, Toronto,ON,M5M3E4,43.736381,-79.407697,"C$4,995,000",5 bds,6 ba,
36 Astley Ave, Toronto,ON,M4W3B4,43.688906,-79.369921,"C$3,499,000",5 bds,6 ba,
222 The Esplanade #713, Toronto,ON,M5A4M8,43.649611,-79.365545,"C$449,900",2 bds,1 ba,
629 King St W #1307, Toronto,ON,M5V0G9,43.643972,-79.401585,"C$399,880",1 bd,1 ba,
228 Westview Blvd, Toronto,ON,M4B3J5,43.71338,-79.305617,"C$998,000",3 bds,2 ba,
357 King St W #1601, Toronto,ON,M5V0S7,43.645835,-79.392529,"C$399,000",1 bd,1 ba,
55 Hambly Ave, Toronto,ON,M4E2R5,43.673307,-79.297707,"C$3,299,900",4 bds,4 ba,
74 Connolly St, Toronto,ON,M6N5G3,43.671959,-79.455369,"C$498,800",2 bds,1 ba,
17A S Woodrow Blvd, Toronto,ON,M1N3L5,43.699423,-79.260028,"C$1,269,000",4 bds,2 ba,
23 Dewbourne Ave, Toronto,ON,M5P1Z5,43.699157,-79.423254,"C$5,995,000",8 bds,8 ba,
271 Victoria Park Ave, Toronto,ON,M4E3S6,43.683316,-79.284726,"C$600,000",1 bd,1 ba,
2A Battenberg Ave, Toronto,ON,M4L1J8,43.667336,-79.316773,"C$695,000",2 bds,1 ba,
235 Sherway Gardens Rd #2010, Toronto,ON,M9C0A2,43.609301,-79.559016,"C$650,000",2 bds,2 ba,
14 Pinegrove Ave, Toronto,ON,M1N2G4,43.698491,-79.263913,"C$799,000",4 bds,2 ba,
180 Patricia Ave, Toronto,ON,M2M1J5,43.788611,-79.426393,"C$1,088,000",4 bds,3 ba,
1815 Yonge St #1801, Toronto,ON,M4T2A4,43.695918,-79.395842,"C$849,000",2 bds,1 ba,
740 Eglinton Ave W #301, Toronto,ON,M5N1C4,43.702079,-79.421814,"C$499,000",2 bds,1 ba,
114 Saskatoon Dr, Toronto,ON,M9P2G4,43.69309,-79.544397,"C$1,549,900",6 bds,4 ba,
353 Driftwood Ave #2, Toronto,ON,M3N2P2,43.768082,-79.512841,"C$535,000",5 bds,3 ba,
181 Dundas St E UNIT 3811, Toronto,ON,M5A0N5,43.656969,-79.374122,"C$699,000",2 bds,1 ba,
59 Annie Craig Dr #3604, Toronto,ON,M8V0C4,43.624949,-79.478244,"C$1,336,000",3 bds,3 ba,
391 Beechgrove Dr #79, Scarborough,ON,M1E2R1,43.776785,-79.172058,"C$599,000",3 bds,3 ba,"1,100 sqft"
77 Magellan Dr, Toronto,ON,M3L1T3,43.736555,-79.508517,"C$855,900",3 bds,1 ba,
70 Byng Ave #6, Toronto,ON,M2N7L9,43.777634,-79.411524,"C$799,000",3 bds,3 ba,
585 Bloor St E #4218, Toronto,ON,M4W0B3,43.671653,-79.371638,"C$1,550,000",3 bds,2 ba,
97 Lawton Blvd #704, Toronto,ON,M4V1Z6,43.693514,-79.396234,"C$549,000",2 bds,1 ba,
44 Waverley Rd, Toronto,ON,M4L3T1,43.667585,-79.300136,"C$2,978,000",5 bds,5 ba,
812 Duplex Ave, Toronto,ON,M4R1W7,43.718239,-79.403956,"C$1,895,000",4 bds,2 ba,
127 Boardwalk Dr, Toronto,ON,M4L3X9,43.666435,-79.305807,"C$2,595,000",4 bds,4 ba,
215 Strathallan Wood, Toronto,ON,M5N1T5,43.712754,-79.421209,"C$10,900,000",4 bds,6 ba,
63 Hammersmith Ave, Toronto,ON,M4E2W3,43.670396,-79.293932,"C$2,989,000",5 bds,6 ba,
990 Dovercourt Rd, Toronto,ON,M6H2X5,43.666907,-79.431852,"C$699,000",3 bds,2 ba,
47 Stephen Dr, Toronto,ON,M8Y3M8,43.632836,-79.485005,"C$849,000",3 bds,1 ba,
415 Wellesley St E, Toronto,ON,M4X1H5,43.668911,-79.364947,"C$1,195,000",4 bds,3 ba,
200 Cumberland St #3802, Toronto,ON,M5R0B7,43.669867,-79.394244,"C$17,800,000",3 bds,4 ba,
30 Forge Dr, Toronto,ON,M3N2R3,43.759536,-79.513985,"C$849,999",5 bds,2 ba,
4 Tredvalley Grve, Toronto,ON,M1C3J4,43.776477,-79.148234,"C$2,388,000",5 bds,5 ba,
83 Lillian St #15, Toronto,ON,M4S2H7,43.706583,-79.393516,"C$899,000",2 bds,2 ba,
168 Pinewood Ave, Toronto,ON,M6C2V5,43.688172,-79.427079,"C$1,529,000",3 bds,2 ba,
101 Charles St E #4202, Toronto,ON,M4Y0A9,43.669643,-79.380555,"C$875,000",2 bds,1 ba,
127 Bellwoods Ave, Toronto,ON,M6J2P6,43.64966,-79.41204,"C$1,799,900",4 bds,2 ba,
9 Bogert Ave #2801, Toronto,ON,M2N0H3,43.760385,-79.411435,"C$728,000",2 bds,2 ba,
65 Mutual St #3004, Toronto,ON,M5H2A9,43.655802,-79.374984,"C$899,000",3 bds,2 ba,
195 Redpath Ave #3307, Toronto,ON,M4P0E4,43.7101,-79.393425,"C$399,000",Studio,1 ba,
28 Rosebank Dr #1009, Toronto,ON,M1B5Z1,43.792518,-79.235348,"C$799,000",5 bds,3 ba,
36 Lisgar St #708W, Toronto,ON,M6J0C7,43.641739,-79.423316,"C$399,900",2 bds,1 ba,
5444 Yonge St #108, Toronto,ON,M2N6J4,43.776373,-79.415758,"C$1,898,000",3 bds,3 ba,
2053 Gerrard St E, Toronto,ON,M4E2B4,43.68208,-79.307469,"C$999,900",4 bds,2 ba,
64 Marion St, Toronto,ON,M6R1E7,43.642017,-79.443304,"C$1,599,000",6 bds,2 ba,
248 Garden Ave, Toronto,ON,M6R1J3,43.6432,-79.450769,"C$1,149,000",6 bds,4 ba,
6 Croft St, Toronto,ON,M5S2N8,43.657306,-79.406124,"C$1,949,000",4 bds,3 ba,
236 Browning Ave, Toronto,ON,M4K1X2,43.683222,-79.34711,"C$1,649,000",4 bds,2 ba,
6 Creekwood Dr, Toronto,ON,M1E4L7,43.785981,-79.215279,"C$1,375,000",4 bds,5 ba,
830 Lawrence Ave W #2207, Toronto,ON,M6A0B6,43.71445,-79.454208,"C$499,900",2 bds,1 ba,
48 Coe Hill Dr, Toronto,ON,M6S3C8,43.639264,-79.469882,"C$1,198,000",5 bds,2 ba,
68 Abell St UNIT 1001, Toronto,ON,M6J0B1,43.642434,-79.424538,"C$698,000",2 bds,2 ba,
301 Prudential Dr #1701, Toronto,ON,M1P4V3,43.749918,-79.268628,"C$325,000",2 bds,1 ba,
2901 Kipling Ave #907, Toronto,ON,M9V5E5,43.758185,-79.588513,"C$549,000",2 bds,2 ba,
341 Military Trl #20, Toronto,ON,M1E4E4,43.786061,-79.212348,"C$549,900",3 bds,2 ba,
29 Glen Stewart Ave, Toronto,ON,M4E1P6,43.678355,-79.295885,"C$1,849,000",3 bds,2 ba,
364 The East Mall #243, Toronto,ON,M9B6C5,43.642465,-79.559589,"C$625,000",3 bds,3 ba,
309 Ranee Ave, Toronto,ON,M6A1N9,43.722361,-79.451974,"C$3,220,000",6 bds,7 ba,
2737 Keele St #402, Toronto,ON,M3M2E9,43.725799,-79.480604,"C$418,888",3 bds,2 ba,
403 Church St #2413, Toronto,ON,M4Y0C9,43.662103,-79.379236,"C$698,000",2 bds,1 ba,
76 Arjay Cres, Toronto,ON,M2L1C7,43.739075,-79.384916,"C$13,995,000",6 bds,10 ba,
147 Cameron Ave, Toronto,ON,M6M1R5,43.689775,-79.471368,"C$799,000",3 bds,2 ba,
78 Cameron Ave, Toronto,ON,M2N1E2,43.75622,-79.415729,"C$2,835,000",3 bds,5 ba,
28 Freeland St #4404, Toronto,ON,M5E1L7,43.643622,-79.373959,"C$10,428,000",2 bds,1 ba,
663 Windermere Ave, Toronto,ON,M6S3M2,43.656998,-79.48273,"C$1,695,000",3 bds,2 ba,
27 Shaftesbury Ave, Toronto,ON,M4T3B3,43.68211,-79.390162,"C$1,899,000",2 bds,3 ba,
1950 Kennedy Rd #706, Toronto,ON,M1P4S9,43.767632,-79.282853,"C$539,000",3 bds,1 ba,
32 Ava Rd, Toronto,ON,M5P1Y4,43.697906,-79.421226,"C$5,995,000",6 bds,6 ba,
5418 Yonge St #901, Toronto,ON,M2N6X4,43.775522,-79.415248,"C$729,000",3 bds,2 ba,
125 Peter St #1301, Toronto,ON,M5V0M2,43.648321,-79.392887,"C$928,900",3 bds,2 ba,
7 Merredin Pl, Toronto,ON,M3B1S7,43.748513,-79.35726,"C$3,880,000",6 bds,6 ba,
564 Pharmacy Ave, Toronto,ON,M1L3G9,43.707103,-79.289985,"C$850,000",4 bds,2 ba,
14 Kildonan Dr, Toronto,ON,M1N3B5,43.687027,-79.266351,"C$2,690,000",5 bds,4 ba,
180 Markham Rd SUITE 707, Toronto,ON,M1M2Z9,43.652934,-79.407872,"C$389,900",1 bd,1 ba,
27 Glen Elm Ave, Toronto,ON,M4T1T9,43.691389,-79.393694,"C$4,999,999",8 bds,7 ba,
20 Cedar Ave E, Toronto,ON,M4E1K2,43.674795,-79.287507,"C$1,699,000",3 bds,4 ba,
4 Daysland Rd, Toronto,ON,M9W4A9,43.718979,-79.56295,"C$998,000",5 bds,3 ba,
59 Arundel Ave, Toronto,ON,M4K3A3,43.679799,-79.351218,"C$1,589,000",2 bds,3 ba,
390 Hopewell Ave #130, Toronto,ON,M6E2S2,43.700641,-79.444449,"C$529,900",2 bds,2 ba,
21 Mayberry Rd, Toronto,ON,M3N2A5,43.741518,-79.518308,"C$650,000",3 bds,2 ba,
30 Fieldway Rd #98, Toronto,ON,M8Z0E3,43.642292,-79.528276,"C$699,900",2 bds,2 ba,
1 Hawthorn Ave, Toronto,ON,M4W2Z1,43.675042,-79.36985,"C$6,600,000",5 bds,4 ba,
15 Sewells Rd #410, Toronto,ON,M1B3V7,43.806694,-79.217112,"C$349,000",2 bds,1 ba,
5 Saint Joseph St #4309, Toronto,ON,M4Y0B6,43.665776,-79.385633,"C$698,000",2 bds,1 ba,
4 Burleigh Heights Dr, Toronto,ON,M2K1Y7,43.779657,-79.390466,"C$3,980,000",5 bds,6 ba,
580 Christie St #807, Toronto,ON,M6G3E3,43.679182,-79.425403,"C$379,000",1 bd,1 ba,
217 Richview Ave, Toronto,ON,M5P3G2,43.695007,-79.421605,"C$7,695,000",6 bds,8 ba,
10 Eva Rd #601, Toronto,ON,M9C0B3,43.641355,-79.562771,"C$680,000",3 bds,2 ba,
80 Old Forest Hill Rd, Toronto,ON,M5P2R5,43.698893,-79.417749,"C$7,995,000",5 bds,5 ba,
34 Green Valley Rd, Toronto,ON,M2P1A6,43.739774,-79.388924,"C$14,995,000",6 bds,8 ba,
56 Rockcliffe Blvd, Toronto,ON,M6N4R5,43.679689,-79.4908,"C$959,900",4 bds,2 ba,
48 Crescent Rd, Toronto,ON,M4W1S9,43.677803,-79.387068,"C$4,450,000",4 bds,5 ba,
816 Lansdowne Ave #216, Toronto,ON,M6H4K6,43.665661,-79.447378,"C$399,000",1 bd,1 ba,
91 Fulwell Cres, Toronto,ON,M3J1Y4,43.750867,-79.50285,"C$999,999",4 bds,3 ba,
225 Christie St, Toronto,ON,M6G3B5,43.669398,-79.420453,"C$1,988,000",4 bds,4 ba,
127 Joicey Blvd, Toronto,ON,M2M2T8,43.736904,-79.416255,"C$5,135,000",5 bds,7 ba,
104 3rd St, Toronto,ON,M8V2X9,43.60352,-79.501782,"C$899,900",3 bds,2 ba,
12 Lark St, Toronto,ON,M4L3M6,43.668319,-79.310823,"C$1,199,900",4 bds,3 ba,
490 Caledonia Rd, Toronto,ON,M6E4V2,43.689821,-79.461148,"C$875,000",3 bds,2 ba,
101 Russell Hill Rd, Toronto,ON,M4V2S9,43.68178,-79.404985,"C$4,425,000",4 bds,4 ba,
47 Cherrylawn Ave, Toronto,ON,M9L2B3,43.752537,-79.559192,"C$899,000",6 bds,2 ba,"1,178 sqft"
23 Cavell Ave, Toronto,ON,M4K1L5,43.676192,-79.344974,"C$2,850,000",5 bds,5 ba,
11 Shorncliffe Ave, Toronto,ON,M4V1S9,43.68559,-79.410873,"C$5,200,000",5 bds,4 ba,
211 Woodycrest Ave, Toronto,ON,M4J3C4,43.687915,-79.344644,"C$2,489,000",5 bds,5 ba,
1 Silvergrove Rd, Toronto,ON,M2L2N5,43.763519,-79.374045,"C$6,295,000",5 bds,7 ba,
43 Edenvale Cres, Toronto,ON,M9A4A5,43.680741,-79.52895,"C$4,745,000",4 bds,4 ba,
3 Everson Dr #637, Toronto,ON,M2N7C2,43.756938,-79.406496,"C$659,000",3 bds,2 ba,
23 Strathdee Dr, Toronto,ON,M9R1A6,43.681424,-79.544171,"C$1,749,888",5 bds,3 ba,
861 Sheppard Ave W #61,Toronto,ON,M3H0E9,43.752102,-79.453675,C$1,3 bds,3 ba,
6 Lankin Blvd, Toronto,ON,M4J4W8,43.692293,-79.328633,"C$1,099,000",4 bds,3 ba,
161 Roehampton Ave #PENTHOUSE 05, Toronto,ON,M4P0C8,43.70876,-79.393794,"C$1,588,000",3 bds,2 ba,
4689 Jane St #503, Toronto,ON,M3N2T6,43.770863,-79.520254,"C$259,900",2 bds,1 ba,
57 Saint Nicholas St, Toronto,ON,M4Y1W6,43.667191,-79.386232,"C$1,889,000",3 bds,4 ba,
173 Dunvegan Rd, Toronto,ON,M5P2P1,43.696803,-79.408729,"C$13,800,000",4 bds,7 ba,
