Street,City,Province,Zip,Latitude,Longitude,Price,Bedrooms,Bathrooms,Square Footage
65 Harbour Sq #3306, Toronto,ON,M5J2L4,43.640082,-79.378599,"C$1,349,900",3 bds,2 ba,
353 Driftwood Ave #7, Toronto,ON,M3N2P2,43.768082,-79.512841,"C$550,000",5 bds,3 ba,
1195 The Queensway E #102, Toronto,ON,M8Z0H1,43.621626,-79.522481,"C$399,999",1 bd,1 ba,
66 Cliff St, Toronto,ON,M6N4M1,43.679993,-79.485042,"C$999,900",4 bds,2 ba,
5 Pheasant Ln, Toronto,ON,M9A1T1,43.662472,-79.534898,"C$6,899,000",5 bds,5 ba,
73 Pendrith St, Toronto,ON,M6G1R8,43.666638,-79.422778,"C$1,288,000",3 bds,2 ba,
25 Boustead Ave, Toronto,ON,M6R1Y7,43.653133,-79.452791,"C$1,999,900",5 bds,3 ba,"2,250 sqft"
15 Lenthall Ave, Toronto,ON,M1B2C7,43.797531,-79.238536,"C$950,000",4 bds,4 ba,
127 Queen St E #406, Toronto,ON,M5C1S3,43.653471,-79.373755,"C$484,000",1 bd,1 ba,
295 Adelaide St W #2303, Toronto,ON,M5V0L4,43.647594,-79.390757,"C$599,000",1 bd,1 ba,
5791 Yonge St #PENTHOUSE 205, Toronto,ON,M2M0A8,43.783997,-79.41604,"C$650,000",3 bds,2 ba,
130 Shuter St, Toronto,ON,M5A1V8,43.655956,-79.371864,"C$1,199,000",6 bds,4 ba,
408 Ontario St, Toronto,ON,M5A2W1,43.662083,-79.370042,"C$2,288,800",5 bds,5 ba,
1785 Eglinton Ave E #203, Toronto,ON,M4A2Y6,43.724765,-79.307151,"C$549,000",2 bds,2 ba,
1994 Dufferin St, Toronto,ON,M6E3R2,43.684965,-79.446149,"C$899,999",6 bds,3 ba,
37 Drewry Ave UNIT 9, Toronto,ON,M2M0B4,43.786348,-79.419345,"C$738,000",3 bds,2 ba,
60 Alexandra Wood, Toronto,ON,M5N2S5,43.71411,-79.425653,"C$8,950,000",5 bds,7 ba,
95 Vine Ave, Toronto,ON,M6P1V8,43.66645,-79.468112,"C$1,149,900",4 bds,2 ba,
33 Sheppard Ave E #1800, Toronto,ON,M2N7K1,43.761229,-79.408934,"C$575,000",1 bd,1 ba,
82 York Rd, Toronto,ON,M2L1H8,43.746179,-79.384607,"C$6,289,000",7 bds,7 ba,
2152 Bayview Ave, Toronto,ON,M4N0A4,43.723305,-79.379711,"C$1,328,000",4 bds,3 ba,
585 Bloor St E #521, Toronto,ON,M4W0B3,43.671653,-79.371638,"C$498,888",2 bds,2 ba,
60 Manorglen Cres, Toronto,ON,M1S1W4,43.780125,-79.271026,"C$1,199,000",4 bds,3 ba,
212 Cocksfield Ave, Toronto,ON,M3H3T7,43.753818,-79.454186,"C$999,000",4 bds,2 ba,
99 Broadway Ave #2902, Toronto,ON,M4P0E3,43.710514,-79.393306,"C$588,000",2 bds,2 ba,
5 Pembury Ave, Toronto,ON,M4N3K4,43.725688,-79.381034,"C$4,095,000",5 bds,5 ba,
155 Grenadier Rd, Toronto,ON,M6R1R5,43.648363,-79.45151,"C$3,980,000",5 bds,5 ba,
50 Yorkville Ave #5202, Toronto,ON,M4W0A3,43.671667,-79.389667,"C$18,800,000",4 bds,4 ba,
108 Sandringham Dr, Toronto,ON,M3H1C9,43.746887,-79.420259,"C$14,998,000",6 bds,8 ba,
208 Queens Quay W #511, Toronto,ON,M5J2Y5,43.64009,-79.381499,"C$649,000",3 bds,2 ba,
12 Madison Ave, Toronto,ON,M5R2S1,43.667759,-79.403321,"C$5,450,000",11 bds,3 ba,
32 Roxborough St E, Toronto,ON,M4W1V6,43.678482,-79.387974,"C$6,250,000",6 bds,5 ba,
4 Allen Ave, Toronto,ON,M8V1R8,43.612936,-79.49066,"C$1,198,000",2 bds,2 ba,
58 Masseygrove Cres, Toronto,ON,M9V3C9,43.737847,-79.58269,"C$799,000",4 bds,2 ba,
22 Malamute Cres, Toronto,ON,M1T2C7,43.777993,-79.302685,"C$1,090,000",6 bds,3 ba,
9 Windermere Ave #TOWNHOUSE 94, Toronto,ON,M6S5A4,43.636805,-79.468161,"C$449,000",1 bd,1 ba,
62 Elm Ave, Toronto,ON,M4W1N7,43.67613,-79.375547,"C$5,950,000",6 bds,5 ba,
271 Major St, Toronto,ON,M5S2L5,43.665445,-79.405732,"C$1,995,000",3 bds,4 ba,
194 Clendenan Ave, Toronto,ON,M6P2X2,43.656977,-79.471809,"C$1,499,000",3 bds,3 ba,
297 Oriole Pkwy, Toronto,ON,M5P2H6,43.70077,-79.404051,"C$2,695,000",6 bds,4 ba,
1244 College St, Toronto,ON,M6H1C2,43.651641,-79.438166,"C$1,049,900",4 bds,5 ba,
330 Dixon Rd #2705, Toronto,ON,M9R1S9,43.695777,-79.553152,"C$399,999",2 bds,1 ba,
11 Livonia Pl #18, Toronto,ON,M1E4W5,43.785465,-79.205888,"C$649,900",4 bds,4 ba,
35 Balmuto St #2101, Toronto,ON,M4Y0A3,43.669472,-79.387488,"C$998,000",2 bds,2 ba,
335 Mill Rd #703, Toronto,ON,M9C1Y6,43.639973,-79.584581,"C$450,000",2 bds,2 ba,"1,155 sqft"
66 Loradeen Cres, Toronto,ON,M1B1T8,43.81339,-79.232371,"C$999,950",7 bds,4 ba,
44 Branstone Rd, Toronto,ON,M6E4E4,43.691621,-79.453661,"C$699,000",2 bds,2 ba,
42 Mossbank Dr, Toronto,ON,M1G2C3,43.765598,-79.212505,"C$888,000",4 bds,3 ba,
2 1st Ave, Toronto,ON,M4M1W8,43.664898,-79.351918,"C$1,750,000",3 bds,3 ba,
16 Muskoka Ave, Toronto,ON,M8W1H3,43.59184,-79.532076,"C$2,449,000",8 bds,5 ba,
106 Varna Dr #TOWNHOUSE 10, Toronto,ON,M6A0C8,43.723122,-79.445784,"C$729,000",2 bds,3 ba,
575 Avenue Rd #704, Toronto,ON,M4V2K2,43.688637,-79.401726,"C$398,000",1 bd,1 ba,
8 Swansdown Dr, Toronto,ON,M2L2N1,43.759947,-79.373036,"C$10,499,000",5 bds,10 ba,
15 Holmes Ave #2405, Toronto,ON,M2N4L8,43.777812,-79.413863,"C$388,888",1 bd,1 ba,
10 Avery Ave, Toronto,ON,M9C1K2,43.633967,-79.564557,"C$3,199,000",5 bds,5 ba,
35 Emerald Cres, Toronto,ON,M8V2B3,43.59614,-79.502746,"C$2,499,000",5 bds,6 ba,
3151 Bridletowne Cir #1901, Toronto,ON,M1W2T1,43.797559,-79.319846,"C$599,900",3 bds,2 ba,
590 Briar Hill Ave, Toronto,ON,M5N1M9,43.709509,-79.420538,"C$5,790,000",4 bds,8 ba,
3 Thornhill Ave, Toronto,ON,M6S4C3,43.65734,-79.488801,"C$1,898,000",3 bds,4 ba,
17 Lesmount Ave, Toronto,ON,M4J3V5,43.690336,-79.339941,"C$1,299,000",3 bds,2 ba,
100 Mornelle Ct #1039, Toronto,ON,M1E4X2,43.78722,-79.194677,"C$489,900",3 bds,2 ba,
70 Distillery Ln #1508, Toronto,ON,M5A0E3,43.650118,-79.357935,"C$899,000",2 bds,2 ba,
91 Bedford Rd, Toronto,ON,M5R2K4,43.671488,-79.398264,"C$7,888,000",5 bds,5 ba,
340 Dixon Rd #1508, Toronto,ON,M9R1T1,43.695609,-79.553852,"C$395,000",2 bds,1 ba,
237 McRoberts Ave, Toronto,ON,M6E4P3,43.681676,-79.455673,"C$699,000",4 bds,2 ba,
262 Saint Helens Ave #106, Toronto,ON,M6H4A4,43.656487,-79.443717,"C$799,900",2 bds,2 ba,
241 B Evelyn Ave, Toronto,ON,M6P2Z8,43.662514,-79.475521,"C$2,998,000",6 bds,5 ba,
32 Windsor Rd, Toronto,ON,M9R3G4,43.699963,-79.556916,"C$1,280,000",4 bds,2 ba,
62 Martin Grove Rd, Toronto,ON,M9B4K4,43.643724,-79.547155,"C$3,799,000",4 bds,5 ba,
44 Standish Ave, Toronto,ON,M4W3B1,43.688505,-79.371183,"C$3,395,000",5 bds,5 ba,
25 Ritchie Ave #PENTHOUSE 510, Toronto,ON,M6R2J6,43.652358,-79.450119,"C$2,198,000",4 bds,3 ba,
80 John St #1603, Toronto,ON,M5V3X4,43.646874,-79.390188,"C$1,068,900",2 bds,2 ba,"1,010 sqft"
39 Standish Ave, Toronto,ON,M4W3B2,43.6885,-79.370482,"C$2,395,000",5 bds,4 ba,
77 Glenmore Rd, Toronto,ON,M4L3M2,43.678005,-79.310652,"C$1,399,000",4 bds,3 ba,
30 Northland Ave, Toronto,ON,M6N2C6,43.678734,-79.47552,"C$717,000",2 bds,2 ba,
17 Edilou Dr, Toronto,ON,M8W4B1,43.605996,-79.531532,"C$1,248,000",4 bds,2 ba,
2130 Weston Rd #304, Toronto,ON,M9N3R9,43.702433,-79.524659,"C$369,000",2 bds,1 ba,
186 Phyllis Ave, Toronto,ON,M1M1Y8,43.730854,-79.230523,"C$2,750,000",6 bds,7 ba,
132 Grey Rd, Toronto,ON,M5M4G1,43.731779,-79.423122,"C$2,395,000",3 bds,2 ba,
4645 Jane St #720, Toronto,ON,M3N2K9,43.769446,-79.519808,"C$278,000",1 bd,1 ba,
100 Glenvale Blvd, Toronto,ON,M4G2V9,43.717745,-79.371309,"C$3,848,000",5 bds,5 ba,
319 Betty Ann Dr, Toronto,ON,M2R1B4,43.764741,-79.436434,"C$4,660,000",7 bds,7 ba,
335 Lonsdale Rd #406, Toronto,ON,M5P1R4,43.68827,-79.413549,"C$509,000",2 bds,1 ba,
37 Marjory Ave, Toronto,ON,M4M2Y2,43.667421,-79.336653,"C$1,399,000",4 bds,2 ba,
10 Livonia Pl #149, Toronto,ON,M1E4W6,43.785922,-79.206031,"C$599,000",4 bds,4 ba,
4645 Jane St #818, Toronto,ON,M3N2K9,43.769446,-79.519808,"C$228,800",1 bd,1 ba,
42 Heathview Ave, Toronto,ON,M2K2C1,43.783169,-79.385634,"C$3,799,000",4 bds,3 ba,
561 Arlington Ave, Toronto,ON,M6C3A6,43.694701,-79.434216,"C$2,298,000",3 bds,4 ba,
2088 Lawrence Ave W #603, Toronto,ON,M9N3Z9,43.699951,-79.518563,"C$539,000",3 bds,2 ba,
210 Gowan Ave, Toronto,ON,M4J2K6,43.689278,-79.345064,"C$999,000",4 bds,2 ba,
52 Sproat Ave, Toronto,ON,M4M1W4,43.668518,-79.33323,"C$998,000",3 bds,1 ba,
311 Bay St #4801, Toronto,ON,M5H4G5,43.649756,-79.380323,"C$7,880,000",3 bds,5 ba,
35 Brian Peck Cres #807, Toronto,ON,M4G0A5,43.714593,-79.354388,"C$1,299,000",3 bds,2 ba,
40 Thorny Vine Way, Toronto,ON,M2J4J2,43.785524,-79.368264,"C$749,000",4 bds,3 ba,
166 Gordon Rd, Toronto,ON,M2P1E8,43.749409,-79.388568,"C$4,799,900",6 bds,6 ba,
365 Beech Ave #PENTHOUSE 1, Toronto,ON,M4E0C2,43.680037,-79.29045,"C$3,799,000",3 bds,3 ba,
926 Willowdale Ave, Toronto,ON,M2M3C1,43.785882,-79.409553,"C$1,529,000",6 bds,2 ba,
2 Josephine Rd, Toronto,ON,M3H3G4,43.743761,-79.447819,"C$1,879,000",5 bds,4 ba,
39B Oriole Rd, Toronto,ON,M4V2E6,43.688419,-79.40019,"C$4,749,000",4 bds,6 ba,
50 Grandravine Dr #8, Toronto,ON,M3J1B1,43.753029,-79.489411,"C$559,900",4 bds,2 ba,
170 Strathallan Blvd, Toronto,ON,M5N1T1,43.714008,-79.417412,"C$3,399,000",5 bds,3 ba,
85 Bloor St E #1709, Toronto,ON,M4W3Y1,43.670479,-79.384571,"C$485,000",2 bds,1 ba,
29 Checkendon Dr, Toronto,ON,M9W2Y8,43.732732,-79.57325,"C$989,000",3 bds,2 ba,"1,092 sqft"
418 Davenport Rd, Toronto,ON,M4V1B5,43.678098,-79.406458,"C$1,448,888",3 bds,2 ba,
65 Scadding Ave #422, Toronto,ON,M5A4L1,43.648874,-79.365216,"C$618,000",3 bds,2 ba,
524 Scarborough Golf Club Rd, Toronto,ON,M1G1H2,43.760083,-79.215919,"C$1,048,800",4 bds,3 ba,
42 Old Bridle Path, Toronto,ON,M4T1A7,43.687267,-79.376363,"C$3,295,000",5 bds,5 ba,
368 Markham St, Toronto,ON,M6G2K9,43.658121,-79.410024,"C$5,250,000",3 bds,5 ba,
24A Massey St, Toronto,ON,M6J3T7,43.642716,-79.413217,"C$1,299,000",3 bds,3 ba,
428 Connaught Ave, Toronto,ON,M2R2M3,43.784968,-79.43885,"C$3,368,000",7 bds,7 ba,
650 Queens Quay W #921, Toronto,ON,M5V3N2,43.635702,-79.398839,"C$389,000",1 bd,1 ba,
277 Indian Rd, Toronto,ON,M6R2X4,43.652109,-79.455322,"C$5,499,000",6 bds,5 ba,
61 Arjay Cres, Toronto,ON,M2L1C6,43.73848,-79.383368,"C$5,249,888",6 bds,6 ba,
113 Burrows Hall Blvd, Toronto,ON,M1B1Z7,43.791652,-79.231091,"C$650,000",3 bds,2 ba,
21 Kirk Bradden Rd W, Toronto,ON,M8Y2G1,43.638302,-79.502855,"C$3,955,000",5 bds,5 ba,
272 Rumsey Rd, Toronto,ON,M4G1P9,43.712369,-79.369841,"C$1,675,000",4 bds,2 ba,"1,692 sqft"
115 10th St, Toronto,ON,M8V3E9,43.599655,-79.508115,"C$1,499,000",9 bds,7 ba,
200 AC Merton St, Toronto,ON,M4S1A1,43.697552,-79.390292,"C$1,500,000",4 bds,3 ba,
700 King St W UNIT 604, Toronto,ON,M5V2Y6,43.644124,-79.403262,"C$490,000",2 bds,1 ba,
91 Valecrest Dr, Toronto,ON,M9A4P5,43.675971,-79.520516,"C$10,499,000",5 bds,8 ba,
135 Holborne Ave, Toronto,ON,M4C2R5,43.69443,-79.318652,"C$949,000",3 bds,2 ba,
1 Bolingbroke Rd, Toronto,ON,M6B3L5,43.712749,-79.448179,"C$1,625,000",3 bds,3 ba,"1,210 sqft"
1285 Dupont St #2301, Toronto,ON,M6H0E3,43.667732,-79.442661,"C$749,900",2 bds,2 ba,
491 Jane St, Toronto,ON,M6S4A1,43.661375,-79.489035,"C$879,900",3 bds,2 ba,
152 Stanley Ave, Toronto,ON,M8V1N9,43.614753,-79.496794,"C$1,898,000",3 bds,3 ba,
5795 Yonge St UNIT 611, Toronto,ON,M2M4J3,43.784366,-79.415164,"C$535,000",2 bds,2 ba,
75 Queens Wharf Rd #3901, Toronto,ON,M5V0J8,43.63836,-79.398657,"C$1,049,000",2 bds,2 ba,"1,008 sqft"
21 Tinbury Pl, Toronto,ON,M1B1J7,43.793992,-79.225331,"C$899,000",5 bds,3 ba,
4 Flatwoods Dr, Toronto,ON,M1V4H4,43.826499,-79.285113,"C$899,000",5 bds,3 ba,
1438A Dufferin St, Toronto,ON,M6H3L1,43.67111,-79.440411,"C$1,998,000",3 bds,6 ba,
38 Smithwood Dr, Toronto,ON,M9B4R9,43.643535,-79.552893,"C$4,449,000",6 bds,7 ba,
88 Willowridge Rd, Toronto,ON,M9R3Z4,43.678549,-79.57346,"C$899,900",3 bds,3 ba,
27 Burkwood Cres, Toronto,ON,M1B1N8,43.802005,-79.213927,"C$799,900",6 bds,3 ba,
63 Cleveland St, Toronto,ON,M4S2W3,43.701838,-79.37765,"C$949,999",2 bds,2 ba,
52 Rosedale Rd, Toronto,ON,M4W2P6,43.676621,-79.384891,"C$10,500,000",6 bds,7 ba,
62 Kay Dr, Toronto,ON,M9V4X7,43.757867,-79.592178,"C$999,000",4 bds,3 ba,
155 Dalhousie St #1054, Toronto,ON,M5B2P7,43.657615,-79.376789,"C$2,695,000",5 bds,4 ba,
5949 Yonge St #803, Toronto,ON,M2M3V8,43.787691,-79.416986,"C$348,800",1 bd,1 ba,
38 Ravensbourne Cres, Toronto,ON,M9A2A8,43.67637,-79.539166,"C$4,588,000",6 bds,5 ba,
9 Greenview Ave, Toronto,ON,M2M4M7,43.779808,-79.418417,"C$1,598,000",3 bds,3 ba,
68 Yorkville Ave #304, Toronto,ON,M5R3V7,43.671482,-79.390514,"C$3,750,000",2 bds,3 ba,"2,490 sqft"
375 King St W #2302, Toronto,ON,M5V1K5,43.6457,-79.393154,"C$1,089,000",3 bds,2 ba,
274 Carlton St, Toronto,ON,M5A2L5,43.664973,-79.366388,"C$3,898,000",6 bds,4 ba,
70 Pynford Cres, Toronto,ON,M3A1W8,43.758039,-79.318002,"C$1,029,888",6 bds,2 ba,
75 The Donway W #805, Toronto,ON,M3C2E9,43.732752,-79.345652,"C$499,000",Studio,1 ba,
80 Crescent Rd UNIT 300, Toronto,ON,M4W1T5,43.67805,-79.384721,"C$2,728,000",3 bds,2 ba,
4 Bowman St, Toronto,ON,M4X1T9,43.665666,-79.364223,"C$3,450,000",5 bds,5 ba,
53 Lynnford Dr, Toronto,ON,M9B1H8,43.633447,-79.553653,"C$1,179,000",4 bds,2 ba,
185 Dawlish Ave, Toronto,ON,M4N1H6,43.722026,-79.390921,"C$9,990,000",6 bds,8 ba,
40 Exmoor Dr, Toronto,ON,M8W1R5,43.592477,-79.543761,"C$1,458,000",3 bds,4 ba,
131 Brickworks Ln #BL131, Toronto,ON,M6N5H8,43.67497,-79.468291,"C$879,000",3 bds,4 ba,"1,027 sqft"
195 Upper Canada Dr, Toronto,ON,M2P1T2,43.759994,-79.394588,"C$2,195,000",4 bds,3 ba,
36 Wilson Park Rd, Toronto,ON,M6K3B5,43.637544,-79.44199,"C$1,299,000",4 bds,2 ba,
197 S Woodrow Blvd, Toronto,ON,M1N3M1,43.703661,-79.261775,"C$699,000",2 bds,1 ba,
391 Wellesley St E, Toronto,ON,M4X1H5,43.668839,-79.365713,"C$2,049,000",4 bds,3 ba,
488 University Ave #2507, Toronto,ON,M5G0C1,43.655154,-79.38905,"C$1,350,000",3 bds,2 ba,
76 Dalegrove Cres, Toronto,ON,M9B6A9,43.672876,-79.566173,"C$2,249,888",9 bds,5 ba,
67 Hillholm Rd, Toronto,ON,M5P1M4,43.697374,-79.411721,"C$15,500,000",7 bds,7 ba,
26 Crimson Millway, Toronto,ON,M2L1T6,43.752006,-79.382613,"C$1,198,000",5 bds,4 ba,
83 Bayview Rdg, Toronto,ON,M2L1E3,43.740734,-79.385072,"C$10,800,000",5 bds,6 ba,
25 Laidlaw St #516, Toronto,ON,M6K1X3,43.640554,-79.426294,"C$999,000",4 bds,3 ba,
70 Oriole Rd, Toronto,ON,M4V2G1,43.689811,-79.401305,"C$5,350,000",5 bds,5 ba,"4,400 sqft"
59 Annie Craig Dr #1003, Toronto,ON,M8V0C4,43.624949,-79.478244,"C$1,197,000",2 bds,2 ba,
16 Brookers Ln #2207, Toronto,ON,M8V0A5,43.62693,-79.47851,"C$1,149,900",2 bds,2 ba,
95 Gaydon Ave, Toronto,ON,M9M1G8,43.721696,-79.530577,"C$1,399,900",6 bds,2 ba,
77 McMurrich St #308, Toronto,ON,M5R3V3,43.674812,-79.39012,"C$1,295,000",3 bds,2 ba,
37 Vine Ave, Toronto,ON,M6P1V6,43.66642,-79.466366,"C$1,199,000",4 bds,3 ba,
25 Janus Ct, Toronto,ON,M2H1S3,43.807397,-79.369761,"C$3,688,000",5 bds,7 ba,"5,300 sqft"
19 Hedgewood Rd, Toronto,ON,M2L1L4,43.743342,-79.397858,"C$5,380,000",5 bds,5 ba,
500 Donlands Ave, Toronto,ON,M4J3S7,43.696155,-79.346168,"C$799,900",3 bds,2 ba,
435 Meadowvale Rd, Toronto,ON,M1C1S6,43.78853,-79.161669,"C$969,900",3 bds,5 ba,
133 Cordella Ave, Toronto,ON,M6N2K1,43.679261,-79.4857,"C$899,000",6 bds,1 ba,
97 Post Rd, Toronto,ON,M3B1J3,43.738724,-79.367822,"C$8,888,000",7 bds,10 ba,
7 Wortham Dr, Toronto,ON,M1G1W5,43.762929,-79.224939,"C$1,149,000",6 bds,2 ba,
25 Lower Simcoe St #318, Toronto,ON,M5J3A1,43.641411,-79.383308,"C$969,000",3 bds,2 ba,
503 Beecroft Rd #905, Toronto,ON,M2N0A2,43.778232,-79.417772,"C$663,000",2 bds,2 ba,
52 Forest Manor Rd #521, Toronto,ON,M2J0E2,43.772384,-79.344395,"C$629,900",2 bds,2 ba,
30 Herons Hill Way #506, Toronto,ON,M2J0A7,43.774938,-79.335458,"C$668,000",2 bds,2 ba,
25 Bamburgh Cir #929, Toronto,ON,M1W3W2,43.815497,-79.325582,"C$460,000",2 bds,2 ba,
13 Riverlea Rd, Toronto,ON,M9P2B1,43.699382,-79.522934,"C$2,088,000",4 bds,4 ba,
70 Annie Craig Dr #807, Toronto,ON,M8V0G2,43.624739,-79.478962,"C$889,900",3 bds,2 ba,
50 Merchant Ln #105, Toronto,ON,M6P4J6,43.656875,-79.445518,"C$808,800",3 bds,2 ba,
2 Dailing Gate #19, Toronto,ON,M1B1Z8,43.791144,-79.229702,"C$599,000",4 bds,3 ba,
61 Fulbert Cres, Toronto,ON,M1S1C5,43.790312,-79.287079,"C$1,648,000",6 bds,4 ba,
435 Middlefield Rd #56, Toronto,ON,M1S5W1,43.808839,-79.256579,"C$848,800",4 bds,4 ba,
10 Edgecliff Golfway #317, Toronto,ON,M3C3A3,43.719222,-79.326516,"C$560,000",3 bds,2 ba,"1,100 sqft"
460 Adelaide St E #820, Toronto,ON,M5A0E7,43.652787,-79.3668,"C$675,000",1 bd,2 ba,
203 Medland St, Toronto,ON,M6P2N6,43.66441,-79.466577,"C$1,998,000",4 bds,6 ba,
21 Markbrook Ln #407, Toronto,ON,M9V5E4,43.758626,-79.587586,"C$569,999",2 bds,2 ba,
3 Marine Parade Dr #808, Toronto,ON,M8V3Z5,43.630233,-79.47622,"C$499,000",2 bds,2 ba,
4 Park Vis #1006, Toronto,ON,M4B3M8,43.697968,-79.299349,"C$565,000",2 bds,2 ba,
135 Village Green Sq #418, Toronto,ON,M1S0G4,43.777872,-79.280751,"C$549,000",2 bds,2 ba,
61 Markbrook Ln #509, Toronto,ON,M9V5E7,43.759225,-79.585149,"C$549,000",2 bds,2 ba,
67 Lake Promenade, Toronto,ON,M8W1A2,43.590523,-79.522767,"C$9,200,000",5 bds,9 ba,
296 Torresdale Ave #17, Toronto,ON,M2R3N3,43.7896,-79.45287,"C$699,000",4 bds,4 ba,
262 Senlac Rd, Toronto,ON,M2R1P8,43.770953,-79.428126,"C$3,149,995",6 bds,6 ba,
32 Forest Manor Rd #416, Toronto,ON,M2J0C2,43.771726,-79.344794,"C$688,888",2 bds,2 ba,809 sqft
423 Guildwood Pkwy, Toronto,ON,M1E1R3,43.750362,-79.185067,"C$2,999,990",5 bds,6 ba,
470 Front St W #1301, Toronto,ON,M5V0V6,43.642512,-79.395988,"C$724,900",1 bd,1 ba,
3237 Bayview Ave #510, Toronto,ON,M2K0G1,43.790112,-79.392793,"C$599,000",2 bds,2 ba,
25 Broadway Ave UNIT 1105, Toronto,ON,M4P1T7,43.709918,-79.395912,"C$688,000",2 bds,1 ba,
70 Thomas Mulholland Dr #8, Toronto,ON,M3K0A5,43.73587,-79.478063,"C$1,387,888",5 bds,4 ba,
15 B Medford Ave, Toronto,ON,M1L4G1,43.695692,-79.271575,"C$1,399,900",4 bds,4 ba,
106 Yardley Ave, Toronto,ON,M4B2B1,43.713354,-79.300924,"C$1,275,000",3 bds,3 ba,
129 McMahon Dr #TOWNHOUSE 03, Toronto,ON,M2K0C2,43.767654,-79.371136,"C$1,368,000",3 bds,4 ba,
73 Richmond St W #L02, Toronto,ON,M5H4E8,43.650733,-79.382286,"C$379,000",Studio,1 ba,
213 Macdonell Ave, Toronto,ON,M6R2A4,43.64631,-79.439954,"C$1,399,900",4 bds,2 ba,
38 Dan Leckie Way #1607, Toronto,ON,M5V2V6,43.637492,-79.398104,"C$628,000",2 bds,1 ba,
11 Charlotte St #402, Toronto,ON,M5V0M6,43.646378,-79.39367,"C$575,000",1 bd,1 ba,
9 Michael Power Pl E #615, Toronto,ON,M9A0A5,43.644663,-79.529405,"C$499,000",1 bd,1 ba,
3220 Sheppard Ave E #1506, Toronto,ON,M1T3K3,43.777968,-79.312305,"C$508,000",1 bd,1 ba,
8 Tippett Rd #801, Toronto,ON,M3H0E7,43.732384,-79.446637,"C$509,000",1 bd,1 ba,
3 Everson Dr #528, Toronto,ON,M2N7C2,43.756938,-79.406496,"C$559,000",1 bd,1 ba,
121 Ford St #109, Toronto,ON,M6N3A1,43.673343,-79.462184,"C$960,000",2 bds,3 ba,
20 Tubman Ave #2307, Toronto,ON,M5A0M8,43.660593,-79.359349,"C$559,999",2 bds,1 ba,
19 Western Battery Rd #2310, Toronto,ON,M6K3N9,43.63957,-79.411329,"C$599,999",3 bds,2 ba,
111 3rd St, Toronto,ON,M8V2Y1,43.603827,-79.501393,"C$999,988",3 bds,2 ba,
45 Strader Ave, Toronto,ON,M6C1R1,43.693481,-79.44039,"C$699,999",3 bds,2 ba,
224 Coronation Dr, Toronto,ON,M1E2J4,43.762523,-79.181993,"C$989,000",3 bds,2 ba,
8 Rosebank Dr #16H, Toronto,ON,M1B5Z3,43.791844,-79.237284,"C$539,000",2 bds,1 ba,
28 Empress Ave #1916, Toronto,ON,M2N6Z7,43.769982,-79.411745,"C$779,900",2 bds,2 ba,
319 Laird Dr, Toronto,ON,M4G3X7,43.716006,-79.365486,"C$1,499,999",3 bds,2 ba,
128 Hazelton Ave #801, Toronto,ON,M5R2E5,43.674903,-79.39488,"C$8,325,000",3 bds,4 ba,
18 Kipling Grove Ct, Toronto,ON,M9B0C6,43.662635,-79.551649,"C$1,299,999",3 bds,4 ba,
488 Roselawn Ave, Toronto,ON,M5N1J8,43.70797,-79.414299,"C$2,050,000",4 bds,2 ba,
3 Sutherland Ave, Toronto,ON,M4C1R8,43.691634,-79.289858,"C$899,000",5 bds,3 ba,
33 Edwin Ave, Toronto,ON,M6P3Z5,43.662925,-79.454429,"C$2,900,000",7 bds,10 ba,
21 Fusilier Dr, Toronto,ON,M1L0C2,43.717232,-79.279496,"C$899,900",3 bds,3 ba,
121 Valley Stream Dr, Toronto,ON,M1V2A4,43.821396,-79.262866,"C$799,800",5 bds,2 ba,
