Street,City,Province,Zip,Price,Bedrooms,Bathrooms,Square Footage
1525 Coal Harbour Cay #B17, Vancouver,BC,V6G3E7,"C$375,000",1 bd,1 ba,484 sqft
2106 SW Marine Dr, Vancouver,BC,V6P6B5,"C$27,500,000",6 bds,9 ba,"10,709 sqft"
3440 Broadway W #126, Vancouver,BC,V6R4R2,"C$989,988",3 bds,2 ba,"1,266 sqft"
8481 Portside Ct, Vancouver,BC,V5P4V4,"C$899,900",3 bds,3 ba,"1,404 sqft"
2870 SW Marine Dr, Vancouver,BC,V6N3X9,"C$16,900,000",7 bds,11 ba,"11,271 sqft"
3823 Cypress St, Vancouver,BC,V6J3P4,"C$23,999,000",8 bds,12 ba,"20,629 sqft"
2815 Yale St, Vancouver,BC,V5K1C5,"C$1,950,000",4 bds,3 ba,"2,567 sqft"
1219 Harwood St #201, Vancouver,BC,V6E1S5,"C$550,000",2 bds,2 ba,744 sqft
1611 E 3rd Ave #107, Vancouver,BC,V5N1H1,"C$579,000",2 bds,1 ba,690 sqft
1188 W 55th Ave, Vancouver,BC,V6P1R1,"C$28,880,000",8 bds,12 ba,"15,371 sqft"
2478 W 5th Ave, Vancouver,BC,V6K1S8,"C$849,000",2 bds,2 ba,855 sqft
4513 Nanaimo St, Vancouver,BC,V5N5J2,"C$748,800",1 bd,1 ba,678 sqft
3462 Dartmoor Pl, Vancouver,BC,V5S4G2,"C$790,000",3 bds,2 ba,"1,268 sqft"
838 Hamilton St #1009, Vancouver,BC,V6B6A2,"C$350,000",2 bds,1 ba,595 sqft
1201 Lameys Mill Rd #22, Vancouver,BC,V6H3S8,"C$925,000",2 bds,2 ba,"1,499 sqft"
3945 Alice St #2, Vancouver,BC,V5N4J6,"C$1,399,000",3 bds,3 ba,"1,111 sqft"
1480 Howe St #P5-502, Vancouver,BC,V6Z0G5,"C$89,800",Studio,1ba,70 sqft
2711 Point Grey Rd, Vancouver,BC,V6K1A4,"C$14,900,000",4 bds,6 ba,"4,870 sqft"
1828 SE Marine Dr, Vancouver,BC,V5P2R3,"C$1,160,000",3 bds,3 ba,"1,431 sqft"
4788 Belmont Ave, Vancouver,BC,V6T1A9,"C$28,888,000",7 bds,11 ba,"10,077 sqft"
1042 Ironwork Pass, Vancouver,BC,V6H3P1,"C$1,399,000",3 bds,2 ba,"1,522 sqft"
1611 Drummond Dr, Vancouver,BC,V6T1B7,"C$22,000,000",5 bds,6 ba,"6,487 sqft"
159 W 2nd Ave #2/503, Vancouver,BC,V5Y0L8,"C$56,000",Studio,1ba,161 sqft
1599 Angus Dr, Vancouver,BC,V6J4H2,"C$21,800,000",8 bds,9 ba,"11,963 sqft"
8258 Tugboat Pl, Vancouver,BC,V6P6P8,"C$2,998,000",4 bds,4 ba,"3,495 sqft"
1251 Cardero St #1808, Vancouver,BC,V6G2H9,"C$399,000",1 bd,1 ba,651 sqft
3688 W 49th Ave, Vancouver,BC,V6N3T8,"C$3,488,000",4 bds,3 ba,"2,334 sqft"
1675 Larch St, Vancouver,BC,V6K3N7,"C$2,128,000",2 bds,2 ba,"1,068 sqft"
1159 Main St #505, Vancouver,BC,V6A4B6,"C$768,000",2 bds,2 ba,"1,061 sqft"
1128 Georgia St W #4903, Vancouver,BC,V6E0A8,"C$19,988,000",4 bds,6 ba,"7,299 sqft"
138 Hastings St E #206, Vancouver,BC,V6A0E6,"C$359,000",1 bd,1 ba,452 sqft
1720 Barclay St #503, Vancouver,BC,V6G1K4,"C$395,000",1 bd,1 ba,615 sqft
1895 E 50th Ave, Vancouver,BC,V5P1V1,"C$2,780,000",8 bds,7 ba,"2,949 sqft"
1510 W 1st Ave #305, Vancouver,BC,V6J4S3,"C$749,900",2 bds,2 ba,"1,006 sqft"
197 W King Edward Avenue St #8, Vancouver,BC,V5Y4B4,"C$1,999,900",3 bds,3 ba,"1,239 sqft"
1784 Drummond Dr, Vancouver,BC,V6T1B6,"C$20,800,000",7 bds,2 ba,#NAME?
1188 Howe St #2403, Vancouver,BC,V6Z2S8,"C$748,000",2 bds,2 ba,751 sqft
1363 E 21st Ave, Vancouver,BC,V5V1R7,"C$1,399,900",3 bds,3 ba,"1,456 sqft"
2795 W 37th Ave, Vancouver,BC,V6N2T5,"C$5,750,000",5 bds,7 ba,"4,059 sqft"
1626 Avondale Ave, Vancouver,BC,V6M1S1,"C$14,980,000",5 bds,8 ba,"5,125 sqft"
3337 Flagstaff Pl, Vancouver,BC,V5S4K9,"C$985,000",4 bds,3 ba,"1,672 sqft"
1325 Rolston St #1513, Vancouver,BC,V6B0M2,"C$633,000",Studio,1 ba,461 sqft
63 Keefer Pl #502, Vancouver,BC,V6B6N6,"C$970,000",3 bds,2 ba,962 sqft
1189 Melville St #3404, Vancouver,BC,V6E4T8,"C$1,650,000",2 bds,3 ba,"1,414 sqft"
86 Creelman Ave #2078, Vancouver,BC,V6J1C3,"C$4,999,999",8 bds,4 ba,"5,840 sqft"
3635 W 14th Ave, Vancouver,BC,V6R2W6,"C$4,880,000",5 bds,6 ba,"3,604 sqft"
2023 W 36th Ave, Vancouver,BC,V6M1L1,"C$7,500,000",6 bds,8 ba,"4,810 sqft"
1925 SW Marine Dr, Vancouver,BC,V6P6B3,"C$7,880,000",5 bds,8 ba,"8,514 sqft"
8588 Cornish St #1105, Vancouver,BC,V6P0C1,"C$918,888",2 bds,2 ba,"1,634 sqft"
1499 W Pender St #1802, Vancouver,BC,V6G2S3,"C$2,798,000",2 bds,3 ba,"1,578 sqft"
1527 Angus Dr, Vancouver,BC,V6J4H2,"C$8,890,000",5 bds,6 ba,"6,422 sqft"
788 W 19th Ave, Vancouver,BC,V5Z1X2,"C$3,879,000",4 bds,4 ba,"2,448 sqft"
2305 Turner St, Vancouver,BC,V5L2A6,"C$2,500,000",5 bds,2 ba,"2,051 sqft"
53 Hastings St W #503, Vancouver,BC,V6B1G4,"C$499,900",1 bd,1 ba,718 sqft
250 E 6th Ave #809, Vancouver,BC,V5T0B7,"C$1,099,000",2 bds,2 ba,834 sqft
7021 Prescott St, Vancouver,BC,V6N1N2,"C$4,999,000",3 bds,3 ba,"2,614 sqft"
8083 Angus Dr, Vancouver,BC,V6P5K9,"C$10,888,000",4 bds,7 ba,"5,900 sqft"
4869 Lanark St, Vancouver,BC,V5N3S1,"C$1,598,000",3 bds,3 ba,"1,513 sqft"
1483 King Edward Ave E #1056, Vancouver,BC,V5N5Z3,"C$899,900",2 bds,2 ba,916 sqft
1270 Robson St #507, Vancouver,BC,V6E3Z6,"C$499,000",1 bd,1 ba,589 sqft
3625 Monmouth Ave, Vancouver,BC,V5R5S4,"C$1,698,000",4 bds,2 ba,"1,480 sqft"
560 Cardero St #603, Vancouver,BC,V6G3E9,"C$1,050,000",1 bd,1ba,710 sqft
939 Homer St #2402, Vancouver,BC,V6B2W6,"C$698,000",2 bds,1 ba,770 sqft
488 Helmcken St UNIT 605, Vancouver,BC,V6B6E4,"C$775,000",2 bds,2 ba,875 sqft
2612 Balaclava St, Vancouver,BC,V6K4E2,"C$3,298,000",3 bds,3 ba,"1,682 sqft"
1425 Lameys Mill Rd #10, Vancouver,BC,V6H3W2,"C$999,999",2 bds,2 ba,"1,340 sqft"
453 E 47th Ave, Vancouver,BC,V5W2B3,"C$1,828,000",2 bds,2 ba,"1,876 sqft"
583 Beach Cres #2903, Vancouver,BC,V6Z3E6,"C$2,098,000",2 bds,2 ba,"1,245 sqft"
610 Granville St #811, Vancouver,BC,V6C3T3,"C$499,000",Studio,1 ba,420 sqft
540 E 11th Ave, Vancouver,BC,V5T2C4,"C$1,198,000",2 bds,1 ba,871 sqft
1201 Marinaside Cres #1602, Vancouver,BC,V6Z2V2,"C$1,398,000",2 bds,2 ba,"1,018 sqft"
2850 Mackenzie St, Vancouver,BC,V6K4A2,"C$2,298,000",3 bds,4 ba,"1,555 sqft"
1332 W 51st Ave, Vancouver,BC,V6P1C7,"C$6,480,000",5 bds,7 ba,"4,883 sqft"
8988 Hudson St #116, Vancouver,BC,V6P6Z1,"C$465,000",1 bd,1 ba,465 sqft
445 E 57th Ave #2, Vancouver,BC,V5X1S8,"C$1,478,000",5 bds,4 ba,"1,599 sqft"
8555 Granville St #2108, Vancouver,BC,V6P0C3,"C$1,068,000",2 bds,2 ba,911 sqft
555 Abbott St #312, Vancouver,BC,V6B6B8,"C$999,000",3 bds,1 ba,986 sqft
1465 Walnut St, Vancouver,BC,V6J3R2,"C$1,580,000",2 bds,2 ba,"1,217 sqft"
4422 Quesnel Dr, Vancouver,BC,V6L2X6,"C$8,680,000",5 bds,6 ba,"4,409 sqft"
7450 Balaclava St, Vancouver,BC,V6N1M8,"C$3,875,000",3 bds,3 ba,"2,053 sqft"
277 Thurlow St #3001, Vancouver,BC,V6C0C1,"C$13,800,000",3 bds,4 ba,"3,327 sqft"
4053 W 32nd Ave, Vancouver,BC,V6S1Z5,"C$2,769,000",6 bds,4 ba,"2,408 sqft"
168 Powell St #515, Vancouver,BC,V6A0B2,"C$399,888",1 bd,1 ba,566 sqft
209 E 7th Ave #501, Vancouver,BC,V5T0H3,"C$1,425,000",3 bds,2 ba,"1,327 sqft"
2453 W 10th Ave, Vancouver,BC,V6K2K7,"C$3,498,000",5 bds,4 ba,"2,327 sqft"
2600 E 49th Ave #112, Vancouver,BC,V5S1J8,"C$529,999",2 bds,1 ba,882 sqft
1101 W 8th Ave #11, Vancouver,BC,V6H1C5,"C$599,000",1 bd,1 ba,607 sqft
2419 Grant St #201, Vancouver,BC,V6A2J6,"C$1,285,900",3 bds,2 ba,"1,167 sqft"
2236 E 34th Ave, Vancouver,BC,V5P1B1,"C$1,988,000",7 bds,4 ba,"2,663 sqft"
1288 Marinaside Cres #609, Vancouver,BC,V6Z2W5,"C$1,198,000",2 bds,2 ba,"1,069 sqft"
888 Bute St #101, Vancouver,BC,V6E1Y5,"C$988,000",2 bds,2 ba,"1,063 sqft"
1915 W 13th Ave, Vancouver,BC,V6J2H5,"C$2,399,000",3 bds,3 ba,"2,020 sqft"
3623 Yale St, Vancouver,BC,V5K1B8,"C$1,976,000",6 bds,5 ba,"2,175 sqft"
3437 E 49th Ave #80, Vancouver,BC,V5S1M1,"C$869,000",3 bds,1 ba,"1,380 sqft"
428 Beach Cres #2802, Vancouver,BC,V6Z3G1,"C$7,598,000",3 bds,4 ba,"2,948 sqft"
1019 Gilford St #8, Vancouver,BC,V6G2P1,"C$1,075,000",2 bds,2 ba,"1,177 sqft"
7428 Alberta St #304, Vancouver,BC,V5X0J5,"C$1,498,000",2 bds,2 ba,"1,069 sqft"
3542 W 16th Ave, Vancouver,BC,V6R3C1,"C$2,498,000",5 bds,2 ba,"2,037 sqft"
275 E 65th Ave, Vancouver,BC,V5X2P3,"C$1,999,900",4 bds,4 ba,"2,259 sqft"
183 Keefer Pl #1004, Vancouver,BC,V6B6B9,"C$1,100,000",3 bds,2 ba,"1,207 sqft"
2889 E 1st Ave #215, Vancouver,BC,V5M0G2,"C$729,000",2 bds,2 ba,825 sqft
1372 Seymour St #2701, Vancouver,BC,V6B0L1,"C$1,688,000",2 bds,2 ba,"1,196 sqft"
53 Hastings St W #306, Vancouver,BC,V6B1G4,"C$499,900",1 bd,1 ba,764 sqft
583 Beach Cres #3006, Vancouver,BC,V6Z3E6,"C$1,599,000",2 bds,2 ba,"1,065 sqft"
2768 E 25th Ave, Vancouver,BC,V5R1H7,"C$2,998,000",7 bds,7 ba,"3,191 sqft"
845 W 67th Ave, Vancouver,BC,V6P2S5,"C$1,499,000",3 bds,3 ba,"1,068 sqft"
3290 Cypress St, Vancouver,BC,V6J3N6,"C$5,498,000",4 bds,4 ba,"4,599 sqft"
885 Cambie St #2103, Vancouver,BC,V6B0R6,"C$1,838,000",2 bds,2 ba,"1,008 sqft"
4900 Cartier St #306, Vancouver,BC,V6M4H2,"C$3,298,000",2 bds,3 ba,"2,000 sqft"
1415 Walnut St, Vancouver,BC,V6J3R2,"C$2,198,000",3 bds,3 ba,"1,698 sqft"
4818 Knight St, Vancouver,BC,V5N3N4,"C$1,880,000",6 bds,3 ba,"2,492 sqft"
1350 W 6th Ave #17, Vancouver,BC,V6H1A7,"C$749,000",1 bd,1 ba,840 sqft
1422 Parker St, Vancouver,BC,V5L2K1,"C$1,849,000",5 bds,3 ba,"2,380 sqft"
3363 W 19th Ave, Vancouver,BC,V6S1C1,"C$4,680,000",4 bds,5 ba,"2,560 sqft"
128 Cordova St W #303, Vancouver,BC,V6B0E6,"C$785,000",2 bds,2 ba,"1,056 sqft"
1077 Marinaside Cres #1106, Vancouver,BC,V6Z2Z5,"C$1,130,000",2 bds,2 ba,925 sqft
3987 Rupert St, Vancouver,BC,V5R2G9,"C$1,888,888",5 bds,4 ba,"2,393 sqft"
1251 Cardero St #2001, Vancouver,BC,V6G2H9,"C$424,900",1 bd,1 ba,619 sqft
2737 Oxford St, Vancouver,BC,V5L1E8,"C$2,198,888",5 bds,5 ba,"2,319 sqft"
1238 Melville St #1205, Vancouver,BC,V6E4N2,"C$868,800",2 bds,2 ba,896 sqft
3449 E 4th Ave, Vancouver,BC,V5M1M1,"C$2,788,000",7 bds,5 ba,"3,582 sqft"
1159 Main St #406, Vancouver,BC,V6A4B6,"C$839,000",2 bds,2 ba,"1,106 sqft"
2731 Duke St, Vancouver,BC,V5R4S8,"C$1,540,000",4 bds,4 ba,"2,049 sqft"
231 E Pender St #209, Vancouver,BC,V6A0G3,"C$478,000",1 bd,1 ba,490 sqft
1331 Homer St #B1201, Vancouver,BC,V6B5M5,"C$799,999",1 bd,1 ba,788 sqft
4101 Yew St #304, Vancouver,BC,V6L3B7,"C$699,900",1 bd,1 ba,785 sqft
3609 Turner St, Vancouver,BC,V5K2J2,"C$2,428,000",6 bds,6 ba,"3,156 sqft"
1205 W 7th Ave, Vancouver,BC,V6H1B7,"C$2,298,000",3 bds,2 ba,"1,852 sqft"
2550 Garden Dr #605, Vancouver,BC,V5N4X6,"C$1,499,900",3 bds,2 ba,"1,532 sqft"
1667 W 40th Ave, Vancouver,BC,V6M1W1,"C$8,280,000",4 bds,5 ba,"4,596 sqft"
2025 W 2nd Ave #201, Vancouver,BC,V6J1J6,"C$589,000",1 bd,1 ba,567 sqft
1330 Harwood St #1202, Vancouver,BC,V6E1S8,"C$509,900",2 bds,2 ba,812 sqft
3070 W 44th Ave, Vancouver,BC,V6N3K6,"C$6,480,000",5 bds,6 ba,"4,157 sqft"
1372 Seymour St UNIT 2101, Vancouver,BC,V6B0L1,"C$1,328,000",2 bds,2 ba,"1,231 sqft"
289 E 6th Ave #512, Vancouver,BC,V5T0E9,"C$629,900",1 bd,1 ba,464 sqft
1281 Cordova St W #3402, Vancouver,BC,V6C3R5,"C$6,499,000",3 bds,3 ba,"2,723 sqft"
455 SW Marine Dr #2006, Vancouver,BC,V5X2S9,"C$599,000",1 bd,1 ba,505 sqft
1188 Quebec St #402, Vancouver,BC,V6A4B3,"C$999,900",2 bds,2 ba,"1,343 sqft"
1500 Howe St #2201, Vancouver,BC,V6Z2N1,"C$1,358,000",2 bds,2 ba,"1,320 sqft"
4930 Dunbar St, Vancouver,BC,V6N1V3,"C$2,099,000",6 bds,3 ba,"2,480 sqft"
950 W 17th Ave, Vancouver,BC,V5Z1V4,"C$2,898,000",Studio,1ba,"2,315 sqft"
2550 Garden Dr #414, Vancouver,BC,V5N4X6,"C$1,149,900",2 bds,2 ba,914 sqft
1328 W Pender St #2201, Vancouver,BC,V6E4S9,"C$1,098,000",2 bds,2 ba,861 sqft
1788 Georgia St W #601, Vancouver,BC,V6G2V7,"C$1,238,000",2 bds,2 ba,"1,344 sqft"
360 E 36th Ave #213, Vancouver,BC,V5W4B9,"C$899,000",2 bds,2 ba,"1,124 sqft"
460 W 16th Ave #12, Vancouver,BC,V5Y1Z3,"C$799,000",2 bds,1 ba,773 sqft
3803 W 26th Ave, Vancouver,BC,V6S1P3,"C$7,380,000",5 bds,7 ba,"4,602 sqft"
1415 Georgia St W #2203, Vancouver,BC,V6G3C8,"C$1,998,000",2 bds,2 ba,"1,957 sqft"
1311 Beach Ave #1802, Vancouver,BC,V6E1V6,"C$2,598,000",2 bds,3 ba,"1,574 sqft"
108 Cordova St W #1401, Vancouver,BC,V6B0G5,"C$875,000",1 bd,1 ba,800 sqft
3615 Yale St, Vancouver,BC,V5K1B8,"C$2,278,000",7 bds,5 ba,"2,930 sqft"
1333 Georgia St W #809, Vancouver,BC,V6E4V3,"C$989,900",2 bds,2 ba,968 sqft
209 E 20th Ave #103, Vancouver,BC,V5V1M2,"C$819,900",1 bd,2 ba,635 sqft
3731 W 6th Ave #203, Vancouver,BC,V6R1T8,"C$438,800",Studio,1 ba,478 sqft
811 Helmcken St #1903, Vancouver,BC,V6Z1B1,"C$799,800",2 bds,2 ba,846 sqft
1618 Grant St, Vancouver,BC,V5L2Y5,"C$1,499,000",3 bds,2 ba,"1,510 sqft"
2272 Dundas St #105, Vancouver,BC,V5L1J8,"C$639,900",2 bds,1 ba,678 sqft
5788 Vine St #206, Vancouver,BC,V6M4L8,"C$718,000",2 bds,1 ba,816 sqft
1128 Quebec St #604, Vancouver,BC,V6A4E1,"C$1,249,000",2 bds,2 ba,"1,167 sqft"
3240 Napier St, Vancouver,BC,V5K2X1,"C$2,250,000",6 bds,4 ba,"2,084 sqft"
555 Jervis St #2204, Vancouver,BC,V6E4N1,"C$928,000",1 bd,1 ba,590 sqft
3908 W 17th Ave, Vancouver,BC,V6S1A5,"C$4,198,000",5 bds,7 ba,"3,558 sqft"
2765 W 15th Ave, Vancouver,BC,V6K2Z7,"C$4,250,000",4 bds,6 ba,"2,891 sqft"
1133 Hornby St #809, Vancouver,BC,V6Z1W1,"C$660,000",2 bds,1 ba,610 sqft
4990 McGeer St #315, Vancouver,BC,V5R6C1,"C$515,000",1 bd,1 ba,627 sqft
1345 Comox St #204, Vancouver,BC,V6E4E4,"C$799,900",2 bds,2 ba,862 sqft
937 W 18th Ave, Vancouver,BC,V5Z1W4,"C$2,850,000",5 bds,3 ba,"2,469 sqft"
616 E 10th Ave, Vancouver,BC,V5T2A5,"C$1,950,000",5 bds,3 ba,"2,823 sqft"
2699 Duke St, Vancouver,BC,V5R4S8,"C$999,999",3 bds,2 ba,"1,199 sqft"
3457 Oxford St, Vancouver,BC,V5K1N8,"C$2,799,000",6 bds,5 ba,"3,196 sqft"
110 Switchmen St #1707, Vancouver,BC,V6A0C6,"C$1,098,000",2 bds,2 ba,865 sqft
2057 W 3rd Ave #PENTHOUSE 3, Vancouver,BC,V6J1L4,"C$848,000",2 bds,1 ba,711 sqft
1869 Spyglass Pl #213, Vancouver,BC,V5Z4K7,"C$1,222,000",2 bds,2 ba,"1,106 sqft"
474 E 43rd Ave #204, Vancouver,BC,V5W1T4,"C$429,000",1 bd,1 ba,603 sqft
438 Seymour St #1708, Vancouver,BC,V6B6H4,"C$739,900",2 bds,2 ba,710 sqft
2556 W 20th Ave, Vancouver,BC,V6L1G8,"C$4,290,000",6 bds,5 ba,"3,634 sqft"
66 Cordova St W #1108, Vancouver,BC,V6B0L2,"C$539,000",1 bd,1 ba,543 sqft
874 W 6th Ave #201, Vancouver,BC,V5Z1A6,"C$950,000",2 bds,2 ba,"1,025 sqft"
3126 E 17th Ave, Vancouver,BC,V5M2N7,"C$2,690,000",8 bds,6 ba,"2,627 sqft"
1596 W 14th Ave #1B, Vancouver,BC,V6J2H9,"C$12,875,000",3 bds,6 ba,"4,175 sqft"
4166 Crown Cres, Vancouver,BC,V6R2A9,"C$6,298,000",6 bds,6 ba,"5,048 sqft"
1155 Seymour St PENTHOUSE 2703, Vancouver,BC,V6B1K2,"C$2,099,000",2 bds,2 ba,"1,144 sqft"
3538 W 30th Ave, Vancouver,BC,V6S1W5,"C$5,498,000",5 bds,7 ba,"4,396 sqft"
2229 Oak St, Vancouver,BC,V6H3W6,"C$1,499,900",2 bds,2 ba,"1,419 sqft"
2638 W 22nd Ave, Vancouver,BC,V6L1M2,"C$5,780,000",4 bds,5 ba,"4,183 sqft"
1550 Coal Harbour Cay #L302, Vancouver,BC,V6G3G1,"C$3,599,000",4 bds,3 ba,"1,954 sqft"
3516 Georgia St E, Vancouver,BC,V5K2L8,"C$1,868,000",7 bds,4 ba,"2,580 sqft"
2693 Duke St, Vancouver,BC,V5R4S8,"C$1,028,000",3 bds,2 ba,"1,316 sqft"
1987 W 35th Ave, Vancouver,BC,V6M1H8,"C$6,888,000",6 bds,6 ba,"4,410 sqft"
1219 E 29th Ave, Vancouver,BC,V5V2T1,"C$2,598,000",6 bds,3 ba,"3,156 sqft"
717 Jervis St #3101, Vancouver,BC,V6E4L5,"C$14,999,900",5 bds,9 ba,"9,186 sqft"
33 Smithe St #802, Vancouver,BC,V6B0B5,"C$1,449,000",2 bds,2 ba,"1,109 sqft"
2636 McGill St, Vancouver,BC,V5K1H3,"C$1,658,888",3 bds,1 ba,"2,174 sqft"
1283 Howe St #2009, Vancouver,BC,V6Z0E3,"C$555,000",1 bd,1 ba,482 sqft
1196 W 48th Ave, Vancouver,BC,V6M2N7,"C$6,990,000",6 bds,7 ba,"4,726 sqft"
1492 Hornby St, Vancouver,BC,V6Z1X3,"C$1,659,000",3 bds,3 ba,"1,718 sqft"
788 Richards St #1108, Vancouver,BC,V6B0C7,"C$1,190,000",3 bds,2 ba,"1,095 sqft"
3221 Grant St, Vancouver,BC,V5K3J1,"C$1,698,000",4 bds,4 ba,"1,495 sqft"
1180 Broughton St #1302, Vancouver,BC,V6G2B1,"C$2,598,000",2 bds,3 ba,"1,330 sqft"
1210 W 8th Ave #207, Vancouver,BC,V6H3Y9,"C$638,000",1 bd,1 ba,690 sqft
1165 Burnaby St #402, Vancouver,BC,V6E1P3,"C$919,000",2 bds,2 ba,"1,001 sqft"
7638 Cambie St #103, Vancouver,BC,V6P3H7,"C$1,249,000",3 bds,2 ba,"1,075 sqft"
250 E 6th Ave #451, Vancouver,BC,V5T0B7,"C$607,000",1 bd,1 ba,507 sqft
1408 Robson St #2901, Vancouver,BC,V6G1B9,"C$9,680,000",4 bds,4 ba,"2,769 sqft"
128 Cordova St W #706, Vancouver,BC,V6B0E6,"C$899,900",2 bds,2 ba,"1,161 sqft"
4578 Puget Dr, Vancouver,BC,V6L2V8,"C$7,750,000",6 bds,7 ba,"4,473 sqft"
2549 E 16th Ave, Vancouver,BC,V5M2L5,"C$3,298,000",10 bds,6 ba,"3,960 sqft"
3661 E 27th Ave, Vancouver,BC,V5R1R3,"C$1,999,000",6 bds,4 ba,"2,168 sqft"
161 Georgia St W #110, Vancouver,BC,V6B0K9,"C$1,099,000",2 bds,2 ba,"1,017 sqft"
939 Homer St #3401, Vancouver,BC,V6B2W6,"C$2,499,000",3 bds,4 ba,"3,095 sqft"
1717 W 13th Ave #115, Vancouver,BC,V6J2H2,"C$788,800",2 bds,1 ba,837 sqft
3668 W 28th Ave, Vancouver,BC,V6S1S4,"C$3,280,000",5 bds,3 ba,"2,803 sqft"
198 E 44th Ave, Vancouver,BC,V5W1V6,"C$1,250,000",3 bds,3 ba,"1,050 sqft"
6384 Windsor St, Vancouver,BC,V5W3J5,"C$1,980,000",6 bds,3 ba,"2,565 sqft"
2550 Garden Dr #203, Vancouver,BC,V5N4X6,"C$1,129,900",2 bds,2 ba,905 sqft
55 Cordova St E #315, Vancouver,BC,V6A0A5,"C$738,000",1 bd,1 ba,933 sqft
2848 W 17th Ave, Vancouver,BC,V6L1A2,"C$2,998,000",3 bds,4 ba,"1,879 sqft"
352 W 62nd Ave, Vancouver,BC,V5X2E3,"C$1,249,900",2 bds,2 ba,"1,127 sqft"
2632 Nanaimo St, Vancouver,BC,V5N5E7,"C$1,599,000",3 bds,2 ba,"1,460 sqft"
1189 Melville St #2104, Vancouver,BC,V6E4T8,"C$827,000",1 bd,1 ba,710 sqft
6010 Granville St, Vancouver,BC,V6M3E1,"C$3,198,000",4 bds,3 ba,"3,151 sqft"
477 W 59th Ave #202, Vancouver,BC,V5X1X4,"C$1,350,000",3 bds,2 ba,"1,090 sqft"
195 W 12th Ave, Vancouver,BC,V5Y1T6,"C$4,498,000",6 bds,5 ba,"2,917 sqft"
2068 E 49th Ave, Vancouver,BC,V5P1T7,"C$2,688,000",8 bds,6 ba,"4,132 sqft"
277 Thurlow St #2601, Vancouver,BC,V6C0C1,"C$9,988,000",3 bds,4 ba,"3,322 sqft"
5595 Dumfries St, Vancouver,BC,V5P3A5,"C$1,899,999",8 bds,4 ba,"2,815 sqft"
603 E 57th Ave, Vancouver,BC,V5X1T1,"C$2,998,000",7 bds,6 ba,"3,170 sqft"
1817 W 15th Ave, Vancouver,BC,V6J2K9,"C$3,598,000",4 bds,4 ba,"2,422 sqft"
2025 Stephens St #201, Vancouver,BC,V6K3W2,"C$545,000",1 bd,1 ba,497 sqft
2172 Wall St, Vancouver,BC,V5L1B5,"C$939,000",2 bds,2 ba,965 sqft
3220 W 4th Ave #303, Vancouver,BC,V6K1R9,"C$1,099,000",2 bds,2 ba,"1,049 sqft"
3256 W 21st Ave, Vancouver,BC,V6L1L2,"C$5,580,000",4 bds,5 ba,"3,620 sqft"
1958 E 47th Ave #406, Vancouver,BC,V5P3X5,"C$608,000",2 bds,1 ba,863 sqft
2556 Hastings St E #L01, Vancouver,BC,V5K1Z3,"C$549,000",1 bd,1 ba,761 sqft
2282 E 8th Ave #3, Vancouver,BC,V5N1V5,"C$1,799,900",3 bds,3 ba,"1,444 sqft"
7303 Granville St, Vancouver,BC,V6P4Y3,"C$1,499,900",3 bds,3 ba,"1,475 sqft"
