Street address,City,State,Zip/Postal Code,Country,Latitude,Longitude,Postal Code
1525 Coal Harbour Cay #B17, Vancouver,BC,V6G3E7,Canada,49.291479,-123.128047,V6G
2106 SW Marine Dr, Vancouver,BC,V6P6B5,Canada,49.214789,-123.15583,V6P
3440 Broadway W #126, Vancouver,BC,V6R4R2,Canada,49.264012,-123.180766,V6R
8481 Portside Ct, Vancouver,BC,V5P4V4,Canada,49.207213,-123.061855,V5P
2870 SW Marine Dr, Vancouver,BC,V6N3X9,Canada,49.225986,-123.170995,V6N
3823 Cypress St, Vancouver,BC,V6J3P4,Canada,49.25175,-123.149196,V6J
2815 Yale St, Vancouver,BC,V5K1C5,Canada,49.290923,-123.046093,V5K
1219 Harwood St #201, Vancouver,BC,V6E1S5,Canada,49.280802,-123.135616,V6E
1611 E 3rd Ave #107, Vancouver,BC,V5N1H1,Canada,49.268053,-123.071359,V5N
1188 W 55th Ave, Vancouver,BC,V6P1R1,Canada,49.220119,-123.132186,V6P
2478 W 5th Ave, Vancouver,BC,V6K1S8,Canada,49.267165,-123.161621,V6K
4513 Nanaimo St, Vancouver,BC,V5N5J2,Canada,49.244586,-123.057159,V5N
3462 Dartmoor Pl, Vancouver,BC,V5S4G2,Canada,49.210305,-123.028942,V5S
838 Hamilton St #1009, Vancouver,BC,V6B6A2,Canada,49.278326,-123.116209,V6B
1201 Lameys Mill Rd #22, Vancouver,BC,V6H3S8,Canada,49.267408,-123.134371,V6H
3945 Alice St #2, Vancouver,BC,V5N4J6,Canada,49.249891,-123.066147,V5N
1480 Howe St #P5-502, Vancouver,BC,V6Z0G5,Canada,49.274891,-123.131173,V6Z
2711 Point Grey Rd, Vancouver,BC,V6K1A4,Canada,49.272416,-123.166684,V6K
1828 SE Marine Dr, Vancouver,BC,V5P2R3,Canada,49.210319,-123.069152,V5P
4788 Belmont Ave, Vancouver,BC,V6T1A9,Canada,49.274912,-123.219831,V6T
1042 Ironwork Pass, Vancouver,BC,V6H3P1,Canada,49.268132,-123.128577,V6H
1611 Drummond Dr, Vancouver,BC,V6T1B7,Canada,49.274087,-123.222267,V6T
159 W 2nd Ave #2/503, Vancouver,BC,V5Y0L8,Canada,49.269571,-123.108504,V5Y
1599 Angus Dr, Vancouver,BC,V6J4H2,Canada,49.254756,-123.141274,V6J
8258 Tugboat Pl, Vancouver,BC,V6P6P8,Canada,49.210799,-123.153303,V6P
1251 Cardero St #1808, Vancouver,BC,V6G2H9,Canada,49.284994,-123.139881,V6G
3688 W 49th Ave, Vancouver,BC,V6N3T8,Canada,49.227055,-123.186489,V6N
1675 Larch St, Vancouver,BC,V6K3N7,Canada,49.271174,-123.162392,V6K
1159 Main St #505, Vancouver,BC,V6A4B6,Canada,49.274261,-123.100494,V6A
1128 Georgia St W #4903, Vancouver,BC,V6E0A8,Canada,49.285762,-123.123947,V6E
138 Hastings St E #206, Vancouver,BC,V6A0E6,Canada,49.281058,-123.101197,V6A
1720 Barclay St #503, Vancouver,BC,V6G1K4,Canada,49.289164,-123.136778,V6G
1895 E 50th Ave, Vancouver,BC,V5P1V1,Canada,49.224548,-123.067534,V5P
1510 W 1st Ave #305, Vancouver,BC,V6J4S3,Canada,49.270682,-123.146084,V6J
197 W King Edward Avenue St #8, Vancouver,BC,V5Y4B4,Canada,49.248613,-123.109833,V5Y
1784 Drummond Dr, Vancouver,BC,V6T1B6,Canada,49.271896,-123.220682,V6T
1188 Howe St #2403, Vancouver,BC,V6Z2S8,Canada,49.278315,-123.12697,V6Z
1363 E 21st Ave, Vancouver,BC,V5V1R7,Canada,49.251446,-123.077023,V5V
2795 W 37th Ave, Vancouver,BC,V6N2T5,Canada,49.238765,-123.167839,V6N
1626 Avondale Ave, Vancouver,BC,V6M1S1,Canada,49.236718,-123.141853,V6M
3337 Flagstaff Pl, Vancouver,BC,V5S4K9,Canada,49.211569,-123.031929,V5S
1325 Rolston St #1513, Vancouver,BC,V6B0M2,Canada,49.275617,-123.127925,V6B
63 Keefer Pl #502, Vancouver,BC,V6B6N6,Canada,49.279933,-123.10662,V6B
1189 Melville St #3404, Vancouver,BC,V6E4T8,Canada,49.287784,-123.123458,V6E
86 Creelman Ave #2078, Vancouver,BC,V6J1C3,Canada,49.274486,-123.14967,V6J
3635 W 14th Ave, Vancouver,BC,V6R2W6,Canada,49.26001,-123.184653,V6R
2023 W 36th Ave, Vancouver,BC,V6M1L1,Canada,49.23888,-123.152567,V6M
1925 SW Marine Dr, Vancouver,BC,V6P6B3,Canada,49.211681,-123.15033,V6P
8588 Cornish St #1105, Vancouver,BC,V6P0C1,Canada,49.208948,-123.141934,V6P
1499 W Pender St #1802, Vancouver,BC,V6G2S3,Canada,49.289964,-123.128049,V6G
1527 Angus Dr, Vancouver,BC,V6J4H2,Canada,49.254874,-123.140051,V6J
788 W 19th Ave, Vancouver,BC,V5Z1X2,Canada,49.254059,-123.121662,V5Z
2305 Turner St, Vancouver,BC,V5L2A6,Canada,49.279356,-123.057661,V5L
53 Hastings St W #503, Vancouver,BC,V6B1G4,Canada,49.282116,-123.106307,V6B
250 E 6th Ave #809, Vancouver,BC,V5T0B7,Canada,49.265226,-123.100379,V5T
7021 Prescott St, Vancouver,BC,V6N1N2,Canada,49.222454,-123.177956,V6N
8083 Angus Dr, Vancouver,BC,V6P5K9,Canada,49.212693,-123.14893,V6P
4869 Lanark St, Vancouver,BC,V5N3S1,Canada,49.240711,-123.075322,V5N
1483 King Edward Ave E #1056, Vancouver,BC,V5N5Z3,Canada,49.249844,-123.138278,V5N
1270 Robson St #507, Vancouver,BC,V6E3Z6,Canada,49.286589,-123.128605,V6E
3625 Monmouth Ave, Vancouver,BC,V5R5S4,Canada,49.23952,-123.02554,V5R
560 Cardero St #603, Vancouver,BC,V6G3E9,Canada,49.291362,-123.128679,V6G
939 Homer St #2402, Vancouver,BC,V6B2W6,Canada,49.278115,-123.119485,V6B
488 Helmcken St UNIT 605, Vancouver,BC,V6B6E4,Canada,49.276526,-123.122747,V6B
2612 Balaclava St, Vancouver,BC,V6K4E2,Canada,49.263105,-123.173703,V6K
1425 Lameys Mill Rd #10, Vancouver,BC,V6H3W2,Canada,49.268443,-123.135844,V6H
453 E 47th Ave, Vancouver,BC,V5W2B3,Canada,49.227715,-123.095493,V5W
583 Beach Cres #2903, Vancouver,BC,V6Z3E6,Canada,49.273589,-123.129221,V6Z
610 Granville St #811, Vancouver,BC,V6C3T3,Canada,49.28312,-123.116554,V6C
540 E 11th Ave, Vancouver,BC,V5T2C4,Canada,49.260377,-123.091996,V5T
1201 Marinaside Cres #1602, Vancouver,BC,V6Z2V2,Canada,49.273129,-123.120638,V6Z
2850 Mackenzie St, Vancouver,BC,V6K4A2,Canada,49.260838,-123.169951,V6K
1332 W 51st Ave, Vancouver,BC,V6P1C7,Canada,49.22465,-123.135958,V6P
8988 Hudson St #116, Vancouver,BC,V6P6Z1,Canada,49.20355,-123.134225,V6P
445 E 57th Ave #2, Vancouver,BC,V5X1S8,Canada,49.218602,-123.09638,V5X
8555 Granville St #2108, Vancouver,BC,V6P0C3,Canada,49.209294,-123.141287,V6P
555 Abbott St #312, Vancouver,BC,V6B6B8,Canada,49.280181,-123.108684,V6B
1465 Walnut St, Vancouver,BC,V6J3R2,Canada,49.272706,-123.149237,V6J
4422 Quesnel Dr, Vancouver,BC,V6L2X6,Canada,49.247018,-123.168268,V6L
7450 Balaclava St, Vancouver,BC,V6N1M8,Canada,49.218032,-123.175623,V6N
277 Thurlow St #3001, Vancouver,BC,V6C0C1,Canada,49.288884,-123.11914,V6C
4053 W 32nd Ave, Vancouver,BC,V6S1Z5,Canada,49.243624,-123.195417,V6S
168 Powell St #515, Vancouver,BC,V6A0B2,Canada,49.282968,-123.100636,V6A
209 E 7th Ave #501, Vancouver,BC,V5T0H3,Canada,49.264857,-123.100405,V5T
2453 W 10th Ave, Vancouver,BC,V6K2K7,Canada,49.263248,-123.161373,V6K
2600 E 49th Ave #112, Vancouver,BC,V5S1J8,Canada,49.224313,-123.054098,V5S
1101 W 8th Ave #11, Vancouver,BC,V6H1C5,Canada,49.264598,-123.129408,V6H
2419 Grant St #201, Vancouver,BC,V6A2J6,Canada,49.271619,-123.055762,V6A
2236 E 34th Ave, Vancouver,BC,V5P1B1,Canada,49.238649,-123.060743,V5P
1288 Marinaside Cres #609, Vancouver,BC,V6Z2W5,Canada,49.272079,-123.120377,V6Z
888 Bute St #101, Vancouver,BC,V6E1Y5,Canada,49.284652,-123.128638,V6E
1915 W 13th Ave, Vancouver,BC,V6J2H5,Canada,49.259723,-123.148738,V6J
3623 Yale St, Vancouver,BC,V5K1B8,Canada,49.290988,-123.025089,V5K
3437 E 49th Ave #80, Vancouver,BC,V5S1M1,Canada,49.224224,-123.031028,V5S
428 Beach Cres #2802, Vancouver,BC,V6Z3G1,Canada,49.27233,-123.127311,V6Z
1019 Gilford St #8, Vancouver,BC,V6G2P1,Canada,49.2903,-123.140972,V6G
7428 Alberta St #304, Vancouver,BC,V5X0J5,Canada,49.217347,-123.112657,V5X
3542 W 16th Ave, Vancouver,BC,V6R3C1,Canada,49.257558,-123.183274,V6R
275 E 65th Ave, Vancouver,BC,V5X2P3,Canada,49.211978,-123.100764,V5X
183 Keefer Pl #1004, Vancouver,BC,V6B6B9,Canada,49.280356,-123.10826,V6B
2889 E 1st Ave #215, Vancouver,BC,V5M0G2,Canada,49.269961,-123.044686,V5M
1372 Seymour St #2701, Vancouver,BC,V6B0L1,Canada,49.27459,-123.127563,V6B
53 Hastings St W #306, Vancouver,BC,V6B1G4,Canada,49.282116,-123.106307,V6B
583 Beach Cres #3006, Vancouver,BC,V6Z3E6,Canada,49.273589,-123.129221,V6Z
2768 E 25th Ave, Vancouver,BC,V5R1H7,Canada,49.247673,-123.047995,V5R
845 W 67th Ave, Vancouver,BC,V6P2S5,Canada,49.210871,-123.125486,V6P
3290 Cypress St, Vancouver,BC,V6J3N6,Canada,49.256513,-123.148065,V6J
885 Cambie St #2103, Vancouver,BC,V6B0R6,Canada,49.277518,-123.116547,V6B
4900 Cartier St #306, Vancouver,BC,V6M4H2,Canada,49.240721,-123.136482,V6M
1415 Walnut St, Vancouver,BC,V6J3R2,Canada,49.273246,-123.149335,V6J
4818 Knight St, Vancouver,BC,V5N3N4,Canada,49.241341,-123.075952,V5N
1350 W 6th Ave #17, Vancouver,BC,V6H1A7,Canada,49.265879,-123.135055,V6H
1422 Parker St, Vancouver,BC,V5L2K1,Canada,49.275574,-123.075255,V5L
3363 W 19th Ave, Vancouver,BC,V6S1C1,Canada,49.25581,-123.179967,V6S
128 Cordova St W #303, Vancouver,BC,V6B0E6,Canada,49.282525,-123.107958,V6B
1077 Marinaside Cres #1106, Vancouver,BC,V6Z2Z5,Canada,49.273637,-123.116652,V6Z
3987 Rupert St, Vancouver,BC,V5R2G9,Canada,49.248973,-123.034214,V5R
1251 Cardero St #2001, Vancouver,BC,V6G2H9,Canada,49.284994,-123.139881,V6G
2737 Oxford St, Vancouver,BC,V5L1E8,Canada,49.285419,-123.04837,V5L
1238 Melville St #1205, Vancouver,BC,V6E4N2,Canada,49.288222,-123.125361,V6E
3449 E 4th Ave, Vancouver,BC,V5M1M1,Canada,49.266885,-123.029764,V5M
1159 Main St #406, Vancouver,BC,V6A4B6,Canada,49.274261,-123.100494,V6A
2731 Duke St, Vancouver,BC,V5R4S8,Canada,49.239163,-123.049351,V5R
231 E Pender St #209, Vancouver,BC,V6A0G3,Canada,49.280617,-123.098724,V6A
1331 Homer St #B1201, Vancouver,BC,V6B5M5,Canada,49.273879,-123.126066,V6B
4101 Yew St #304, Vancouver,BC,V6L3B7,Canada,49.248583,-123.155246,V6L
3609 Turner St, Vancouver,BC,V5K2J2,Canada,49.27936,-123.025311,V5K
1205 W 7th Ave, Vancouver,BC,V6H1B7,Canada,49.265,-123.131574,V6H
2550 Garden Dr #605, Vancouver,BC,V5N4X6,Canada,49.261596,-123.057753,V5N
1667 W 40th Ave, Vancouver,BC,V6M1W1,Canada,49.236008,-123.143513,V6M
2025 W 2nd Ave #201, Vancouver,BC,V6J1J6,Canada,49.270112,-123.151099,V6J
1330 Harwood St #1202, Vancouver,BC,V6E1S8,Canada,49.281647,-123.138072,V6E
3070 W 44th Ave, Vancouver,BC,V6N3K6,Canada,49.231635,-123.174173,V6N
1372 Seymour St UNIT 2101, Vancouver,BC,V6B0L1,Canada,49.27459,-123.127563,V6B
289 E 6th Ave #512, Vancouver,BC,V5T0E9,Canada,49.265741,-123.099417,V5T
1281 Cordova St W #3402, Vancouver,BC,V6C3R5,Canada,49.290102,-123.123203,V6C
455 SW Marine Dr #2006, Vancouver,BC,V5X2S9,Canada,49.211163,-123.115988,V5X
1188 Quebec St #402, Vancouver,BC,V6A4B3,Canada,49.27411,-123.101233,V6A
1500 Howe St #2201, Vancouver,BC,V6Z2N1,Canada,49.274171,-123.132003,V6Z
4930 Dunbar St, Vancouver,BC,V6N1V3,Canada,49.241926,-123.184888,V6N
950 W 17th Ave, Vancouver,BC,V5Z1V4,Canada,49.255966,-123.126198,V5Z
2550 Garden Dr #414, Vancouver,BC,V5N4X6,Canada,49.261596,-123.057753,V5N
1328 W Pender St #2201, Vancouver,BC,V6E4S9,Canada,49.289067,-123.126664,V6E
1788 Georgia St W #601, Vancouver,BC,V6G2V7,Canada,49.292156,-123.133845,V6G
360 E 36th Ave #213, Vancouver,BC,V5W4B9,Canada,49.237636,-123.098596,V5W
460 W 16th Ave #12, Vancouver,BC,V5Y1Z3,Canada,49.256561,-123.114012,V5Y
3803 W 26th Ave, Vancouver,BC,V6S1P3,Canada,49.249287,-123.18835,V6S
1415 Georgia St W #2203, Vancouver,BC,V6G3C8,Canada,49.289455,-123.128288,V6G
1311 Beach Ave #1802, Vancouver,BC,V6E1V6,Canada,49.281167,-123.13834,V6E
108 Cordova St W #1401, Vancouver,BC,V6B0G5,Canada,49.282616,-123.107958,V6B
3615 Yale St, Vancouver,BC,V5K1B8,Canada,49.290383,-123.025333,V5K
1333 Georgia St W #809, Vancouver,BC,V6E4V3,Canada,49.28899,-123.127532,V6E
209 E 20th Ave #103, Vancouver,BC,V5V1M2,Canada,49.253226,-123.100429,V5V
3731 W 6th Ave #203, Vancouver,BC,V6R1T8,Canada,49.26716,-123.18637,V6R
811 Helmcken St #1903, Vancouver,BC,V6Z1B1,Canada,49.279247,-123.125531,V6Z
1618 Grant St, Vancouver,BC,V5L2Y5,Canada,49.271659,-123.071011,V5L
2272 Dundas St #105, Vancouver,BC,V5L1J8,Canada,49.284558,-123.058355,V5L
5788 Vine St #206, Vancouver,BC,V6M4L8,Canada,49.233908,-123.159569,V6M
1128 Quebec St #604, Vancouver,BC,V6A4E1,Canada,49.274651,-123.101142,V6A
3240 Napier St, Vancouver,BC,V5K2X1,Canada,49.274717,-123.035049,V5K
555 Jervis St #2204, Vancouver,BC,V6E4N1,Canada,49.288547,-123.125844,V6E
3908 W 17th Ave, Vancouver,BC,V6S1A5,Canada,49.257166,-123.191147,V6S
2765 W 15th Ave, Vancouver,BC,V6K2Z7,Canada,49.258911,-123.167736,V6K
1133 Hornby St #809, Vancouver,BC,V6Z1W1,Canada,49.279263,-123.127457,V6Z
4990 McGeer St #315, Vancouver,BC,V5R6C1,Canada,49.239521,-123.032816,V5R
1345 Comox St #204, Vancouver,BC,V6E4E4,Canada,49.284133,-123.132141,V6E
937 W 18th Ave, Vancouver,BC,V5Z1W4,Canada,49.255551,-123.125406,V5Z
616 E 10th Ave, Vancouver,BC,V5T2A5,Canada,49.261269,-123.090603,V5T
2699 Duke St, Vancouver,BC,V5R4S8,Canada,49.239447,-123.050058,V5R
3457 Oxford St, Vancouver,BC,V5K1N8,Canada,49.285941,-123.029585,V5K
110 Switchmen St #1707, Vancouver,BC,V6A0C6,Canada,49.270809,-123.101516,V6A
2057 W 3rd Ave #PENTHOUSE 3, Vancouver,BC,V6J1L4,Canada,49.26924,-123.151753,V6J
1869 Spyglass Pl #213, Vancouver,BC,V5Z4K7,Canada,49.268648,-123.115807,V5Z
474 E 43rd Ave #204, Vancouver,BC,V5W1T4,Canada,49.230805,-123.094791,V5W
438 Seymour St #1708, Vancouver,BC,V6B6H4,Canada,49.284416,-123.113932,V6B
2556 W 20th Ave, Vancouver,BC,V6L1G8,Canada,49.254284,-123.163295,V6L
66 Cordova St W #1108, Vancouver,BC,V6B0L2,Canada,49.282561,-123.106278,V6B
874 W 6th Ave #201, Vancouver,BC,V5Z1A6,Canada,49.265695,-123.123456,V5Z
3126 E 17th Ave, Vancouver,BC,V5M2N7,Canada,49.254518,-123.038276,V5M
1596 W 14th Ave #1B, Vancouver,BC,V6J2H9,Canada,49.258663,-123.140522,V6J
4166 Crown Cres, Vancouver,BC,V6R2A9,Canada,49.2643,-123.198901,V6R
1155 Seymour St PENTHOUSE 2703, Vancouver,BC,V6B1K2,Canada,49.277451,-123.124318,V6B
3538 W 30th Ave, Vancouver,BC,V6S1W5,Canada,49.244942,-123.183169,V6S
2229 Oak St, Vancouver,BC,V6H3W6,Canada,49.265755,-123.127872,V6H
2638 W 22nd Ave, Vancouver,BC,V6L1M2,Canada,49.252494,-123.16415,V6L
1550 Coal Harbour Cay #L302, Vancouver,BC,V6G3G1,Canada,49.291479,-123.128047,V6G
3516 Georgia St E, Vancouver,BC,V5K2L8,Canada,49.278004,-123.027789,V5K
2693 Duke St, Vancouver,BC,V5R4S8,Canada,49.239447,-123.050058,V5R
1987 W 35th Ave, Vancouver,BC,V6M1H8,Canada,49.240294,-123.151083,V6M
1219 E 29th Ave, Vancouver,BC,V5V2T1,Canada,49.24482,-123.079651,V5V
717 Jervis St #3101, Vancouver,BC,V6E4L5,Canada,49.287872,-123.12823,V6E
33 Smithe St #802, Vancouver,BC,V6B0B5,Canada,49.274436,-123.11196,V6B
2636 McGill St, Vancouver,BC,V5K1H3,Canada,49.288372,-123.05073,V5K
1283 Howe St #2009, Vancouver,BC,V6Z0E3,Canada,49.277218,-123.128625,V6Z
1196 W 48th Ave, Vancouver,BC,V6M2N7,Canada,49.227388,-123.133219,V6M
1492 Hornby St, Vancouver,BC,V6Z1X3,Canada,49.275736,-123.131665,V6Z
788 Richards St #1108, Vancouver,BC,V6B0C7,Canada,49.280305,-123.117196,V6B
3221 Grant St, Vancouver,BC,V5K3J1,Canada,49.271608,-123.035912,V5K
1180 Broughton St #1302, Vancouver,BC,V6G2B1,Canada,49.283567,-123.135527,V6G
1210 W 8th Ave #207, Vancouver,BC,V6H3Y9,Canada,49.264145,-123.132201,V6H
1165 Burnaby St #402, Vancouver,BC,V6E1P3,Canada,49.280878,-123.133641,V6E
7638 Cambie St #103, Vancouver,BC,V6P3H7,Canada,49.215572,-123.116344,V6P
250 E 6th Ave #451, Vancouver,BC,V5T0B7,Canada,49.265226,-123.100379,V5T
1408 Robson St #2901, Vancouver,BC,V6G1B9,Canada,49.28808,-123.13083,V6G
128 Cordova St W #706, Vancouver,BC,V6B0E6,Canada,49.282525,-123.107958,V6B
4578 Puget Dr, Vancouver,BC,V6L2V8,Canada,49.246025,-123.164932,V6L
2549 E 16th Ave, Vancouver,BC,V5M2L5,Canada,49.25597,-123.054291,V5M
3661 E 27th Ave, Vancouver,BC,V5R1R3,Canada,49.246432,-123.024918,V5R
161 Georgia St W #110, Vancouver,BC,V6B0K9,Canada,49.278805,-123.111556,V6B
939 Homer St #3401, Vancouver,BC,V6B2W6,Canada,49.278115,-123.119485,V6B
1717 W 13th Ave #115, Vancouver,BC,V6J2H2,Canada,49.260182,-123.144071,V6J
3668 W 28th Ave, Vancouver,BC,V6S1S4,Canada,49.246845,-123.186095,V6S
198 E 44th Ave, Vancouver,BC,V5W1V6,Canada,49.230136,-123.1019,V5W
6384 Windsor St, Vancouver,BC,V5W3J5,Canada,49.226523,-123.084808,V5W
2550 Garden Dr #203, Vancouver,BC,V5N4X6,Canada,49.261596,-123.057753,V5N
55 Cordova St E #315, Vancouver,BC,V6A0A5,Canada,49.282595,-123.102962,V6A
2848 W 17th Ave, Vancouver,BC,V6L1A2,Canada,49.256876,-123.168867,V6L
352 W 62nd Ave, Vancouver,BC,V5X2E3,Canada,49.214071,-123.099064,V5X
2632 Nanaimo St, Vancouver,BC,V5N5E7,Canada,49.260614,-123.056207,V5N
1189 Melville St #2104, Vancouver,BC,V6E4T8,Canada,49.287784,-123.123458,V6E
6010 Granville St, Vancouver,BC,V6M3E1,Canada,49.231439,-123.139215,V6M
477 W 59th Ave #202, Vancouver,BC,V5X1X4,Canada,49.217183,-123.115644,V5X
195 W 12th Ave, Vancouver,BC,V5Y1T6,Canada,49.260583,-123.109316,V5Y
2068 E 49th Ave, Vancouver,BC,V5P1T7,Canada,49.22485,-123.064401,V5P
277 Thurlow St #2601, Vancouver,BC,V6C0C1,Canada,49.288884,-123.11914,V6C
5595 Dumfries St, Vancouver,BC,V5P3A5,Canada,49.233783,-123.074635,V5P
603 E 57th Ave, Vancouver,BC,V5X1T1,Canada,49.218537,-123.092892,V5X
1817 W 15th Ave, Vancouver,BC,V6J2K9,Canada,49.258381,-123.146445,V6J
2025 Stephens St #201, Vancouver,BC,V6K3W2,Canada,49.268069,-123.16671,V6K
2172 Wall St, Vancouver,BC,V5L1B5,Canada,49.287898,-123.060013,V5L
3220 W 4th Ave #303, Vancouver,BC,V6K1R9,Canada,49.268211,-123.176302,V6K
3256 W 21st Ave, Vancouver,BC,V6L1L2,Canada,49.253472,-123.177205,V6L
1958 E 47th Ave #406, Vancouver,BC,V5P3X5,Canada,49.227335,-123.066077,V5P
2556 Hastings St E #L01, Vancouver,BC,V5K1Z3,Canada,49.280884,-123.053231,V5K
2282 E 8th Ave #3, Vancouver,BC,V5N1V5,Canada,49.262927,-123.05849,V5N
