Street address,City,State,Zip/Postal Code,Country,Latitude,Longitude,Postal Code
1691 W 41st Ave, Vancouver,BC,V6M1X9,Canada,49.234766,-123.144399,V6M
939 Homer St #1907, Vancouver,BC,V6B2W6,Canada,49.278115,-123.119485,V6B
2851 Heather St #604, Vancouver,BC,V5Z0A2,Canada,49.260073,-123.120956,V5Z
4863 Rupert St, Vancouver,BC,V5R2J6,Canada,49.240586,-123.038292,V5R
1396 Burnaby St #201, Vancouver,BC,V6E1P9,Canada,49.282669,-123.137432,V6E
760 Kingsway #208, Vancouver,BC,V5V3C1,Canada,49.255851,-123.088796,V5V
260 W 63rd Ave, Vancouver,BC,V5X2H8,Canada,49.213139,-123.111568,V5X
6299 Angus Dr, Vancouver,BC,V6M3P2,Canada,49.229058,-123.148374,V6M
830 E 7th Ave #111, Vancouver,BC,V5T4J2,Canada,49.26404,-123.086412,V5T
6388 Wiltshire St, Vancouver,BC,V6M3M4,Canada,49.228099,-123.146082,V6M
1178 Laurier Ave, Vancouver,BC,V6H1Y5,Canada,49.250332,-123.130784,V6H
3166 E 5th Ave, Vancouver,BC,V5M1P1,Canada,49.265378,-123.037434,V5M
4687 W 15th Ave, Vancouver,BC,V6R3B5,Canada,49.259633,-123.214851,V6R
3088 Laurel St, Vancouver,BC,V5Z3T5,Canada,49.258406,-123.124134,V5Z
5884 Ormidale St, Vancouver,BC,V5R4R3,Canada,49.230522,-123.024647,V5R
1355 Harwood St #203, Vancouver,BC,V6E3W3,Canada,49.282084,-123.137655,V6E
288 E 59th Ave, Vancouver,BC,V5X1X9,Canada,49.216461,-123.100018,V5X
2891 E 19th Ave, Vancouver,BC,V5M2R9,Canada,49.25343,-123.045223,V5M
5723 Balsam St PENTHOUSE 1, Vancouver,BC,V6M4B8,Canada,49.234394,-123.16177,V6M
938 Smithe St #1515, Vancouver,BC,V6Z3H8,Canada,49.283215,-123.125593,V6Z
88 W 1st Ave #602, Vancouver,BC,V5Y0K2,Canada,49.270596,-123.106408,V5Y
2415 W 6th Ave, Vancouver,BC,V6K1W2,Canada,49.266274,-123.16041,V6K
3133 Riverwalk Ave #318, Vancouver,BC,V5S0A7,Canada,49.206257,-123.040733,V5S
938 Beatty St, Vancouver,BC,V6Z3G6,Canada,49.276389,-123.116312,V6Z
1917 E 22nd Ave, Vancouver,BC,V5N2R2,Canada,49.250552,-123.066455,V5N
1333 Hornby St #601, Vancouver,BC,V6Z2C1,Canada,49.277062,-123.130919,V6Z
3429 W 42nd Ave, Vancouver,BC,V6N3H3,Canada,49.234078,-123.18096,V6N
1902 Blenheim St, Vancouver,BC,V6K4H9,Canada,49.269223,-123.177348,V6K
3579 W 50th Ave, Vancouver,BC,V6N3V3,Canada,49.226887,-123.184548,V6N
E 35th Ave #1391, Vancouver,BC,V5W1A6,Canada,49.238207,-123.081391,V5W
1226 W 26th Ave, Vancouver,BC,V6H2A9,Canada,49.247972,-123.132751,V6H
1568 Alberni St #PENTHOUSE 1, Vancouver,BC,V6G1A5,Canada,49.289738,-123.131183,V6G
2731 Sophia St, Vancouver,BC,V5T3L1,Canada,49.260314,-123.097529,V5T
1718 W 61st Ave, Vancouver,BC,V6P2C3,Canada,49.215709,-123.146443,V6P
667 Howe St #4801, Vancouver,BC,V6C0B5,Canada,49.283705,-123.119032,V6C
1564 W 26th Ave, Vancouver,BC,V6J2W9,Canada,49.248098,-123.140657,V6J
1615 Frances St #201, Vancouver,BC,V5L1Z3,Canada,49.27965,-123.071845,V5L
4677 Simpson Ave, Vancouver,BC,V6R1C2,Canada,49.274643,-123.214067,V6R
5961 Churchill St, Vancouver,BC,V6M3H4,Canada,49.23189,-123.142042,V6M
6615 Balsam St, Vancouver,BC,V6P5W8,Canada,49.226012,-123.161976,V6P
6188 Adera St, Vancouver,BC,V6M3J6,Canada,49.229828,-123.142947,V6M
2537 Trinity St, Vancouver,BC,V5K1E3,Canada,49.289998,-123.053696,V5K
3592 Turner St, Vancouver,BC,V5K2H9,Canada,49.278829,-123.026117,V5K
3449 W 7th Ave, Vancouver,BC,V6R1W2,Canada,49.265744,-123.180899,V6R
4938 Arbutus St, Vancouver,BC,V6M3W1,Canada,49.241702,-123.153154,V6M
3199 Saint George St, Vancouver,BC,V5T3R9,Canada,49.256755,-123.094078,V5T
811 Helmcken St #1702, Vancouver,BC,V6Z1B1,Canada,49.279247,-123.125531,V6Z
3438 Sawmill Cres #319, Vancouver,BC,V5S0E3,Canada,49.205784,-123.032766,V5S
1012 Beach Ave #402, Vancouver,BC,V6E1T7,Canada,49.277405,-123.134727,V6E
3731 W 6th Ave #106, Vancouver,BC,V6R1T8,Canada,49.26716,-123.18637,V6R
3746 Inverness St, Vancouver,BC,V5V4V9,Canada,49.251179,-123.079646,V5V
5189 Connaught Dr, Vancouver,BC,V6M3G2,Canada,49.239228,-123.143001,V6M
2248 E 3rd Ave, Vancouver,BC,V5N1J1,Canada,49.267491,-123.058959,V5N
5266 Fraser St, Vancouver,BC,V5W2Y9,Canada,49.237262,-123.090078,V5W
5555 Victoria Dr #225, Vancouver,BC,V5P4Y3,Canada,49.234005,-123.065906,V5P
2783 W 8th Ave, Vancouver,BC,V6K2B7,Canada,49.265184,-123.168051,V6K
1625 E 8th Ave, Vancouver,BC,V5N1T6,Canada,49.263461,-123.07134,V5N
1332 W 47th Ave, Vancouver,BC,V6M2L8,Canada,49.228392,-123.135827,V6M
2828 Wall St, Vancouver,BC,V5K1B2,Canada,49.291182,-123.045857,V5K
2433 Broadway W, Vancouver,BC,V6K2E8,Canada,49.26424,-123.160905,V6K
1130 Ironwork Pass, Vancouver,BC,V6H3P1,Canada,49.268132,-123.128577,V6H
1251 Cardero St #1102, Vancouver,BC,V6G2H9,Canada,49.284994,-123.139881,V6G
4465 Skeena St, Vancouver,BC,V5R2L8,Canada,49.244847,-123.028936,V5R
548 Georgia St E #2, Vancouver,BC,V6A1Z9,Canada,49.278177,-123.092362,V6A
3418 Adanac St #11, Vancouver,BC,V5K5H5,Canada,49.2768,-123.030082,V5K
1559 E 41st Ave, Vancouver,BC,V5P1K3,Canada,49.232936,-123.073512,V5P
1166 E 11th Ave #1, Vancouver,BC,V5T2G3,Canada,49.260284,-123.079823,V5T
2238 Eton St PENTHOUSE 6, Vancouver,BC,V5L1C8,Canada,49.287252,-123.05848,V5L
688 W 29th Ave, Vancouver,BC,V5Z2H9,Canada,49.244967,-123.120027,V5Z
3132 W 7th Ave, Vancouver,BC,V6K2A1,Canada,49.265614,-123.174671,V6K
3850 Point Grey Rd, Vancouver,BC,V6R1B4,Canada,49.271533,-123.188906,V6R
2707 E 26th Ave, Vancouver,BC,V5R1M1,Canada,49.247327,-123.048814,V5R
2121 W 6th Ave #215, Vancouver,BC,V6K1V5,Canada,49.266657,-123.153534,V6K
233 Abbott St #306, Vancouver,BC,V6B2K7,Canada,49.283322,-123.106927,V6B
762 E Pender St, Vancouver,BC,V6A1V7,Canada,49.279895,-123.088165,V6A
5187 Culloden St, Vancouver,BC,V5W3R5,Canada,49.237759,-123.079439,V5W
1119 Pendrell St, Vancouver,BC,V6E1L3,Canada,49.281546,-123.130237,V6E
3522 SW Marine Dr, Vancouver,BC,V6N3Z2,Canada,49.229891,-123.182894,V6N
1460 Bute St #201, Vancouver,BC,V6E2A7,Canada,49.279255,-123.136797,V6E
1937 Creelman Ave, Vancouver,BC,V6J1B8,Canada,49.274723,-123.148637,V6J
501 Pacific St #203, Vancouver,BC,V6Z2X6,Canada,49.274344,-123.12714,V6Z
1133 Keefer St, Vancouver,BC,V6A1Z2,Canada,49.279386,-123.080493,V6A
1790 Angus Dr, Vancouver,BC,V6J4H5,Canada,49.252859,-123.14417,V6J
3186 Grant St, Vancouver,BC,V5K3H9,Canada,49.271081,-123.036832,V5K
2550 Garden Dr #111, Vancouver,BC,V5N4X6,Canada,49.261596,-123.057753,V5N
2551 Triumph St, Vancouver,BC,V5K1S7,Canada,49.284141,-123.053337,V5K
1533 Balfour Ave, Vancouver,BC,V6J2V1,Canada,49.252171,-123.139996,V6J
4215 W 13th Ave #1, Vancouver,BC,V6R2T7,Canada,49.261211,-123.200574,V6R
2450 Cornwall Ave #205, Vancouver,BC,V6K1B8,Canada,49.272411,-123.161207,V6K
5189 Gaston St #1303, Vancouver,BC,V5R6C7,Canada,49.236997,-123.030296,V5R
548 Georgia St E #1, Vancouver,BC,V6A1Z9,Canada,49.278177,-123.092362,V6A
156 W 62nd Ave, Vancouver,BC,V5X2E1,Canada,49.213981,-123.109152,V5X
464 E 12th Ave, Vancouver,BC,V5T2H4,Canada,49.25948,-123.093791,V5T
2250 W 43rd Ave #203, Vancouver,BC,V6M2E3,Canada,49.232514,-123.159518,V6M
2250 SE Marine Dr #202, Vancouver,BC,V5P2S2,Canada,49.20747,-123.060625,V5P
3368 Main St #203, Vancouver,BC,V5V3M7,Canada,49.255195,-123.100884,V5V
1236 Bidwell St #1601, Vancouver,BC,V6G2K9,Canada,49.285534,-123.140717,V6G
1568 Alberni St #2903, Vancouver,BC,V6G1A5,Canada,49.289738,-123.131183,V6G
1557 Mariner Walk, Vancouver,BC,V6J4X9,Canada,49.27023,-123.139812,V6J
4755 Belmont Ave, Vancouver,BC,V6T1A8,Canada,49.275397,-123.217159,V6T
428 E 24th Ave, Vancouver,BC,V5V2A1,Canada,49.249087,-123.096034,V5V
308 Jervis Mews, Vancouver,BC,V6C3S6,Canada,49.289549,-123.123764,V6C
1425 Lameys Mill Rd #33, Vancouver,BC,V6H3W2,Canada,49.268443,-123.135844,V6H
2641 Charles St, Vancouver,BC,V5K3A4,Canada,49.273541,-123.051021,V5K
4078 Columbia St #6, Vancouver,BC,V5Y0B6,Canada,49.24926,-123.10968,V5Y
812 E 51st Ave, Vancouver,BC,V5X1E5,Canada,49.223276,-123.087828,V5X
930 Cambie St #1205, Vancouver,BC,V6B5X6,Canada,49.276672,-123.116591,V6B
2293 E 37th Ave, Vancouver,BC,V5P1G4,Canada,49.23706,-123.059199,V5P
528 E 12th Ave, Vancouver,BC,V5T2H5,Canada,49.259483,-123.092331,V5T
4570 W 4th Ave, Vancouver,BC,V6R1R3,Canada,49.268778,-123.210964,V6R
4341 Elgin St, Vancouver,BC,V5V4R5,Canada,49.246121,-123.083083,V5V
3853 King Edward Ave W, Vancouver,BC,V6S1M9,Canada,49.250415,-123.18972,V6S
907 Beach Ave #505, Vancouver,BC,V6Z2R3,Canada,49.275321,-123.133399,V6Z
250 E 54th Ave, Vancouver,BC,V5X1K9,Canada,49.220757,-123.100626,V5X
1152 Georgia St E, Vancouver,BC,V6A2A8,Canada,49.277968,-123.08008,V6A
1735 Victoria Dr, Vancouver,BC,V5N4J9,Canada,49.268977,-123.066178,V5N
548 E 16th Ave, Vancouver,BC,V5T2V2,Canada,49.256211,-123.092771,V5T
1275 Hamilton St #213, Vancouver,BC,V6B1E2,Canada,49.274135,-123.123556,V6B
2403 Cambridge St, Vancouver,BC,V5K1L1,Canada,49.287022,-123.05607,V5K
3649 Prince Albert St, Vancouver,BC,V5V4H9,Canada,49.252,-123.087998,V5V
1159 Main St #502, Vancouver,BC,V6A4B6,Canada,49.274261,-123.100494,V6A
4560 Belmont Ave, Vancouver,BC,V6R1C4,Canada,49.273478,-123.210627,V6R
110 Prior St, Vancouver,BC,V6A0A6,Canada,49.276483,-123.098475,V6A
4190 W 11th Ave, Vancouver,BC,V6R2L6,Canada,49.262489,-123.199551,V6R
1620 E 47th Ave, Vancouver,BC,V5P1P5,Canada,49.226995,-123.0735,V5P
3689 Borham Cres, Vancouver,BC,V5S3X2,Canada,49.216123,-123.024749,V5S
850 E 38th Ave, Vancouver,BC,V5W1J3,Canada,49.235374,-123.087213,V5W
1919 Beach Ave #1600, Vancouver,BC,V6G1Z2,Canada,49.288974,-123.142904,V6G
3518 King Edward Ave W, Vancouver,BC,V6S1M5,Canada,49.249672,-123.182512,V6S
3232 Columbia St, Vancouver,BC,V5Y0B6,Canada,49.256458,-123.109996,V5Y
3628 W 5th Ave, Vancouver,BC,V6R1S2,Canada,49.26745,-123.184331,V6R
433 SW Marine Dr #501, Vancouver,BC,V5X2P9,Canada,49.211409,-123.096518,V5X
690 W 6th Ave, Vancouver,BC,V5Z1A3,Canada,49.265627,-123.120135,V5Z
2316 Prince Albert St, Vancouver,BC,V5T3W5,Canada,49.264002,-123.086872,V5T
2729 Ward St, Vancouver,BC,V5R4S6,Canada,49.23942,-123.049016,V5R
1055 W 57th Ave, Vancouver,BC,V6P1S6,Canada,49.219579,-123.130073,V6P
1274 Barclay St #107, Vancouver,BC,V6E1H3,Canada,49.285107,-123.130595,V6E
4627 W 15th Ave, Vancouver,BC,V6R3B5,Canada,49.259608,-123.21319,V6R
888 E 12th Ave, Vancouver,BC,V5T2J2,Canada,49.25942,-123.085662,V5T
1003 Burnaby St #1005, Vancouver,BC,V6E4R7,Canada,49.278791,-123.130299,V6E
1487 Minto Cres, Vancouver,BC,V6H2J6,Canada,49.24305,-123.138757,V6H
1625 Hornby St #1202, Vancouver,BC,V6Z2M2,Canada,49.27511,-123.133774,V6Z
1290 E 48th Ave, Vancouver,BC,V5W2E7,Canada,49.225929,-123.080296,V5W
1315 Cardero St #604, Vancouver,BC,V6G2J2,Canada,49.284113,-123.140719,V6G
5808 Crown St, Vancouver,BC,V6N2B7,Canada,49.233799,-123.193358,V6N
2095 Beach Ave #503, Vancouver,BC,V6G1Z3,Canada,49.290514,-123.145319,V6G
6038 Marguerite St, Vancouver,BC,V6M3L1,Canada,49.231293,-123.14444,V6M
1238 Melville St #2601, Vancouver,BC,V6E4N2,Canada,49.288222,-123.125361,V6E
4650 NW Marine Dr, Vancouver,BC,V6R1B9,Canada,49.275009,-123.213294,V6R
758 E 60th Ave #1, Vancouver,BC,V5X2A4,Canada,49.21538,-123.089055,V5X
1199 Marinaside Cres, Vancouver,BC,V6Z2Y2,Canada,49.273129,-123.120638,V6Z
1789 E 63rd Ave, Vancouver,BC,V5P2L9,Canada,49.213103,-123.069362,V5P
3641 W 29th Ave #201, Vancouver,BC,V6S1T5,Canada,49.24639,-123.185903,V6S
6975 Prescott St, Vancouver,BC,V6N1N2,Canada,49.222857,-123.17812,V6N
5212 Maple St, Vancouver,BC,V6M3T5,Canada,49.238864,-123.151651,V6M
1425 E 27th Ave, Vancouver,BC,V5N2W5,Canada,49.246091,-123.075387,V5N
1861 Beach Ave #5, Vancouver,BC,V6G1Z1,Canada,49.288355,-123.142148,V6G
3256 Georgia St E, Vancouver,BC,V5K2L3,Canada,49.278011,-123.034836,V5K
1445 Marpole Ave #508, Vancouver,BC,V6H1S5,Canada,49.257539,-123.138386,V6H
688 W 6th Ave, Vancouver,BC,V5Z1A3,Canada,49.265627,-123.120135,V5Z
1728 Cypress St, Vancouver,BC,V6J4W2,Canada,49.270202,-123.148145,V6J
1511 Barclay St, Vancouver,BC,V6G1J8,Canada,49.287638,-123.133308,V6G
2959 W 16th Ave, Vancouver,BC,V6K3C7,Canada,49.258061,-123.171668,V6K
1133 Cypress St, Vancouver,BC,V6J3K8,Canada,49.275969,-123.147889,V6J
1603 Matthews Ave, Vancouver,BC,V6J2T1,Canada,49.253184,-123.141679,V6J
1349 E 14th Ave, Vancouver,BC,V5N2C7,Canada,49.258053,-123.076418,V5N
4390 Kaslo St, Vancouver,BC,V5R2B7,Canada,49.245353,-123.046751,V5R
3941 W 33rd Ave, Vancouver,BC,V6N2H7,Canada,49.242655,-123.19211,V6N
4655 Rupert St, Vancouver,BC,V5R2J4,Canada,49.243016,-123.035931,V5R
1790 Bayshore Dr PENTHOUSE 3, Vancouver,BC,V6G3G5,Canada,49.292365,-123.132616,V6G
830 E 14th Ave, Vancouver,BC,V5T2N6,Canada,49.25763,-123.086523,V5T
2232 Renfrew St #1, Vancouver,BC,V5M3J7,Canada,49.264445,-123.043814,V5M
1350 W 32nd Ave, Vancouver,BC,V6H2J3,Canada,49.243717,-123.136418,V6H
827 E 16th Ave, Vancouver,BC,V5T2V7,Canada,49.256569,-123.086848,V5T
2408 W 22nd Ave, Vancouver,BC,V6L1L9,Canada,49.25243,-123.160486,V6L
3428 Adanac St #13, Vancouver,BC,V5K5H5,Canada,49.2768,-123.030082,V5K
3557 Marshall St, Vancouver,BC,V5N4S2,Canada,49.252214,-123.063015,V5N
1296 W 6th Ave, Vancouver,BC,V6H1A5,Canada,49.265875,-123.133367,V6H
3337 Quesnel Dr, Vancouver,BC,V6S1Z7,Canada,49.256448,-123.179346,V6S
5189 Cambie St #501, Vancouver,BC,V5Z0J4,Canada,49.237902,-123.116631,V5Z
1712 E 34th Ave, Vancouver,BC,V5P1A3,Canada,49.239055,-123.070827,V5P
950 Cambie St #2104, Vancouver,BC,V6B5X5,Canada,49.27625,-123.117257,V6B
2658 Waterloo St, Vancouver,BC,V6R3H7,Canada,49.262836,-123.179458,V6R
4955 Somerville St, Vancouver,BC,V5W3H1,Canada,49.239699,-123.086055,V5W
233 Robson St #603, Vancouver,BC,V6B0E8,Canada,49.278324,-123.114214,V6B
5350 Balsam St #503, Vancouver,BC,V6M4B4,Canada,49.237701,-123.160889,V6M
950 Bidwell St PENTHOUSE 2, Vancouver,BC,V6G2J9,Canada,49.288731,-123.136078,V6G
2817 Clark Dr #201, Vancouver,BC,V5N3H7,Canada,49.259353,-123.077979,V5N
3204 Coleridge Ave, Vancouver,BC,V5S3A5,Canada,49.225992,-123.038514,V5S
138 Hastings St E #605, Vancouver,BC,V6A0E6,Canada,49.281058,-123.101197,V6A
3379 Heather St, Vancouver,BC,V5Z3K6,Canada,49.255423,-123.120533,V5Z
4347 W 9th Ave, Vancouver,BC,V6R2C8,Canada,49.264875,-123.204433,V6R
845 Chilco St #1501, Vancouver,BC,V6G2R2,Canada,49.292989,-123.139433,V6G
3839 W 35th Ave, Vancouver,BC,V6N2N8,Canada,49.240746,-123.189258,V6N
2545 Broadway W #216, Vancouver,BC,V6K2E9,Canada,49.264294,-123.163584,V6K
4586 W 8th Ave, Vancouver,BC,V6R2A5,Canada,49.265369,-123.211463,V6R
150 Cordova St E #903, Vancouver,BC,V6A0E7,Canada,49.282046,-123.100519,V6A
3315 Knight St, Vancouver,BC,V5N3K7,Canada,49.255054,-123.076285,V5N
1077 Cordova St W PENTHOUSE 4201, Vancouver,BC,V6C2C6,Canada,49.288396,-123.117833,V6C
885 Cambie St #2500, Vancouver,BC,V6B0R6,Canada,49.277518,-123.116547,V6B
1050 Chilco St #606, Vancouver,BC,V6G2R8,Canada,49.290238,-123.142748,V6G
1222 Victoria Dr, Vancouver,BC,V5L4H3,Canada,49.273427,-123.065333,V5L
1066 Hamilton St #205, Vancouver,BC,V6B2R9,Canada,49.276179,-123.120217,V6B
3644 E 28th Ave #3, Vancouver,BC,V5R1T7,Canada,49.245106,-123.024899,V5R
2549 E Kent Ave N, Vancouver,BC,V5S2H7,Canada,49.206175,-123.055214,V5S
1777 Bayshore Dr PENTHOUSE 2, Vancouver,BC,V6G3H2,Canada,49.292959,-123.132023,V6G
1895 E 39th Ave, Vancouver,BC,V5P1H5,Canada,49.234713,-123.067314,V5P
3123 W 27th Ave, Vancouver,BC,V6L1W6,Canada,49.248277,-123.174557,V6L
183 Keefer Pl #904, Vancouver,BC,V6B6B9,Canada,49.280356,-123.10826,V6B
2811 W 12th Ave, Vancouver,BC,V6K2R1,Canada,49.261638,-123.168606,V6K
3364 Marquette Cres #439, Vancouver,BC,V5S4K4,Canada,49.212937,-123.031175,V5S
6262 Angus Dr, Vancouver,BC,V6M3P3,Canada,49.229273,-123.147476,V6M
625 E 44th Ave, Vancouver,BC,V5W1W4,Canada,49.230373,-123.092097,V5W
3588 Sawmill Cres #101, Vancouver,BC,V5S0E3,Canada,49.206218,-123.02787,V5S
1128 Quebec St #1806, Vancouver,BC,V6A4E1,Canada,49.274651,-123.101142,V6A
1386 W 73rd Ave #102, Vancouver,BC,V6P3E8,Canada,49.204706,-123.137817,V6P
5058 Joyce St #1208, Vancouver,BC,V5R0J9,Canada,49.238596,-123.031047,V5R
6926 Blenheim St, Vancouver,BC,V6N1R9,Canada,49.223172,-123.178516,V6N
1188 Howe St #2303, Vancouver,BC,V6Z2S8,Canada,49.278315,-123.12697,V6Z
1230 Comox St #303, Vancouver,BC,V6E1K7,Canada,49.283365,-123.13222,V6E
983 Hastings St E #202, Vancouver,BC,V6A1P2,Canada,49.28134,-123.084033,V6A
1850 Comox St #1206, Vancouver,BC,V6G1R3,Canada,49.288968,-123.140776,V6G
1649 W 69th Ave, Vancouver,BC,V6P2W7,Canada,49.209824,-123.145369,V6P
2365 W 3rd Ave #301, Vancouver,BC,V6K1L6,Canada,49.269357,-123.159169,V6K
1328 W Pender St #2807, Vancouver,BC,V6E4S9,Canada,49.289067,-123.126664,V6E
1075 W 13th Ave #203, Vancouver,BC,V6H1N1,Canada,49.25993,-123.128457,V6H
328 Semlin Dr, Vancouver,BC,V5L0A6,Canada,49.281704,-123.063998,V5L
4535 W 1st Ave, Vancouver,BC,V6R1H7,Canada,49.272378,-123.209913,V6R
2018 E 6th Ave, Vancouver,BC,V5N1P1,Canada,49.264772,-123.06343,V5N
3576 Georgia St E, Vancouver,BC,V5K2L8,Canada,49.278003,-123.026556,V5K
155 E 23rd Ave, Vancouver,BC,V5V1X1,Canada,49.250457,-123.102081,V5V
1450 Pennyfarthing Dr #1003, Vancouver,BC,V6J4X8,Canada,49.272062,-123.141305,V6J
1530 W 8th Ave #805, Vancouver,BC,V6J5M6,Canada,49.264277,-123.139811,V6J
4502 Nanaimo St, Vancouver,BC,V5N5J4,Canada,49.244476,-123.056264,V5N
1318 W 6th Ave #201, Vancouver,BC,V6H1A7,Canada,49.26586,-123.134113,V6H
2767 W 21st Ave, Vancouver,BC,V6L1K4,Canada,49.253915,-123.166853,V6L
3132 Maple St, Vancouver,BC,V6J4X3,Canada,49.257641,-123.15101,V6J
1500 Howe St #2304, Vancouver,BC,V6Z2N1,Canada,49.274171,-123.132003,V6Z
1344 Laburnum St, Vancouver,BC,V6J3W3,Canada,49.274001,-123.151118,V6J
3513 Triumph St, Vancouver,BC,V5K1S5,Canada,49.28412,-123.027764,V5K
